unit,geo\time	2019 	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 	2005 	2004 	2003 	2002 	2001 	2000 	1999 	1998 	1997 	1996 	1995 	1994 	1993 	1992 	1991 	1990 
I10,AT	97.1 	97.8 	102.3 	103.1 	102.3 	101.3 	99.7 b	98.4 	99.0 	100.0 	100.6 	98.7 e	97.8 	99.6 	102.2 	102.9 	104.8 	104.4 	105.0 	105.7 	107.8 	109.5 	111.6 	114.3 	115.2 	: 	: 	: 	: 	: 
I10,BE	84.7 e	85.8 e	86.7 e	87.5 e	90 e	93.8 e	93.4 be	98.8 e	99.1 	100.0 	101.9 	99.6 	97.9 	99.2 	101.0 	103.8 	105.7 	107.5 	107.0 	106.7 	110 e	111.7 	111.5 	113.8 	115.6 	: 	: 	: 	: 	: 
I10,BG	93.3 e	94.1 e	98.9 e	101.8 e	106.9 e	106.5 e	102.4 e	100.5 e	99.3 e	100 b	99.9 e	95.3 e	96.2 e	97 e	99 e	100.7 e	105.4 e	114.9 e	115.4 e	116.8 be	103.5 e	98.6 e	103.6 e	89.8 e	100.2 e	: 	: 	: 	: 	: 
I10,CH	84.1 	83.7 	85.9 	86.3 	86.5 	87.1 d	88.3 d	89.2 d	89.7 	100.0 	101.4 	96.8 	98.1 	100.3 	103.0 	104.2 	105.9 	104.6 	102.7 	102.9 	109.1 	109.2 	109.3 	111.2 	110.3 	111.7 	112.1 	114.3 	116.9 	112.1 
I10,CY	107.6 e	107.7 e	109.4 e	113.1 e	115.4 e	115.6 e	111.4 e	104.8 e	100.4 e	100 e	103.2 e	98.3 e	95 e	95 e	96 e	97 e	94.7 e	94.9 e	95.8 e	96.9 e	99.8 e	102.2 e	105.9 e	106.2 e	104.2 e	: 	: 	: 	: 	: 
I10,CZ	102.0 	100.9 	99.9 	101.2 	99.3 	101.2 b	100.0 	98.7 	99.3 	100 e	111.5 	106.8 	108.9 	112.5 	118.0 	123.7 	131.0 	132.8 	134.7 	137.4 b	138.6 	136.1 e	136.0 	135.8 	139 b	: 	: 	: 	: 	: 
I10,DE	88.8 	90.7 	91.7 	96.4 	96.6 	96.8 	97.4 	97.5 	97.5 	100.0 	103.5 	96.9 	97.2 	99.8 	102.7 	104.8 	104.4 	104.2 	103.5 	103.0 	107.6 	107.3 	108.1 	109.9 	110.6 	110.7 b	104.0 	101.0 	100.6 	: 
I10,DK	98.0 	98.2 	99.9 	101.1 	101.3 	99.5 	99.2 	100.0 	100.8 	100.0 	101.8 	96.3 	94.7 	94.1 	98.0 	101.7 	102.8 	102.7 	103.5 	105.8 	110.5 	112.4 	113.9 	115.5 	116.9 	118.5 	124.0 	121.8 	123.3 	124.0 
I10,EE	100.9 e	99.7 e	102.2 e	106.3 e	107.9 e	101.3 e	99.7 e	96.6 e	95.2 e	100 e	106.5 e	93.7 e	87 e	92.2 	104.0 	93.1 	96.6 e	98.2 e	103.5 e	108.1 e	106.1 e	104.8 e	: 	: 	: 	: 	: 	: 	: 	: 
I10,EL	122.4 e	122.9 e	123.2 e	123.3 e	121.4 e	119.2 e	118.9 e	116.6 e	109.8 e	100 be	95.8 e	91.7 e	87.8 e	86.6 e	87.5 e	83.7 e	84.8 e	86.3 e	85.7 e	84.4 e	82.2 e	79.1 e	78.7 e	78.4 e	76.7 e	: 	: 	: 	: 	: 
I10,ES	88.0 	89.1 	88.9 b	94.7 	94.1 d	93.5 b	99.6 d	99.7 d	100.3 d	100 d	103.9 	99.2 	99.3 	100.0 	104.2 	105.9 	112.5 	113.3 	108.3 	110.3 	113.1 	112.1 	111.9 e	112.7 e	110.9 e	: 	: 	: 	: 	: 
I10,EU27_2020	92.7 e	92.4 e	93.6 e	95.3 e	95 e	95.2 e	95.8 e	96.8 e	98 e	100 e	102.8 e	95.6 e	95.6 e	98.6 e	100.8 e	103.6 e	105 e	104.9 e	104.2 e	104.3 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
I10,EU28	93.2 e	92.8 e	93.8 e	94.8 e	94.6 e	95 e	95.6 e	96.9 e	98.1 e	100 e	102.9 e	96.2 e	96.2 e	99 e	101.1 e	104 e	105.5 e	106 e	105.4 e	105.7 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
I10,FI	95.6 	96.4 	97.4 	87.9 	101.8 	101.1 	100.4 	99.7 	98.4 	100.0 	102.5 	93.3 	94.2 	97.1 	100.2 	101.5 	103.6 	103.8 	103.5 	104.4 	109.0 	111.2 	115.1 	119.3 	122.7 	126.7 	131.9 	132.9 	129.3 	123.8 
I10,FR	88.4 	86.4 	87.0 	88.2 	87.4 	87.7 	87.8 	98.5 	98.3 e	100 e	101.1 	89.3 	89.7 	90.9 	93.1 	95.5 	97.9 	98.3 	98.4 	97.0 	100.2 	100.7 	101.4 	102.2 	101.7 	106.0 	105.3 	103.3 	102.5 	101.6 
I10,HR	87.5 	90.2 	95.5 	98.0 	101.1 	103.2 	102.8 d	101.9 d	97.4 d	100 de	103 e	97.9 e	95.3 e	95.2 e	95.9 e	98 e	99.6 e	102.8 e	104.5 e	102.8 e	101.1 e	96.1 e	96.4 e	93.6 e	86.7 e	: 	: 	: 	: 	: 
I10,HU	93.7 e	94.9 e	95.7 e	95.4 e	94.1 e	95.3 	97.7 	99.4 	97.8 	100.0 	103.7 	98.3 	99.2 	99.4 	99.8 b	105.1 	108.4 	111.6 	115.5 	119.9 	123.4 	125.0 	128.4 	129.3 	130.8 	: 	: 	: 	: 	: 
I10,IE	69.7 e	71.7 e	76.2 e	80.2 e	77.2 e	88.9 e	97.3 e	96 e	98.1 e	100 e	104 e	98.6 e	92.4 e	93.3 e	94.8 e	96.5 e	97.2 e	95.2 e	98.1 e	97.7 be	110 e	117.9 e	123.3 e	130.7 e	135.4 e	: 	: 	: 	: 	: 
I10,IS	109.2 e	90.6 e	106.5 e	107.4 	98.5 	96.3 	93.2 	94.7 	94.6 	100.0 	98.0 	89.5 	93.9 	97.0 	97.2 	97.4 	101.8 	101.2 	99.0 	98.2 	101.3 	101.4 	102.7 	102.4 	102.3 	: 	: 	: 	: 	: 
I10,IT	103.6 	102.6 	105.9 	102.6 	100.6 	97.1 	95.0 	87.8 	95.3 e	100 e	103.5 	93.3 	92.6 	94.0 	95.5 	104.4 	104.6 	103.6 	102.8 	103.4 b	100.1 	101.1 	100.1 	100.4 	99.6 	: 	: 	: 	: 	: 
I10,LT	69.9 e	70.1 	75.3 	65.6 	65.2 	65.9 	90.0 	95.2 	87.4 d	100.0 	111.8 	101.6 	107.5 	120.1 	115.7 e	95.3 e	78.2 e	74.1 	78.4 e	81.3 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
I10,LU	96.2 e	95.9 e	96.9 e	96.5 e	98.4 e	99.2 e	100.3 e	101.9 e	99.3 e	100 e	107.1 e	102.5 e	98.9 e	105 e	106.8 e	106.5 e	108.5 e	108.4 e	111.2 e	109.8 e	106.8 e	115.5 e	120.1 e	124.3 e	123.6 e	: 	: 	: 	: 	: 
I10,LV	88.7 	89.2 	91.1 	88.6 	89.2 	88.4 	84.9 	85.8 	88.9 	100.0 	96.1 	94.2 	101 e	101.3 e	102.1 	107.1 e	117 e	123.9 e	126.1 e	137.5 e	144.5 e	134.8 e	131.1 e	129 e	132.1 e	: 	: 	: 	: 	: 
I10,ME	: 	96 e	95.3 	98 e	91.9 e	93.6 e	96.3 e	97.2 e	92.9 e	100 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
I10,MK	124.8 	129.1 	126.5 	128.2 d	133.2 d	136.6 	121.9 d	103.5 e	110.6 e	100 e	92.4 e	91.9 e	88.4 e	105.4 e	110 e	113.7 e	114.5 e	109.4 e	106.2 e	106.2 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
I10,MT	74.6 e	77.7 e	80.1 e	86.1 e	86.6 e	90.6 e	92.6 e	96.2 e	99.8 e	100 e	105 e	102.8 e	104.5 e	107.2 e	107.3 e	109.2 e	106.6 e	108.2 e	108.1 e	106.4 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
I10,NL	90.5 e	91.1 be	89.3 e	93 e	94 e	100.4 e	101.5 e	99.9 e	99 e	100 be	102.3 e	97.5 be	102.7 	105.9 	110.0 	113.8 	112.3 	112.3 	111.0 	113.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
I10,NO	98.7 	98.7 	98.9 	99.6 	99.7 	99.4 d	98.2 	97.9 d	100.7 	100 d	99.5 	96.9 	95.4 	95.4 	96.2 	98.9 	96.4 	101.9 	101.7 	101.7 	104.0 	103.7 	103.2 	105.7 	106.5 	: 	: 	: 	: 	124.5 
I10,PL	88.5 e	82 e	84.5 e	87.8 d	89.1 	91.6 	93.1 	93.6 	98.4 	100.0 	102.4 	103.3 	102.9 	137.4 e	134.7 e	132.4 e	134.9 e	137.6 e	137.7 e	137.9 be	122.4 	126.8 	125.4 	126.6 	131.2 	: 	: 	: 	: 	: 
I10,PT	110.8 e	110.4 e	109.5 e	111.4 e	105.5 be	105 e	104.3 e	103.7 e	101.1 e	100 e	104.3 e	102.3 e	102 e	103.6 e	104.4 be	107.9 e	107.8 e	102.1 e	99.3 e	99.5 e	99.7 e	98.9 e	97.2 e	96.9 e	96 e	: 	: 	: 	: 	: 
I10,RO	102.9 de	100.8 de	100 de	104.7 de	103.6 de	100.3 e	97.5 e	97.9 e	96.9 e	100 e	93.8 e	85.7 e	89.4 e	92.3 e	96 e	94.6 e	101.6 e	100.1 e	107.7 e	111.5 e	112.4 e	113.4 e	114.7 e	109.6 e	110.1 e	: 	: 	: 	: 	: 
I10,RS	97.3 e	99.5 e	101.8 e	100.8 e	103 e	101.5 be	86.7 e	87.5 e	85.7 e	100 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
I10,SE	89.4 b	91.3 	93.0 	93.9 	93.9 	96.5 	97.2 	98.3 	98.0 	100.0 	105.7 	100.8 	100.9 	101.8 	106.3 	108.9 	113.4 	115.2 	114.8 	115.2 	119.2 b	111.8 	115.7 	119.0 	120.2 	123.2 	126.5 	: 	: 	: 
I10,SI	91.8 e	93.5 e	96.2 e	98.6 e	100.1 e	100.7 e	101.6 e	100.6 e	98.7 e	100.0 	102 b	91.3 	93.0 	94.3 	97.6 	100.0 	102.8 	105.1 	106.8 	108.5 	113.9 	113.5 	119.8 	119.0 	113.8 	: 	: 	: 	: 	: 
I10,SK	88.7 e	90.3 	91.9 	93.2 e	92.8 e	94.3 e	96 e	96.4 e	98.2 e	100 e	104.6 e	105 e	110.7 	126.6 e	137.3 	146.9 	151.7 	163.2 	169.7 	175.0 	180.2 	174.0 	186.1 	206.4 	226.2 	: 	: 	: 	: 	: 
I10,TR	89.7 e	86.4 e	85.4 e	90.3 d	90.4 d	91 d	92.6 d	97.3 	96.0 	100.0 	101.6 	94.6 be	92.9 e	94.2 e	96.1 e	101.5 e	102.8 e	106.4 e	110.7 e	110 e	116 e	111.4 e	: 	: 	: 	: 	: 	: 	: 	: 
I10,UK	96.2 	95.7 e	95.5 e	91.9 de	92.4 de	94.3 de	95.1 de	98 de	98.7 e	100 e	103.8 e	100.1 e	100.1 e	101.9 e	103.8 e	107.3 be	109.4 e	112.8 e	112.9 e	113.8 e	118.3 e	120.6 e	124 e	127.7 be	129.7 e	131.7 be	135.8 be	134.3 e	135 e	135.2 e
