Year,Country,Unit,MotorwayLengthKm
2008,AT,KM,1697.0
2008,AT,KM_TKM2,279.0
2008,BE,KM,1765.0
2008,BE,KM_TKM2,666.0
2008,BG,KM,418.0
2008,BG,KM_TKM2,22.0
2008,CH,KM,1383.0
2008,CH,KM_TKM2,308.0
2008,CY,KM,257.0
2008,CY,KM_TKM2,28.0
2008,CZ,KM,691.0
2008,CZ,KM_TKM2,81.0
2008,DE,KM,12641.0
2008,DE,KM_TKM2,1780.0
2008,DK,KM,1129.0
2008,DK,KM_TKM2,163.0
2008,EE,KM,104.0
2008,EE,KM_TKM2,2.0
2008,ES,KM,13514.0
2008,ES,KM_TKM2,613.0
2008,FI,KM,738.0
2008,FI,KM_TKM2,39.0
2008,FR,KM,11042.0
2008,FR,KM_TKM2,479.0
2008,HR,KM,1199.0
2008,HR,KM_TKM2,43.0
2008,HU,KM,995.0
2008,HU,KM_TKM2,75.0
2008,IT,KM,6629.0
2008,IT,KM_TKM2,485.0
2008,LU,KM,147.0
2008,LU,KM_TKM2,57.0
2008,LV,KM,0.0
2008,LV,KM_TKM2,0.0
2008,NL,KM,2583.0
2008,NL,KM_TKM2,918.0
2008,NO,KM,258.0
2008,NO,KM_TKM2,26.0
2008,PL,KM,765.0
2008,PL,KM_TKM2,41.0
2008,PT,KM,0.0
2008,PT,KM_TKM2,0.0
2008,RO,KM,281.0
2008,RO,KM_TKM2,36.0
2008,SE,KM,1856.0
2008,SE,KM_TKM2,98.0
2008,SK,KM,392.0
2008,SK,KM_TKM2,72.0
2008,TR,KM,2010.0
2008,TR,KM_TKM2,125.0
2008,UK,KM,114.0
2008,UK,KM_TKM2,8.0
2009,AT,KM,1697.0
2009,AT,KM_TKM2,279.0
2009,BE,KM,1765.0
2009,BE,KM_TKM2,666.0
2009,BG,KM,418.0
2009,BG,KM_TKM2,22.0
2009,CH,KM,1406.0
2009,CH,KM_TKM2,322.0
2009,CY,KM,257.0
2009,CY,KM_TKM2,28.0
2009,CZ,KM,730.0
2009,CZ,KM_TKM2,86.0
2009,DE,KM,12825.0
2009,DE,KM_TKM2,1796.0
2009,DK,KM,1130.0
2009,DK,KM_TKM2,163.0
2009,EE,KM,100.0
2009,EE,KM_TKM2,2.0
2009,ES,KM,14023.0
2009,ES,KM_TKM2,626.0
2009,FI,KM,764.0
2009,FI,KM_TKM2,42.0
2009,FR,KM,11163.0
2009,FR,KM_TKM2,482.0
2009,HR,KM,1244.0
2009,HR,KM_TKM2,44.0
2009,HU,KM,993.0
2009,HU,KM_TKM2,75.0
2009,IT,KM,6661.0
2009,IT,KM_TKM2,487.0
2009,LU,KM,152.0
2009,LU,KM_TKM2,59.0
2009,LV,KM,0.0
2009,LV,KM_TKM2,0.0
2009,NL,KM,2633.0
2009,NL,KM_TKM2,934.0
2009,NO,KM,344.0
2009,NO,KM_TKM2,31.0
2009,PL,KM,849.0
2009,PL,KM_TKM2,45.0
2009,PT,KM,0.0
2009,PT,KM_TKM2,0.0
2009,RO,KM,321.0
2009,RO,KM_TKM2,37.0
2009,SE,KM,1924.0
2009,SE,KM_TKM2,105.0
2009,SK,KM,400.0
2009,SK,KM_TKM2,73.0
2009,TR,KM,2036.0
2009,TR,KM_TKM2,124.0
2009,UK,KM,114.0
2009,UK,KM_TKM2,8.0
2010,AT,KM,1719.0
2010,AT,KM_TKM2,280.0
2010,BE,KM,1765.0
2010,BE,KM_TKM2,666.0
2010,BG,KM,437.0
2010,BG,KM_TKM2,22.0
2010,CH,KM,1406.0
2010,CH,KM_TKM2,322.0
2010,CY,KM,257.0
2010,CY,KM_TKM2,28.0
2010,CZ,KM,736.0
2010,CZ,KM_TKM2,87.0
2010,DE,KM,10342.0
2010,DE,KM_TKM2,1556.0
2010,DK,KM,1130.0
2010,DK,KM_TKM2,163.0
2010,EE,KM,115.0
2010,EE,KM_TKM2,3.0
2010,ES,KM,14263.0
2010,ES,KM_TKM2,632.0
2010,FI,KM,779.0
2010,FI,KM_TKM2,43.0
2010,FR,KM,11392.0
2010,FR,KM_TKM2,491.0
2010,HR,KM,1244.0
2010,HR,KM_TKM2,44.0
2010,HU,KM,1179.0
2010,HU,KM_TKM2,88.0
2010,IT,KM,6668.0
2010,IT,KM_TKM2,487.0
2010,LU,KM,152.0
2010,LU,KM_TKM2,59.0
2010,LV,KM,0.0
2010,LV,KM_TKM2,0.0
2010,NL,KM,2648.0
2010,NL,KM_TKM2,938.0
2010,NO,KM,381.0
2010,NO,KM_TKM2,33.0
2010,PL,KM,857.0
2010,PL,KM_TKM2,46.0
2010,PT,KM,0.0
2010,PT,KM_TKM2,0.0
2010,RO,KM,332.0
2010,RO,KM_TKM2,38.0
2010,SE,KM,1972.0
2010,SE,KM_TKM2,106.0
2010,SK,KM,427.0
2010,SK,KM_TKM2,75.0
2010,TR,KM,2080.0
2010,TR,KM_TKM2,125.0
2010,UK,KM,114.0
2010,UK,KM_TKM2,8.0
2011,AT,KM,1719.0
2011,AT,KM_TKM2,280.0
2011,BE,KM,1765.0
2011,BE,KM_TKM2,666.0
2011,BG,KM,458.0
2011,BG,KM_TKM2,23.0
2011,CH,KM,1415.0
2011,CH,KM_TKM2,324.0
2011,CY,KM,257.0
2011,CY,KM_TKM2,28.0
2011,CZ,KM,747.0
2011,CZ,KM_TKM2,89.0
2011,DE,KM,3260.0
2011,DE,KM_TKM2,602.0
2011,DK,KM,1142.0
2011,DK,KM_TKM2,164.0
2011,EE,KM,115.0
2011,EE,KM_TKM2,3.0
2011,ES,KM,14555.0
2011,ES,KM_TKM2,645.0
2011,FI,KM,790.0
2011,FI,KM_TKM2,43.0
2011,FR,KM,11413.0
2011,FR,KM_TKM2,492.0
2011,HR,KM,1253.0
2011,HR,KM_TKM2,45.0
2011,HU,KM,1218.0
2011,HU,KM_TKM2,90.0
2011,IT,KM,6668.0
2011,IT,KM_TKM2,487.0
2011,LU,KM,152.0
2011,LU,KM_TKM2,59.0
2011,LV,KM,0.0
2011,LV,KM_TKM2,0.0
2011,NL,KM,2650.0
2011,NL,KM_TKM2,939.0
2011,NO,KM,393.0
2011,NO,KM_TKM2,34.0
2011,PL,KM,1070.0
2011,PL,KM_TKM2,59.0
2011,PT,KM,0.0
2011,PT,KM_TKM2,0.0
2011,RO,KM,350.0
2011,RO,KM_TKM2,39.0
2011,SE,KM,1958.0
2011,SE,KM_TKM2,107.0
2011,SK,KM,430.0
2011,SK,KM_TKM2,77.0
2011,TR,KM,2119.0
2011,TR,KM_TKM2,127.0
2011,UK,KM,115.0
2011,UK,KM_TKM2,9.0
2012,AT,KM,1719.0
2012,AT,KM_TKM2,281.0
2012,BE,KM,1765.0
2012,BE,KM_TKM2,666.0
2012,BG,KM,541.0
2012,BG,KM_TKM2,28.0
2012,CH,KM,1419.0
2012,CH,KM_TKM2,325.0
2012,CY,KM,257.0
2012,CY,KM_TKM2,28.0
2012,CZ,KM,753.0
2012,CZ,KM_TKM2,90.0
2012,DE,KM,3266.0
2012,DE,KM_TKM2,601.0
2012,DK,KM,1194.0
2012,DK,KM_TKM2,170.0
2012,EE,KM,124.0
2012,EE,KM_TKM2,3.0
2012,ES,KM,14703.0
2012,ES,KM_TKM2,651.0
2012,FI,KM,779.0
2012,FI,KM_TKM2,43.0
2012,FR,KM,11413.0
2012,FR,KM_TKM2,492.0
2012,HR,KM,1253.0
2012,HR,KM_TKM2,45.0
2012,HU,KM,1218.0
2012,HU,KM_TKM2,90.0
2012,IT,KM,6726.0
2012,IT,KM_TKM2,490.0
2012,LU,KM,152.0
2012,LU,KM_TKM2,59.0
2012,LV,KM,0.0
2012,LV,KM_TKM2,0.0
2012,NL,KM,2660.0
2012,NL,KM_TKM2,946.0
2012,NO,KM,393.0
2012,NO,KM_TKM2,36.0
2012,PL,KM,1299.0
2012,PL,KM_TKM2,67.0
2012,PT,KM,0.0
2012,PT,KM_TKM2,0.0
2012,RO,KM,550.0
2012,RO,KM_TKM2,59.0
2012,SE,KM,2004.0
2012,SE,KM_TKM2,110.0
2012,SI,KM,769.0
2012,SI,KM_TKM2,80.0
2012,SK,KM,432.0
2012,SK,KM_TKM2,77.0
2012,TR,KM,2127.0
2012,TR,KM_TKM2,128.0
2012,UK,KM,116.0
2012,UK,KM_TKM2,9.0
2013,AT,KM,1719.0
2013,AT,KM_TKM2,281.0
2013,BE,KM,1765.0
2013,BE,KM_TKM2,666.0
2013,BG,KM,605.0
2013,BG,KM_TKM2,30.0
2013,CH,KM,1419.0
2013,CH,KM_TKM2,325.0
2013,CY,KM,257.0
2013,CY,KM_TKM2,28.0
2013,CZ,KM,776.0
2013,CZ,KM_TKM2,93.0
2013,DE,KM,3279.0
2013,DE,KM_TKM2,602.0
2013,DK,KM,1214.0
2013,DK,KM_TKM2,172.0
2013,EE,KM,140.0
2013,EE,KM_TKM2,3.0
2013,ES,KM,14981.0
2013,ES,KM_TKM2,663.0
2013,FI,KM,810.0
2013,FI,KM_TKM2,43.0
2013,FR,KM,11552.0
2013,FR,KM_TKM2,495.0
2013,HR,KM,1288.0
2013,HR,KM_TKM2,46.0
2013,HU,KM,1261.0
2013,HU,KM_TKM2,93.0
2013,IT,KM,6751.0
2013,IT,KM_TKM2,480.0
2013,LU,KM,152.0
2013,LU,KM_TKM2,59.0
2013,LV,KM,0.0
2013,LV,KM_TKM2,0.0
2013,NL,KM,2668.0
2013,NL,KM_TKM2,949.0
2013,NO,KM,441.0
2013,NO,KM_TKM2,41.0
2013,PL,KM,1415.0
2013,PL,KM_TKM2,69.0
2013,PT,KM,0.0
2013,PT,KM_TKM2,0.0
2013,RO,KM,644.0
2013,RO,KM_TKM2,61.0
2013,SE,KM,2044.0
2013,SE,KM_TKM2,113.0
2013,SI,KM,771.0
2013,SI,KM_TKM2,79.0
2013,SK,KM,425.0
2013,SK,KM_TKM2,75.0
2013,TR,KM,2244.0
2013,TR,KM_TKM2,150.0
2013,UK,KM,115.0
2013,UK,KM_TKM2,8.0
2014,AT,KM,1719.0
2014,AT,KM_TKM2,281.0
2014,BE,KM,1765.0
2014,BE,KM_TKM2,666.0
2014,BG,KM,610.0
2014,BG,KM_TKM2,32.0
2014,CH,KM,1430.0
2014,CH,KM_TKM2,326.0
2014,CY,KM,257.0
2014,CY,KM_TKM2,28.0
2014,CZ,KM,776.0
2014,CZ,KM_TKM2,92.0
2014,DE,KM,3290.0
2014,DE,KM_TKM2,614.0
2014,DK,KM,1231.0
2014,DK,KM_TKM2,173.0
2014,EE,KM,141.0
2014,EE,KM_TKM2,3.0
2014,ES,KM,15051.0
2014,ES,KM_TKM2,661.0
2014,FI,KM,882.0
2014,FI,KM_TKM2,48.0
2014,FR,KM,11481.0
2014,FR,KM_TKM2,494.0
2014,HR,KM,1290.0
2014,HR,KM_TKM2,46.0
2014,HU,KM,1578.0
2014,HU,KM_TKM2,94.0
2014,IE,KM,898.0
2014,IT,KM,6844.0
2014,IT,KM_TKM2,484.0
2014,LI,KM,0.0
2014,LI,KM_TKM2,0.0
2014,LU,KM,152.0
2014,LU,KM_TKM2,59.0
2014,LV,KM,0.0
2014,LV,KM_TKM2,0.0
2014,MT,KM,0.0
2014,MT,KM_TKM2,0.0
2014,NL,KM,2680.0
2014,NL,KM_TKM2,953.0
2014,NO,KM,465.0
2014,NO,KM_TKM2,45.0
2014,PL,KM,1493.0
2014,PL,KM_TKM2,71.0
2014,PT,KM,0.0
2014,PT,KM_TKM2,0.0
2014,RO,KM,683.0
2014,RO,KM_TKM2,62.0
2014,SE,KM,2088.0
2014,SE,KM_TKM2,114.0
2014,SI,KM,607.0
2014,SI,KM_TKM2,63.0
2014,SK,KM,421.0
2014,SK,KM_TKM2,74.0
2014,TR,KM,2278.0
2014,TR,KM_TKM2,150.0
2014,UK,KM,115.0
2014,UK,KM_TKM2,8.0
2015,AT,KM,1719.0
2015,AT,KM_TKM2,281.0
2015,BE,KM,1765.0
2015,BE,KM_TKM2,666.0
2015,BG,KM,734.0
2015,BG,KM_TKM2,39.0
2015,CH,KM,1825.0
2015,CH,KM_TKM2,391.0
2015,CY,KM,257.0
2015,CY,KM_TKM2,28.0
2015,CZ,KM,776.0
2015,CZ,KM_TKM2,93.0
2015,DE,KM,3326.0
2015,DE,KM_TKM2,614.0
2015,DK,KM,1237.0
2015,DK,KM_TKM2,175.0
2015,EE,KM,147.0
2015,EE,KM_TKM2,3.0
2015,ES,KM,15338.0
2015,ES,KM_TKM2,675.0
2015,FI,KM,882.0
2015,FI,KM_TKM2,48.0
2015,FR,KM,11600.0
2015,FR,KM_TKM2,495.0
2015,HR,KM,1310.0
2015,HR,KM_TKM2,47.0
2015,HU,KM,1622.0
2015,HU,KM_TKM2,96.0
2015,IE,KM,917.0
2015,IT,KM,6943.0
2015,IT,KM_TKM2,491.0
2015,LI,KM,0.0
2015,LI,KM_TKM2,0.0
2015,LU,KM,161.0
2015,LU,KM_TKM2,62.0
2015,LV,KM,0.0
2015,LV,KM_TKM2,0.0
2015,MT,KM,0.0
2015,MT,KM_TKM2,0.0
2015,NL,KM,2731.0
2015,NL,KM_TKM2,971.0
2015,NO,KM,506.0
2015,NO,KM_TKM2,47.0
2015,PL,KM,1493.0
2015,PL,KM_TKM2,71.0
2015,PT,KM,0.0
2015,PT,KM_TKM2,0.0
2015,RO,KM,747.0
2015,RO,KM_TKM2,64.0
2015,SE,KM,2118.0
2015,SE,KM_TKM2,115.0
2015,SI,KM,610.0
2015,SI,KM_TKM2,64.0
2015,SK,KM,464.0
2015,SK,KM_TKM2,76.0
2015,TR,KM,2282.0
2015,TR,KM_TKM2,151.0
2015,UK,KM,115.0
2015,UK,KM_TKM2,8.0
2016,AT,KM,1719.0
2016,AT,KM_TKM2,270.0
2016,BE,KM,1765.0
2016,BE,KM_TKM2,664.0
2016,BG,KM,740.0
2016,BG,KM_TKM2,38.0
2016,CH,KM,1842.0
2016,CH,KM_TKM2,379.0
2016,CY,KM,257.0
2016,CY,KM_TKM2,28.0
2016,CZ,KM,1223.0
2016,CZ,KM_TKM2,200.0
2016,DE,KM,3332.0
2016,DE,KM_TKM2,614.0
2016,DK,KM,1254.0
2016,DK,KM_TKM2,176.0
2016,EE,KM,145.0
2016,EE,KM_TKM2,3.0
2016,ES,KM,15445.0
2016,ES,KM_TKM2,677.0
2016,FI,KM,890.0
2016,FI,KM_TKM2,46.0
2016,FR,KM,11615.0
2016,FR,KM_TKM2,494.0
2016,HR,KM,1310.0
2016,HR,KM_TKM2,47.0
2016,HU,KM,1628.0
2016,HU,KM_TKM2,97.0
2016,IE,KM,917.0
2016,IT,KM,6943.0
2016,IT,KM_TKM2,491.0
2016,LI,KM,0.0
2016,LI,KM_TKM2,0.0
2016,LU,KM,161.0
2016,LU,KM_TKM2,62.0
2016,LV,KM,0.0
2016,LV,KM_TKM2,0.0
2016,MT,KM,0.0
2016,MT,KM_TKM2,0.0
2016,NL,KM,2756.0
2016,NL,KM_TKM2,818.0
2016,NO,KM,507.0
2016,NO,KM_TKM2,43.0
2016,PL,KM,1493.0
2016,PL,KM_TKM2,71.0
2016,PT,KM,0.0
2016,PT,KM_TKM2,0.0
2016,RO,KM,747.0
2016,RO,KM_TKM2,61.0
2016,SE,KM,2117.0
2016,SE,KM_TKM2,114.0
2016,SI,KM,610.0
2016,SI,KM_TKM2,63.0
2016,SK,KM,464.0
2016,SK,KM_TKM2,76.0
2016,TR,KM,2542.0
2016,TR,KM_TKM2,183.0
2016,UK,KM,115.0
2016,UK,KM_TKM2,8.0
2017,AT,KM,1744.0
2017,AT,KM_TKM2,272.0
2017,BE,KM,1765.0
2017,BE,KM_TKM2,664.0
2017,BG,KM,734.0
2017,BG,KM_TKM2,38.0
2017,CH,KM,1856.0
2017,CH,KM_TKM2,381.0
2017,CY,KM,257.0
2017,CY,KM_TKM2,28.0
2017,CZ,KM,1240.0
2017,CZ,KM_TKM2,201.0
2017,DE,KM,3344.0
2017,DE,KM_TKM2,615.0
2017,DK,KM,1308.0
2017,DK,KM_TKM2,181.0
2017,EE,KM,154.0
2017,EE,KM_TKM2,4.0
2017,ES,KM,15523.0
2017,ES,KM_TKM2,683.0
2017,FI,KM,893.0
2017,FI,KM_TKM2,46.0
2017,FR,KM,11619.0
2017,FR,KM_TKM2,494.0
2017,HR,KM,1310.0
2017,HR,KM_TKM2,47.0
2017,HU,KM,1636.0
2017,HU,KM_TKM2,97.0
2017,IE,KM,917.0
2017,IT,KM,6943.0
2017,IT,KM_TKM2,491.0
2017,LT,KM,324.0
2017,LU,KM,165.0
2017,LU,KM_TKM2,64.0
2017,LV,KM,0.0
2017,LV,KM_TKM2,0.0
2017,MT,KM,0.0
2017,MT,KM_TKM2,0.0
2017,NL,KM,2759.0
2017,NL,KM_TKM2,820.0
2017,NO,KM,523.0
2017,NO,KM_TKM2,41.0
2017,PL,KM,1571.0
2017,PL,KM_TKM2,92.0
2017,PT,KM,0.0
2017,PT,KM_TKM2,0.0
2017,RO,KM,763.0
2017,RO,KM_TKM2,62.0
2017,SE,KM,2132.0
2017,SE,KM_TKM2,116.0
2017,SI,KM,618.0
2017,SI,KM_TKM2,64.0
2017,SK,KM,483.0
2017,SK,KM_TKM2,77.0
2017,TR,KM,2657.0
2017,TR,KM_TKM2,186.0
2017,UK,KM,115.0
2017,UK,KM_TKM2,8.0
2018,AT,KM,1744.0
2018,AT,KM_TKM2,272.0
2018,BE,KM,1765.0
2018,BE,KM_TKM2,664.0
2018,BG,KM,757.0
2018,BG,KM_TKM2,39.0
2018,CH,KM,1856.0
2018,CH,KM_TKM2,381.0
2018,CY,KM,257.0
2018,CY,KM_TKM2,28.0
2018,CZ,KM,1251.0
2018,CZ,KM_TKM2,203.0
2018,DE,KM,3427.0
2018,DE,KM_TKM2,619.0
2018,DK,KM,1329.0
2018,DK,KM_TKM2,182.0
2018,EE,KM,154.0
2018,EE,KM_TKM2,4.0
2018,ES,KM,15583.0
2018,ES,KM_TKM2,684.0
2018,FI,KM,926.0
2018,FI,KM_TKM2,47.0
2018,FR,KM,11670.0
2018,FR,KM_TKM2,497.0
2018,HR,KM,1310.0
2018,HR,KM_TKM2,47.0
2018,HU,KM,1670.0
2018,HU,KM_TKM2,258.0
2018,IE,KM,917.0
2018,IE,KM_TKM2,44.0
2018,IT,KM,6966.0
2018,IT,KM_TKM2,492.0
2018,LI,KM,0.0
2018,LI,KM_TKM2,0.0
2018,LT,KM,324.0
2018,LT,KM_TKM2,14.0
2018,LU,KM,165.0
2018,LU,KM_TKM2,64.0
2018,LV,KM,0.0
2018,LV,KM_TKM2,0.0
2018,MT,KM,0.0
2018,MT,KM_TKM2,0.0
2018,NL,KM,2757.0
2018,NL,KM_TKM2,817.0
2018,NO,KM,535.0
2018,NO,KM_TKM2,41.0
2018,PL,KM,1571.0
2018,PL,KM_TKM2,92.0
2018,PT,KM,0.0
2018,PT,KM_TKM2,0.0
2018,RO,KM,823.0
2018,RO,KM_TKM2,68.0
2018,SE,KM,2132.0
2018,SE,KM_TKM2,116.0
2018,SI,KM,623.0
2018,SI,KM_TKM2,64.0
2018,SK,KM,483.0
2018,SK,KM_TKM2,77.0
2018,TR,KM,2842.0
2018,TR,KM_TKM2,202.0
2018,UK,KM,115.0
2018,UK,KM_TKM2,8.0
2019,AT,KM,1749.0
2019,AT,KM_TKM2,272.0
2019,BE,KM,1765.0
2019,BE,KM_TKM2,664.0
2019,BG,KM,790.0
2019,BG,KM_TKM2,41.0
2019,CY,KM,257.0
2019,CY,KM_TKM2,28.0
2019,CZ,KM,1276.0
2019,CZ,KM_TKM2,205.0
2019,DE,KM,3422.0
2019,DE,KM_TKM2,613.0
2019,DK,KM,1345.0
2019,DK,KM_TKM2,184.0
2019,EE,KM,161.0
2019,EE,KM_TKM2,4.0
2019,FI,KM,926.0
2019,FI,KM_TKM2,47.0
2019,FR,KM,11676.0
2019,FR,KM_TKM2,52.0
2019,HR,KM,1310.0
2019,HR,KM_TKM2,47.0
2019,HU,KM,1723.0
2019,HU,KM_TKM2,103.0
2019,IE,KM,996.0
2019,LI,KM,0.0
2019,LI,KM_TKM2,0.0
2019,LT,KM,403.0
2019,LU,KM,165.0
2019,LU,KM_TKM2,64.0
2019,LV,KM,0.0
2019,LV,KM_TKM2,0.0
2019,MT,KM,0.0
2019,MT,KM_TKM2,0.0
2019,NL,KM,2791.0
2019,NL,KM_TKM2,832.0
2019,NO,KM,593.0
2019,NO,KM_TKM2,45.0
2019,PL,KM,1613.0
2019,PL,KM_TKM2,74.0
2019,PT,KM,0.0
2019,PT,KM_TKM2,0.0
2019,RO,KM,866.0
2019,RO,KM_TKM2,69.0
2019,SE,KM,2133.0
2019,SE,KM_TKM2,116.0
2019,SI,KM,623.0
2019,SI,KM_TKM2,64.0
2019,SK,KM,496.0
2019,SK,KM_TKM2,78.0
2019,TR,KM,3060.0
2019,TR,KM_TKM2,215.0
