freq,tra_infr,unit,geo\TIME_PERIOD	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 
A,MWAY,KM,AT11	80 	80 	80 	80 	80 	80 	80 	80 	80 	80 	80 	80 
A,MWAY,KM,AT12	328 	328 	350 	350 	350 	350 	350 	350 	350 	375 	375 	380 
A,MWAY,KM,AT13	43 	43 	43 	43 	43 	43 	43 	43 	43 	43 	43 	43 
A,MWAY,KM,AT21	243 	243 	243 	243 	243 	243 	243 	243 	243 	243 	243 	243 
A,MWAY,KM,AT22	308 	308 	308 	308 	308 	308 	308 	308 	308 	308 	308 	308 
A,MWAY,KM,AT31	299 	299 	299 	299 	299 	299 	299 	299 	299 	299 	299 	299 
A,MWAY,KM,AT32	144 	144 	144 	144 	144 	144 	144 	144 	144 	144 	144 	144 
A,MWAY,KM,AT33	189 	189 	189 	189 	189 	189 	189 	189 	189 	189 	189 	189 
A,MWAY,KM,AT34	63 	63 	63 	63 	63 	63 	63 	63 	63 	63 	63 	63 
A,MWAY,KM,BE10	11 	11 	11 	11 	11 	11 	11 	11 	11 	11 	11 	11 
A,MWAY,KM,BE21	220 	220 	220 	220 	220 	220 	220 	220 	220 	220 	220 	220 
A,MWAY,KM,BE22	106 	106 	106 	106 	106 	106 	106 	106 	106 	106 	106 	106 
A,MWAY,KM,BE23	196 	196 	196 	196 	196 	196 	196 	196 	196 	196 	196 	196 
A,MWAY,KM,BE24	175 	175 	175 	175 	175 	175 	175 	175 	175 	175 	175 	175 
A,MWAY,KM,BE25	187 	187 	187 	187 	187 	187 	187 	187 	187 	187 	187 	187 
A,MWAY,KM,BE31	63 	63 	63 	63 	63 	63 	63 	63 	63 	63 	63 	63 
A,MWAY,KM,BE32	284 	284 	284 	284 	284 	284 	284 	284 	284 	284 	284 	284 
A,MWAY,KM,BE33	266 	266 	266 	266 	266 	266 	266 	266 	266 	266 	266 	266 
A,MWAY,KM,BE34	154 	154 	154 	154 	154 	154 	154 	154 	154 	154 	154 	154 
A,MWAY,KM,BE35	103 	103 	103 	103 	103 	103 	103 	103 	103 	103 	103 	103 
A,MWAY,KM,BG31	7 	7 	7 	7 	7 	7 	7 	7 	7 	7 	7 	18 
A,MWAY,KM,BG32	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,MWAY,KM,BG33	84 	84 	84 	84 	84 	91 	91 	95 	95 	95 	95 	95 
A,MWAY,KM,BG34	87 	87 	87 	87 	171 	203 	204 	223 	221 	222 	223 	223 
A,MWAY,KM,BG41	118 	118 	118 	139 	138 	163 	163 	215 	223 	216 	240 	262 
A,MWAY,KM,BG42	122 	122 	141 	141 	141 	141 	145 	194 	194 	194 	192 	192 
A,MWAY,KM,CH01	280 	280 	280 	280 	280 	280 	280 	337 	344 	344 	344 	: 
A,MWAY,KM,CH02	319 	319 	319 	325 	329 	329 	340 	419 	424 	438 	438 	: 
A,MWAY,KM,CH03	139 	139 	139 	139 	139 	139 	139 	139 	139 	139 	139 	: 
A,MWAY,KM,CH04	112 	135 	135 	138 	138 	138 	138 	151 	151 	151 	151 	: 
A,MWAY,KM,CH05	243 	243 	243 	243 	243 	243 	243 	383 	386 	386 	386 	: 
A,MWAY,KM,CH06	181 	181 	181 	181 	181 	181 	181 	259 	259 	259 	259 	: 
A,MWAY,KM,CH07	109 	109 	109 	109 	109 	109 	109 	137 	139 	139 	139 	: 
A,MWAY,KM,CY00	257 	257 	257 	257 	257 	257 	257 	257 	257 	257 	257 	257 
A,MWAY,KM,CZ01	11 	11 	11 	11 	11 	11 	11 	11 	44 	44 	44 	44 
A,MWAY,KM,CZ02	194 	194 	194 	194 	194 	194 	194 	194 	347 	351 	351 	351 
A,MWAY,KM,CZ03	125 	124 	125 	125 	125 	149 	149 	149 	157 	165 	172 	184 
A,MWAY,KM,CZ04	53 	53 	53 	57 	57 	56 	56 	56 	128 	128 	132 	132 
A,MWAY,KM,CZ05	24 	26 	26 	26 	26 	26 	26 	26 	34 	39 	39 	39 
A,MWAY,KM,CZ06	227 	227 	227 	227 	227 	227 	227 	227 	253 	253 	253 	253 
A,MWAY,KM,CZ07	29 	41 	46 	53 	53 	53 	53 	53 	160 	160 	160 	173 
A,MWAY,KM,CZ08	28 	54 	54 	54 	60 	60 	60 	60 	100 	100 	100 	100 
A,MWAY,KM,DE11	388 	399 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DE12	266 	267 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DE13	279 	280 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DE14	106 	113 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DE21	600 	597 	597 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DE22	235 	239 	239 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DE23	336 	336 	337 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DE24	349 	349 	349 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DE25	358 	356 	356 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DE26	353 	353 	353 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DE27	259 	272 	272 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DE30	77 	77 	77 	77 	77 	77 	77 	77 	77 	77 	77 	77 
A,MWAY,KM,DE40	795 	795 	795 	795 	794 	794 	794 	805 	805 	806 	806 	806 
A,MWAY,KM,DE50	75 	75 	75 	75 	75 	75 	80 	80 	80 	80 	80 	80 
A,MWAY,KM,DE60	81 	81 	81 	81 	81 	81 	81 	81 	81 	81 	81 	76 
A,MWAY,KM,DE71	480 	480 	480 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DE72	199 	199 	199 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DE73	293 	293 	293 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DE80	538 	552 	554 	554 	554 	554 	554 	568 	568 	578 	578 	578 
A,MWAY,KM,DE91	274 	286 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DE92	226 	226 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DE93	299 	372 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DE94	547 	547 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DEA1	638 	649 	649 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DEA2	557 	558 	558 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DEA3	356 	356 	356 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DEA4	189 	190 	190 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DEA5	447 	448 	448 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DEB1	257 	257 	258 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DEB2	184 	184 	187 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DEB3	431 	431 	431 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DEC0	240 	240 	240 	240 	240 	240 	240 	240 	240 	240 	240 	240 
A,MWAY,KM,DED2	216 	216 	216 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DED4	203 	203 	203 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DED5	111 	111 	111 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM,DEE0	407 	407 	407 	407 	411 	411 	416 	416 	416 	416 	499 	499 
A,MWAY,KM,DEF0	510 	533 	533 	533 	536 	536 	538 	538 	544 	545 	545 	545 
A,MWAY,KM,DEG0	482 	498 	498 	498 	498 	511 	510 	521 	521 	521 	521 	521 
A,MWAY,KM,DK01	157 	157 d	157 	159 	160 	160 	159 	164 	164 	167 	167 	167 
A,MWAY,KM,DK02	260 	260 d	260 	260 	260 	267 	267 	267 	267 	270 	270 	279 
A,MWAY,KM,DK03	328 	329 d	329 	336 	372 	377 	377 	377 	378 	379 	379 	383 
A,MWAY,KM,DK04	197 	197 d	197 	200 	215 	223 	241 	242 	259 	306 	327 	330 
A,MWAY,KM,DK05	187 	187 d	187 	187 	187 	187 	187 	187 	186 	186 	186 	186 
A,MWAY,KM,EE00	104 	100 	115 	115 	124 	140 	141 	147 	145 	154 	154 	161 
A,MWAY,KM,ES11	907 	925 	961 	994 	995 	1015 	1031 	1080 	1105 	1105 	1112 	: 
A,MWAY,KM,ES12	389 	394 	394 	390 	408 	433 	454 	454 	453 	454 	454 	: 
A,MWAY,KM,ES13	214 	218 	218 	216 	227 	227 	227 	255 	255 	255 	255 	: 
A,MWAY,KM,ES21	510 	529 	535 	552 	533 	533 	474 	488 	496 	496 	496 	: 
A,MWAY,KM,ES22	345 	348 	356 	372 	372 	372 	372 	380 	380 	380 	380 	: 
A,MWAY,KM,ES23	159 	159 	159 	159 	165 	165 	176 	181 	181 	181 	181 	: 
A,MWAY,KM,ES24	667 	676 	704 	749 	752 	757 	767 	769 	788 	788 	793 	: 
A,MWAY,KM,ES30	751 	760 	753 	780 	771 	777 	783 	783 	771 	771 	766 	: 
A,MWAY,KM,ES41	1995 	2158 	2194 	2195 	2207 	2253 	2267 	2350 	2355 	2357 	2379 	: 
A,MWAY,KM,ES42	1553 	1636 	1775 	1772 	1816 	1816 	1812 	1812 	1815 	1815 	1817 	: 
A,MWAY,KM,ES43	640 	651 	668 	679 	694 	694 	700 	700 	703 	703 	703 	: 
A,MWAY,KM,ES51	1168 	1271 	1201 	1267 	1294 	1445 	1454 	1448 	1456 	1461 	1465 	: 
A,MWAY,KM,ES52	1091 	1091 	1116 	1131 	1138 	1142 	1142 	1141 	1183 	1186 	1190 	: 
A,MWAY,KM,ES53	94 	94 	94 	94 	94 	93 	94 	94 	94 	94 	94 	: 
A,MWAY,KM,ES61	2316 	2379 	2391 	2453 	2462 	2457 	2490 	2585 	2584 	2610 	2626 	: 
A,MWAY,KM,ES62	498 	517 	527 	533 	542 	569 	569 	572 	573 	596 	596 	: 
A,MWAY,KM,ES63	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
A,MWAY,KM,ES64	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
A,MWAY,KM,ES70	217 	217 	217 	219 	233 	233 	239 	246 	253 	271 	276 	: 
A,MWAY,KM,FI19	115 	114 	115 	126 	115 	115 	115 	115 	115 	115 	115 	115 
A,MWAY,KM,FI1B	257 	281 	281 	281 	281 	281 	322 	322 	322 	322 	322 	322 
A,MWAY,KM,FI1C	271 	271 	271 	271 	271 	281 	307 	307 	315 	318 	351 	351 
A,MWAY,KM,FI1D	95 	98 	112 	112 	112 	133 	138 	138 	138 	138 	138 	138 
A,MWAY,KM,FI20	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,MWAY,KM,FR10	605 	605 	605 	613 	613 	613 	613 	613 	613 	614 	613 	620 
A,MWAY,KM,FRB0	884 	983 	983 	982 	982 	982 	981 	981 	981 	980 	980 	980 
A,MWAY,KM,FRC1	686 	685 	685 	686 	683 	683 	683 	683 	683 	683 	683 	683 
A,MWAY,KM,FRC2	218 	218 	218 	218 	218 	218 	218 	218 	218 	218 	218 	218 
A,MWAY,KM,FRD1	255 	255 	284 	283 	287 	287 	297 	287 	287 	287 	287 	287 
A,MWAY,KM,FRD2	428 	427 	427 	427 	427 	427 	427 	443 	443 	442 	443 	442 
A,MWAY,KM,FRE1	627 	627 	627 	627 	627 	627 	627 	627 	626 	626 	626 	626 
A,MWAY,KM,FRE2	550 	550 	550 	550 	550 	550 	551 	551 	551 	551 	553 	553 
A,MWAY,KM,FRF1	301 	301 	302 	302 	302 	302 	302 	300 	300 	300 	300 	300 
A,MWAY,KM,FRF2	503 	503 	516 	516 	516 	515 	515 	515 	515 	522 	542 	543 
A,MWAY,KM,FRF3	465 	462 	462 	462 	462 	462 	462 	462 	462 	462 	462 	462 
A,MWAY,KM,FRG0	746 	745 	746 	748 	748 	748 	747 	747 	747 	747 	747 	747 
A,MWAY,KM,FRH0	50 	50 	50 	50 	50 	50 	50 	50 	50 	50 	50 	50 
A,MWAY,KM,FRI1	628 	635 	785 	785 	785 	875 	785 	876 	887 	886 	885 	885 
A,MWAY,KM,FRI2	263 	274 	274 	274 	274 	274 	274 	279 	279 	279 	279 	279 
A,MWAY,KM,FRI3	300 	300 	300 	300 	300 	300 	300 	300 	300 	300 	300 	300 
A,MWAY,KM,FRJ1	536 	546 	561 	563 	563 	563 	568 	568 	568 	568 	589 	589 
A,MWAY,KM,FRJ2	652 	652 	653 	652 	652 	652 	653 	653 	653 	652 	653 	652 
A,MWAY,KM,FRK1	380 	380 	380 	380 	380 	380 	380 	393 	393 	393 	393 	393 
A,MWAY,KM,FRK2	1211 	1211 	1230 	1245 	1244 	1294 	1294 	1300 	1300 	1300 	1305 	1305 
A,MWAY,KM,FRL0	754 	754 	754 	750 	750 	750 	754 	754 	759 	759 	762 	762 
A,MWAY,KM,FRM0	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,MWAY,KM,FRY1	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 	0 
A,MWAY,KM,FRY2	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,MWAY,KM,FRY3	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,MWAY,KM,FRY4	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,MWAY,KM,FRY5	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 	0 
A,MWAY,KM,HR03	603 	604 	604 	613 	613 	648 	650 	650 	650 	650 	650 	650 
A,MWAY,KM,HR04	596 	640 	640 	640 	640 	640 	640 	660 	660 	660 	660 	660 
A,MWAY,KM,HU11	: 	: 	: 	: 	: 	: 	62 	61 	61 	61 	61 	61 
A,MWAY,KM,HU12	: 	: 	: 	: 	: 	: 	239 	240 	241 	241 	243 	248 
A,MWAY,KM,HU21	254 	254 	267 	265 	265 	261 	261 	261 	261 	261 	261 	266 
A,MWAY,KM,HU22	167 	166 	165 	168 	168 	168 	168 	183 	188 	189 	189 	224 
A,MWAY,KM,HU23	125 	125 	297 	299 	299 	303 	303 	305 	305 	305 	305 	305 
A,MWAY,KM,HU31	174 	173 	173 	173 	173 	173 	174 	174 	174 	174 	176 	176 
A,MWAY,KM,HU32	132 	132 	132 	132 	132 	175 	190 	190 	190 	197 	226 	228 
A,MWAY,KM,HU33	143 	143 	145 	181 	181 	181 	181 	208 	208 	208 	209 	215 
A,MWAY,KM,IE04	: 	: 	: 	: 	: 	: 	83 	83 	83 	83 	83 	135 
A,MWAY,KM,IE05	: 	: 	: 	: 	: 	: 	471 	491 	491 	491 	491 	492 
A,MWAY,KM,IE06	: 	: 	: 	: 	: 	: 	344 	343 	343 	343 	343 	369 
A,MWAY,KM,ITC1	817 	817 	821 	821 	821 	821 	821 	829 	830 	830 	830 	: 
A,MWAY,KM,ITC2	114 	114 	114 	114 	114 	114 	114 	114 	114 	114 	114 	: 
A,MWAY,KM,ITC3	375 	375 	375 	375 	375 	375 	375 	375 	375 	375 	375 	: 
A,MWAY,KM,ITC4	587 	587 	589 	589 	604 	621 	679 	706 	708 	708 	715 	: 
A,MWAY,KM,ITF1	352 	352 	352 	352 	352 	352 	352 	355 	355 	355 	355 	: 
A,MWAY,KM,ITF2	36 	36 	36 	36 	36 	36 	36 	36 	36 	36 	36 	: 
A,MWAY,KM,ITF3	442 	442 	442 	442 	442 	442 	442 	443 	444 	444 	444 	: 
A,MWAY,KM,ITF4	313 	313 	313 	313 	313 	313 	313 	313 	313 	313 	313 	: 
A,MWAY,KM,ITF5	29 	29 	29 	29 	29 	29 	29 	29 	30 	30 	30 	: 
A,MWAY,KM,ITF6	295 	295 	295 	295 	295 	295 	295 	295 	288 	288 	288 	: 
A,MWAY,KM,ITG1	654 	654 	654 	654 	654 	662 	662 	678 	681 	681 	690 	: 
A,MWAY,KM,ITG2	: 	: 	: 	: 	: 	: 	: z	: 	: 	: 	: 	: 
A,MWAY,KM,ITH1	211 	211 	212 	212 	212 	212 d	212 d	212 d	212 d	212 d	212 d	: 
A,MWAY,KM,ITH3	493 	525 	525 	525 	556 	556 	576 	590 	588 	588 	595 	: 
