freq,tra_infr,unit,geo\TIME_PERIOD	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 
A,MWAY,KM,ITH4	210 	210 	210 	210 	210 	210 	210 	210 	210 	210 	210 	: 
A,MWAY,KM,ITH5	568 	568 	568 	568 	568 	568 	568 	571 	572 	572 	572 	: 
A,MWAY,KM,ITI1	436 	436 	436 	436 	448 	448 	448 	463 	462 	462 	462 	: 
A,MWAY,KM,ITI2	59 	59 	59 	59 	59 	59 	59 	59 	59 	59 	59 	: 
A,MWAY,KM,ITI3	168 	168 	168 	168 	168 	168 	168 	168 	168 	168 	168 	: 
A,MWAY,KM,ITI4	470 	470 	470 	470 	470 	470 	485 	497 	498 	498 	498 	: 
A,MWAY,KM,LI00	: z	: z	: z	: z	: z	: z	0 	0 	0 	: z	0 	0 
A,MWAY,KM,LT01	: 	: 	: 	: 	: 	: 	: 	: 	: 	90 	90 	90 
A,MWAY,KM,LT02	: 	: 	: 	: 	: 	: 	: 	: 	: 	234 	234 	313 
A,MWAY,KM,LU00	147 	152 	152 	152 	152 	152 	152 	161 	161 	165 	165 	165 
A,MWAY,KM,LV00	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,MWAY,KM,MT00	: z	: z	: z	: z	: z	: 	0 	0 	0 	0 	0 	0 
A,MWAY,KM,NL11	93 	93 	95 	95 	95 	95 	95 	110 	110 	107 	107 	107 
A,MWAY,KM,NL12	186 	193 	196 	195 	201 	201 	202 	206 	206 	206 	207 	207 
A,MWAY,KM,NL13	110 	128 	128 	127 	127 	127 	127 	148 	148 	148 	148 	148 
A,MWAY,KM,NL21	133 	147 	147 	150 	149 	150 	150 	150 	155 	155 	155 	178 
A,MWAY,KM,NL22	391 	393 	393 	393 	393 	393 	393 	393 	393 	393 	394 	404 
A,MWAY,KM,NL23	99 	99 	99 	99 	101 	103 	103 	103 	102 	102 	103 	103 
A,MWAY,KM,NL31	177 	177 	177 	177 	177 	177 	177 	176 	176 	176 	176 	185 
A,MWAY,KM,NL32	283 	283 	283 	282 	284 	290 	296 	296 	295 	297 	298 	298 
A,MWAY,KM,NL33	353 	353 	361 	362 	362 	362 	362 	361 	368 	368 	367 	358 
A,MWAY,KM,NL34	84 	65 	63 	65 	69 	68 	70 	71 	87 	87 	86 	87 
A,MWAY,KM,NL41	491 	483 	490 	489 	489 	489 	492 	505 	504 	504 	504 	504 
A,MWAY,KM,NL42	183 	219 	216 	216 	213 	213 	213 	212 	212 	216 	212 	212 
A,MWAY,KM,NO01	112 	119 	128 	133 	144 	166 	178 	181 	181 	174 	174 	182 
A,MWAY,KM,NO02	0 	0 	14 	14 	16 	16 	28 	28 	28 	37 	37 	49 
A,MWAY,KM,NO03	110 	151 	165 	172 	169 	183 	183 	222 	222 	229 	232 	247 
A,MWAY,KM,NO04	25 	63 	63 	63 	51 	63 	63 	63 	63 	63 	63 	86 
A,MWAY,KM,NO05	11 	11 	11 	11 	13 	13 	13 	12 	13 	20 	20 	20 
A,MWAY,KM,NO06	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	9 	9 
A,MWAY,KM,NO07	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,MWAY,KM,PL21	59 	79 	80 	80 	137 	136 	151 	151 	151 	151 	151 	151 
A,MWAY,KM,PL22	83 	100 	107 	130 	169 	169 	176 	176 	176 	175 	175 	214 
A,MWAY,KM,PL41	195 	195 	195 	210 	210 	211 	211 	211 	211 	211 	211 	211 
A,MWAY,KM,PL42	22 	22 	22 	22 	22 	22 	25 	25 	25 	25 	25 	25 
A,MWAY,KM,PL43	0 	0 	0 	89 	89 	89 	89 	89 	89 	89 	89 	89 
A,MWAY,KM,PL51	150 	199 	199 	222 	222 	222 	222 	222 	222 	222 	222 	222 
A,MWAY,KM,PL52	88 	88 	88 	88 	88 	88 	88 	88 	88 	88 	88 	88 
A,MWAY,KM,PL61	25 	23 	23 	86 	100 	144 	165 	165 	165 	165 	165 	165 
A,MWAY,KM,PL62	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 
A,MWAY,KM,PL63	66 	66 	66 	66 	66 	66 	66 	66 	66 	66 	66 	66 
A,MWAY,KM,PL71	77 	77 	77 	77 	188 	177 	188 	188 	188 	226 	226 	226 
A,MWAY,KM,PL72	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,MWAY,KM,PL81	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,MWAY,KM,PL82	0 	0 	0 	0 	7 	91 	112 	112 	112 	153 	153 	156 
A,MWAY,KM,PL84	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,MWAY,KM,PT20	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,MWAY,KM,PT30	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,MWAY,KM,RO11	0 	41 	52 	52 	52 	52 	52 	52 	52 	52 	68 	68 
A,MWAY,KM,RO12	0 	0 	0 	17 	18 	55 	93 	93 	93 	93 	129 	129 
A,MWAY,KM,RO21	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,MWAY,KM,RO22	1 	1 	1 	1 	74 	74 	74 	74 	74 	74 	74 	74 
A,MWAY,KM,RO31	229 	228 	228 	229 	260 	258 	258 	258 	258 	258 	258 	258 
A,MWAY,KM,RO32	51 	51 	51 	51 	77 	75 	75 	75 	75 	75 	83 	83 
A,MWAY,KM,RO41	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,MWAY,KM,RO42	0 	0 	0 	0 	69 	130 	131 	195 	195 	211 	211 	254 
A,MWAY,KM,SE11	262 	297 	296 	297 	297 	304 	308 	310 	309 	313 	313 	313 
A,MWAY,KM,SE12	553 	565 	585 	582 	580 	579 	590 	589 	589 	589 	589 	589 
A,MWAY,KM,SE21	190 	191 	194 	194 	194 	194 	194 	194 	194 	197 	197 	197 
A,MWAY,KM,SE22	309 	307 	320 	329 	333 	342 	356 	361 	361 	365 	365 	366 
A,MWAY,KM,SE23	428 	454 	467 	473 	517 	542 	543 	568 	568 	570 	570 	570 
A,MWAY,KM,SE31	92 	89 	89 	62 	62 	62 	62 	61 	61 	63 	63 	63 
A,MWAY,KM,SE32	16 	15 	15 	15 	15 	15 	29 	29 	29 	29 	29 	29 
A,MWAY,KM,SE33	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 
A,MWAY,KM,SI03	: 	: 	: 	: 	384 	391 	315 	315 	315 	322 	327 	327 
A,MWAY,KM,SI04	: 	: 	: 	: 	385 	380 	292 	295 	295 	296 	296 	296 
A,MWAY,KM,SK01	110 	110 	110 	114 	114 	114 	112 	110 	110 	110 	110 	110 
A,MWAY,KM,SK02	147 	147 	158 	158 	158 	155 	155 	155 	155 	155 	155 	155 
A,MWAY,KM,SK03	69 	70 	70 	69 	69 	67 	67 	83 	83 	102 	102 	102 
A,MWAY,KM,SK04	66 	73 	89 	89 	91 	89 	87 	116 	116 	116 	116 	129 
A,MWAY,KM,TR10	194 	186 	186 	186 	186 	303 	303 	303 	451 	451 	513 	513 
A,MWAY,KM,TR21	183 	165 	165 	165 	165 	165 	165 	165 	165 	165 	165 	165 
A,MWAY,KM,TR22	0 	0 	0 	0 	0 	: 	: 	: 	: 	39 	70 	104 
A,MWAY,KM,TR31	210 	209 	209 	213 	213 	213 	221 	225 	247 	258 	258 	349 
A,MWAY,KM,TR32	51 	51 	51 	51 	51 	51 	51 	51 	53 	53 	53 	53 
A,MWAY,KM,TR33	0 	0 	0 	0 	0 	: 	: 	: 	: 	48 	100 	128 
A,MWAY,KM,TR41	65 	65 	74 	74 	74 	74 	80 	80 	131 	148 	148 	199 
A,MWAY,KM,TR42	329 	331 	331 	331 	331 	330 	330 	330 	367 	367 	405 	419 
A,MWAY,KM,TR51	199 	198 	198 	198 	198 	198 	198 	198 	198 	198 	200 	200 
A,MWAY,KM,TR52	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	0 
A,MWAY,KM,TR61	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	0 
A,MWAY,KM,TR62	311 	311 	318 	311 	309 	307 	307 	307 	307 	307 	307 	307 
A,MWAY,KM,TR63	203 	195 	195 	195 	195 	194 	194 	194 	194 	194 	194 	194 
A,MWAY,KM,TR71	0 	70 	70 	104 	114 	115 	135 	135 	135 	135 	135 	135 
A,MWAY,KM,TR72	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	0 
A,MWAY,KM,TR81	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	0 
A,MWAY,KM,TR82	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	0 
A,MWAY,KM,TR83	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	0 
A,MWAY,KM,TR90	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,MWAY,KM,TRA1	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	0 
A,MWAY,KM,TRA2	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	0 
A,MWAY,KM,TRB1	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	0 
A,MWAY,KM,TRB2	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	0 
A,MWAY,KM,TRC1	156 	134 	137 	145 	145 	148 	148 	148 	148 	148 	148 	148 
A,MWAY,KM,TRC2	109 	121 	146 	146 	146 	146 	146 	146 	146 	146 	146 	146 
A,MWAY,KM,TRC3	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	0 
A,MWAY,KM,UKN0	114 	114 	114 	115 	116 	115 	115 	115 	115 	115 	115 	: 
A,MWAY,KM_TKM2,AT11	22 	22 	22 	22 	22 	22 	22 	22 	20 	20 	20 	20 
A,MWAY,KM_TKM2,AT12	17 	17 	18 	18 	19 	19 	19 	19 	18 	20 	20 	20 
A,MWAY,KM_TKM2,AT13	109 	109 	109 	109 	109 	109 	109 	109 	104 	104 	104 	104 
A,MWAY,KM_TKM2,AT21	26 	26 	26 	26 	26 	26 	26 	26 	25 	25 	25 	25 
A,MWAY,KM_TKM2,AT22	19 	19 	19 	19 	19 	19 	19 	19 	19 	19 	19 	19 
A,MWAY,KM_TKM2,AT31	26 	26 	26 	26 	26 	26 	26 	26 	25 	25 	25 	25 
A,MWAY,KM_TKM2,AT32	20 	20 	20 	20 	20 	20 	20 	20 	20 	20 	20 	20 
A,MWAY,KM_TKM2,AT33	15 	15 	15 	15 	15 	15 	15 	15 	15 	15 	15 	15 
A,MWAY,KM_TKM2,AT34	25 	25 	25 	25 	25 	25 	25 	25 	24 	24 	24 	24 
A,MWAY,KM_TKM2,BE10	70 	70 	71 	70 	70 	70 	70 	70 	70 	70 	70 	70 
A,MWAY,KM_TKM2,BE21	79 	79 	77 	79 	79 	79 	79 	79 	77 	77 	77 	77 
A,MWAY,KM_TKM2,BE22	44 	44 	44 	44 	44 	44 	44 	44 	44 	44 	44 	44 
A,MWAY,KM_TKM2,BE23	66 	66 	66 	66 	66 	66 	66 	66 	66 	66 	66 	66 
A,MWAY,KM_TKM2,BE24	83 	83 	83 	83 	83 	83 	83 	83 	83 	83 	83 	83 
A,MWAY,KM_TKM2,BE25	60 	60 	60 	60 	60 	60 	60 	60 	60 	60 	60 	60 
A,MWAY,KM_TKM2,BE31	57 	57 	58 	57 	57 	57 	57 	57 	57 	57 	57 	57 
A,MWAY,KM_TKM2,BE32	75 	75 	75 	75 	75 	75 	75 	75 	75 	75 	75 	75 
A,MWAY,KM_TKM2,BE33	69 	69 	69 	69 	69 	69 	69 	69 	69 	69 	69 	69 
A,MWAY,KM_TKM2,BE34	35 	35 	35 	35 	35 	35 	35 	35 	35 	35 	35 	35 
A,MWAY,KM_TKM2,BE35	28 	28 	28 	28 	28 	28 	28 	28 	28 	28 	28 	28 
A,MWAY,KM_TKM2,BG31	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 
A,MWAY,KM_TKM2,BG32	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,MWAY,KM_TKM2,BG33	6 	6 	6 	6 	6 	6 	6 	7 	7 	7 	7 	7 
A,MWAY,KM_TKM2,BG34	4 	4 	4 	4 	9 	10 	11 	12 	11 	11 	11 	11 
A,MWAY,KM_TKM2,BG41	6 	6 	6 	7 	7 	8 	8 	11 	11 	11 	12 	13 
A,MWAY,KM_TKM2,BG42	6 	6 	6 	6 	6 	6 	7 	9 	9 	9 	9 	9 
A,MWAY,KM_TKM2,CH01	34 	34 	34 	34 	34 	34 	34 	41 	39 	39 	39 	: 
A,MWAY,KM_TKM2,CH02	33 	33 	33 	33 	34 	34 	35 	43 	42 	44 	44 	: 
A,MWAY,KM_TKM2,CH03	71 	71 	71 	71 	71 	71 	71 	71 	71 	71 	71 	: 
A,MWAY,KM_TKM2,CH04	67 	81 	81 	83 	83 	83 	83 	91 	87 	87 	87 	: 
A,MWAY,KM_TKM2,CH05	21 	21 	21 	21 	21 	21 	21 	34 	33 	33 	33 	: 
A,MWAY,KM_TKM2,CH06	42 	42 	42 	42 	42 	42 	42 	61 	58 	58 	58 	: 
A,MWAY,KM_TKM2,CH07	40 	40 	40 	40 	40 	40 	40 	50 	49 	49 	49 	: 
A,MWAY,KM_TKM2,CY00	28 	28 	28 	28 	28 	28 	28 	28 	28 	28 	28 	28 
A,MWAY,KM_TKM2,CZ01	23 	22 	22 	22 	22 	23 	22 	23 	89 	89 	90 	90 
A,MWAY,KM_TKM2,CZ02	18 	18 	18 	18 	18 	18 	18 	18 	31 	32 	32 	32 
A,MWAY,KM_TKM2,CZ03	7 	7 	7 	7 	7 	9 	9 	9 	9 	9 	10 	10 
A,MWAY,KM_TKM2,CZ04	6 	6 	6 	7 	7 	7 	7 	7 	15 	15 	15 	15 
A,MWAY,KM_TKM2,CZ05	2 	2 	2 	2 	2 	2 	2 	2 	3 	3 	3 	3 
A,MWAY,KM_TKM2,CZ06	17 	17 	17 	17 	17 	17 	17 	17 	18 	18 	18 	18 
A,MWAY,KM_TKM2,CZ07	3 	4 	5 	6 	6 	6 	6 	6 	17 	17 	17 	19 
A,MWAY,KM_TKM2,CZ08	5 	10 	10 	10 	11 	11 	11 	11 	18 	18 	18 	18 
A,MWAY,KM_TKM2,DE11	37 	38 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DE12	38 	39 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DE13	30 	30 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DE14	12 	13 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DE21	34 	34 	34 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DE22	23 	23 	23 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DE23	35 	35 	35 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DE24	48 	48 	48 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DE25	49 	49 	49 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DE26	41 	41 	41 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DE27	26 	27 	27 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DE30	86 	86 	86 	87 	86 	86 	86 	86 	86 	86 	86 	86 
A,MWAY,KM_TKM2,DE40	27 	27 	27 	27 	27 	27 	27 	27 	27 	27 	27 	27 
A,MWAY,KM_TKM2,DE50	186 	186 	186 	179 	179 	179 	191 	191 	191 	191 	191 	191 
A,MWAY,KM_TKM2,DE60	107 	107 	107 	107 	107 	107 	107 	107 	107 	107 	107 	101 
A,MWAY,KM_TKM2,DE71	64 	64 	64 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DE72	37 	37 	37 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DE73	35 	35 	35 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DE80	23 	24 	24 	24 	24 	24 	24 	24 	24 	25 	25 	25 
A,MWAY,KM_TKM2,DE91	34 	35 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DE92	25 	25 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DE93	19 	24 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DE94	37 	37 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DEA1	121 	123 	123 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DEA2	76 	76 	76 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DEA3	52 	52 	52 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DEA4	29 	29 	29 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DEA5	56 	56 	56 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DEB1	32 	32 	32 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DEB2	37 	37 	38 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DEB3	63 	63 	63 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DEC0	93 	93 	93 	93 	93 	93 	93 	93 	93 	93 	93 	93 
A,MWAY,KM_TKM2,DED2	27 	27 	27 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DED4	31 	31 	31 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DED5	28 	28 	28 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MWAY,KM_TKM2,DEE0	20 	20 	20 	20 	20 	20 	20 	20 	20 	20 	24 	24 
A,MWAY,KM_TKM2,DEF0	32 	34 	34 	34 	34 	34 	34 	34 	34 	34 	34 	34 
