VehicleType,Country,Year,Percentage
TRN_BUS_TOT_AVD,EL,2005,21.7
TRN_BUS_TOT_AVD,ES,2005,18.0
TRN_BUS_TOT_AVD,EU27_2020,2005,17.4
TRN_BUS_TOT_AVD,EU28,2005,16.6
TRN_BUS_TOT_AVD,FI,2005,15.1
TRN_BUS_TOT_AVD,FR,2005,14.2
TRN_BUS_TOT_AVD,HR,2005,16.2
TRN_BUS_TOT_AVD,HU,2005,35.8
TRN_BUS_TOT_AVD,IE,2005,17.9
TRN_BUS_TOT_AVD,IS,2005,11.4
TRN_BUS_TOT_AVD,IT,2005,18.2
TRN_BUS_TOT_AVD,LT,2005,10.2
TRN_BUS_TOT_AVD,LU,2005,14.5
TRN_BUS_TOT_AVD,LV,2005,26.5
TRN_BUS_TOT_AVD,ME,2005,
TRN_BUS_TOT_AVD,MK,2005,20.8
TRN_BUS_TOT_AVD,MT,2005,19.7
TRN_BUS_TOT_AVD,NL,2005,12.7
TRN_BUS_TOT_AVD,NO,2005,11.5
TRN_BUS_TOT_AVD,PL,2005,25.4
TRN_BUS_TOT_AVD,PT,2005,10.7
TRN_BUS_TOT_AVD,RO,2005,24.5
TRN_BUS_TOT_AVD,RS,2005,
TRN_BUS_TOT_AVD,SE,2005,14.1
TRN_BUS_TOT_AVD,SI,2005,14.4
TRN_BUS_TOT_AVD,SK,2005,30.6
TRN_BUS_TOT_AVD,TR,2005,47.7
TRN_BUS_TOT_AVD,UK,2005,11.7
BUS_TOT,AT,2004,10.6
BUS_TOT,BE,2004,13.2
BUS_TOT,BG,2004,25
BUS_TOT,CH,2004,5.2
BUS_TOT,CY,2004,21.2
BUS_TOT,CZ,2004,17.0
BUS_TOT,DE,2004,6.7
BUS_TOT,DK,2004,11.4
BUS_TOT,EE,2004,25.3
BUS_TOT,EL,2004,20.9
BUS_TOT,ES,2004,13.2
BUS_TOT,EU27_2020,2004,10.4
BUS_TOT,EU28,2004,9.7
BUS_TOT,FI,2004,10.6
BUS_TOT,FR,2004,5.1
BUS_TOT,HR,2004,12.1
BUS_TOT,HU,2004,23.4
BUS_TOT,IE,2004,15.1
BUS_TOT,IS,2004,11.4
BUS_TOT,IT,2004,11.1
BUS_TOT,LT,2004,12
BUS_TOT,LU,2004,10.8
BUS_TOT,LV,2004,21.1
BUS_TOT,ME,2004,
BUS_TOT,MK,2004,19.8
BUS_TOT,MT,2004,20.4
BUS_TOT,NL,2004,3.9
BUS_TOT,NO,2004,6.9
BUS_TOT,PL,2004,20.4
BUS_TOT,PT,2004,11.1
BUS_TOT,RO,2004,12.4
BUS_TOT,RS,2004,
BUS_TOT,SE,2004,7.1
BUS_TOT,SI,2004,12.4
BUS_TOT,SK,2004,26.2
BUS_TOT,TR,2004,45.9
BUS_TOT,UK,2004,5.6
CAR,AT,2004,79.9
CAR,BE,2004,79.6
CAR,BG,2004,69.8
CAR,CH,2004,79.6
CAR,CY,2004,78.8
CAR,CZ,2004,75.6
CAR,DE,2004,85.8
CAR,DK,2004,79.3
CAR,EE,2004,72.9
CAR,EL,2004,77.5
CAR,ES,2004,81.7
CAR,EU27_2020,2004,82.7
CAR,EU28,2004,83.5
CAR,FI,2004,84.8
CAR,FR,2004,86.2
CAR,HR,2004,83.8
CAR,HU,2004,63.2
CAR,IE,2004,81.9
CAR,IS,2004,88.6
CAR,IT,2004,83.4
CAR,LT,2004,87.1
CAR,LU,2004,85.6
CAR,LV,2004,73.8
CAR,ME,2004,
CAR,MK,2004,78.5
CAR,MT,2004,79.6
CAR,NL,2004,87.7
CAR,NO,2004,88.8
CAR,PL,2004,72.3
CAR,PT,2004,85.1
CAR,RO,2004,76.2
CAR,RS,2004,
CAR,SE,2004,85.9
CAR,SI,2004,84.9
CAR,SK,2004,67.8
CAR,TR,2004,51.3
CAR,UK,2004,88.7
TRN,AT,2004,9.5
TRN,BE,2004,7.1
TRN,BG,2004,5.1
TRN,CH,2004,15.3
TRN,CZ,2004,7.4
TRN,DE,2004,7.5
TRN,DK,2004,9.3
TRN,EE,2004,1.8
TRN,EL,2004,1.6
TRN,ES,2004,5
TRN,EU27_2020,2004,6.9
TRN,EU28,2004,6.7
TRN,FI,2004,4.7
TRN,FR,2004,8.7
TRN,HR,2004,4.2
TRN,HU,2004,13.4
TRN,IE,2004,3
TRN,IT,2004,5.5
TRN,LT,2004,1
TRN,LU,2004,3.6
TRN,LV,2004,5.2
TRN,ME,2004,
TRN,MK,2004,1.7
TRN,NL,2004,8.4
TRN,NO,2004,4.3
TRN,PL,2004,7.3
TRN,PT,2004,3.8
TRN,RO,2004,11.4
TRN,RS,2004,
TRN,SE,2004,6.9
TRN,SI,2004,2.7
TRN,SK,2004,6
TRN,TR,2004,2.8
TRN,UK,2004,5.7
TRN_BUS_TOT_AVD,AT,2004,20.1
TRN_BUS_TOT_AVD,BE,2004,20.4
TRN_BUS_TOT_AVD,BG,2004,30.2
TRN_BUS_TOT_AVD,CH,2004,20.4
TRN_BUS_TOT_AVD,CY,2004,21.2
TRN_BUS_TOT_AVD,CZ,2004,24.4
TRN_BUS_TOT_AVD,DE,2004,14.2
TRN_BUS_TOT_AVD,DK,2004,20.7
TRN_BUS_TOT_AVD,EE,2004,27.1
TRN_BUS_TOT_AVD,EL,2004,22.5
TRN_BUS_TOT_AVD,ES,2004,18.3
TRN_BUS_TOT_AVD,EU27_2020,2004,17.3
TRN_BUS_TOT_AVD,EU28,2004,16.5
TRN_BUS_TOT_AVD,FI,2004,15.2
TRN_BUS_TOT_AVD,FR,2004,13.8
TRN_BUS_TOT_AVD,HR,2004,16.2
TRN_BUS_TOT_AVD,HU,2004,36.8
TRN_BUS_TOT_AVD,IE,2004,18.1
TRN_BUS_TOT_AVD,IS,2004,11.4
TRN_BUS_TOT_AVD,IT,2004,16.6
TRN_BUS_TOT_AVD,LT,2004,12.9
TRN_BUS_TOT_AVD,LU,2004,14.4
TRN_BUS_TOT_AVD,LV,2004,26.2
TRN_BUS_TOT_AVD,ME,2004,
TRN_BUS_TOT_AVD,MK,2004,21.5
TRN_BUS_TOT_AVD,MT,2004,20.4
TRN_BUS_TOT_AVD,NL,2004,12.3
TRN_BUS_TOT_AVD,NO,2004,11.2
TRN_BUS_TOT_AVD,PL,2004,27.7
TRN_BUS_TOT_AVD,PT,2004,14.9
TRN_BUS_TOT_AVD,RO,2004,23.8
TRN_BUS_TOT_AVD,RS,2004,
TRN_BUS_TOT_AVD,SE,2004,14.1
TRN_BUS_TOT_AVD,SI,2004,15.1
TRN_BUS_TOT_AVD,SK,2004,32.2
TRN_BUS_TOT_AVD,TR,2004,48.7
TRN_BUS_TOT_AVD,UK,2004,11.3
BUS_TOT,AT,2003,10.6
BUS_TOT,BE,2003,13.0
BUS_TOT,BG,2003,28.1
BUS_TOT,CH,2003,5.2
BUS_TOT,CY,2003,23.6
BUS_TOT,CZ,2003,18.2
BUS_TOT,DE,2003,6.8
BUS_TOT,DK,2003,11.6
BUS_TOT,EE,2003,24.7
BUS_TOT,EL,2003,22.1
BUS_TOT,ES,2003,11.8
BUS_TOT,EU27_2020,2003,10.4
BUS_TOT,EU28,2003,9.8
BUS_TOT,FI,2003,10.9
BUS_TOT,FR,2003,5.0
BUS_TOT,HR,2003,13.6
BUS_TOT,HU,2003,24.5
BUS_TOT,IE,2003,15.3
BUS_TOT,IS,2003,11.4
BUS_TOT,IT,2003,11.1
BUS_TOT,LT,2003,13.1
BUS_TOT,LU,2003,10.6
BUS_TOT,LV,2003,19.4
BUS_TOT,ME,2003,
BUS_TOT,MK,2003,19.5
BUS_TOT,MT,2003,20.5
BUS_TOT,NL,2003,3.9
BUS_TOT,NO,2003,7.0
BUS_TOT,PL,2003,21.2
BUS_TOT,PT,2003,11
BUS_TOT,RO,2003,12.8
BUS_TOT,RS,2003,
BUS_TOT,SE,2003,7.3
BUS_TOT,SI,2003,13.5
BUS_TOT,SK,2003,24.8
BUS_TOT,TR,2003,47.4
BUS_TOT,UK,2003,6.1
CAR,AT,2003,79.8
CAR,BE,2003,80.5
CAR,BG,2003,66.5
CAR,CH,2003,79.8
CAR,CY,2003,76.4
CAR,CZ,2003,74.6
CAR,DE,2003,86.1
CAR,DK,2003,79.1
CAR,EE,2003,73.6
CAR,EL,2003,76.4
CAR,ES,2003,83.1
CAR,EU27_2020,2003,82.8
CAR,EU28,2003,83.6
CAR,FI,2003,84.4
CAR,FR,2003,86.6
CAR,HR,2003,82.2
CAR,HU,2003,62.1
CAR,IE,2003,81.4
CAR,IS,2003,88.6
CAR,IT,2003,83.4
CAR,LT,2003,85
CAR,LU,2003,85.7
CAR,LV,2003,75.7
CAR,ME,2003,
CAR,MK,2003,78.8
CAR,MT,2003,79.5
CAR,NL,2003,87.4
CAR,NO,2003,88.9
CAR,PL,2003,70.8
CAR,PT,2003,85.1
CAR,RO,2003,75.7
CAR,RS,2003,
CAR,SE,2003,85.5
CAR,SI,2003,83.5
CAR,SK,2003,68.8
CAR,TR,2003,49.2
CAR,UK,2003,88.5
TRN,AT,2003,9.6
TRN,BE,2003,6.5
TRN,BG,2003,5.5
TRN,CH,2003,15
TRN,CZ,2003,7.2
TRN,DE,2003,7.2
TRN,DK,2003,9.3
TRN,EE,2003,1.7
TRN,EL,2003,1.6
TRN,ES,2003,5.1
TRN,EU27_2020,2003,6.8
TRN,EU28,2003,6.6
TRN,FI,2003,4.7
TRN,FR,2003,8.4
TRN,HR,2003,4.2
TRN,HU,2003,13.4
TRN,IE,2003,3.3
TRN,IT,2003,5.5
TRN,LT,2003,1.9
TRN,LU,2003,3.7
TRN,LV,2003,4.8
TRN,ME,2003,
TRN,MK,2003,1.7
TRN,NL,2003,8.7
TRN,NO,2003,4.1
TRN,PL,2003,8.1
TRN,PT,2003,3.9
TRN,RO,2003,11.5
TRN,RS,2003,
TRN,SE,2003,7.1
TRN,SI,2003,3
TRN,SK,2003,6.3
TRN,TR,2003,3.4
TRN,UK,2003,5.4
TRN_BUS_TOT_AVD,AT,2003,20.2
TRN_BUS_TOT_AVD,BE,2003,19.5
TRN_BUS_TOT_AVD,BG,2003,33.5
TRN_BUS_TOT_AVD,CH,2003,20.2
TRN_BUS_TOT_AVD,CY,2003,23.6
TRN_BUS_TOT_AVD,CZ,2003,25.4
TRN_BUS_TOT_AVD,DE,2003,13.9
TRN_BUS_TOT_AVD,DK,2003,20.9
TRN_BUS_TOT_AVD,EE,2003,26.4
TRN_BUS_TOT_AVD,EL,2003,23.6
TRN_BUS_TOT_AVD,ES,2003,16.9
TRN_BUS_TOT_AVD,EU27_2020,2003,17.2
TRN_BUS_TOT_AVD,EU28,2003,16.4
TRN_BUS_TOT_AVD,FI,2003,15.6
TRN_BUS_TOT_AVD,FR,2003,13.4
TRN_BUS_TOT_AVD,HR,2003,17.8
TRN_BUS_TOT_AVD,HU,2003,37.9
TRN_BUS_TOT_AVD,IE,2003,18.6
TRN_BUS_TOT_AVD,IS,2003,11.4
TRN_BUS_TOT_AVD,IT,2003,16.6
TRN_BUS_TOT_AVD,LT,2003,15
TRN_BUS_TOT_AVD,LU,2003,14.3
TRN_BUS_TOT_AVD,LV,2003,24.3
TRN_BUS_TOT_AVD,ME,2003,
TRN_BUS_TOT_AVD,MK,2003,21.2
TRN_BUS_TOT_AVD,MT,2003,20.5
TRN_BUS_TOT_AVD,NL,2003,12.6
TRN_BUS_TOT_AVD,NO,2003,11.1
TRN_BUS_TOT_AVD,PL,2003,29.2
TRN_BUS_TOT_AVD,PT,2003,14.9
TRN_BUS_TOT_AVD,RO,2003,24.3
TRN_BUS_TOT_AVD,RS,2003,
TRN_BUS_TOT_AVD,SE,2003,14.5
TRN_BUS_TOT_AVD,SI,2003,16.5
TRN_BUS_TOT_AVD,SK,2003,31.2
TRN_BUS_TOT_AVD,TR,2003,50.8
TRN_BUS_TOT_AVD,UK,2003,11.5
BUS_TOT,AT,2002,10.5
BUS_TOT,BE,2002,11.7
BUS_TOT,BG,2002,33.4
BUS_TOT,CH,2002,5.1
BUS_TOT,CY,2002,22.6
BUS_TOT,CZ,2002,18.7
BUS_TOT,DE,2002,6.7
BUS_TOT,DK,2002,11.7
BUS_TOT,EE,2002,26.5
BUS_TOT,EL,2002,23
BUS_TOT,ES,2002,12.3
BUS_TOT,EU27_2020,2002,10.5
BUS_TOT,EU28,2002,9.8
BUS_TOT,FI,2002,11.1
BUS_TOT,FR,2002,5.0
BUS_TOT,HR,2002,13.3
BUS_TOT,HU,2002,25.0
BUS_TOT,IE,2002,15.6
BUS_TOT,IS,2002,11.4
BUS_TOT,IT,2002,11.1
BUS_TOT,LT,2002,15.4
BUS_TOT,LU,2002,10.5
BUS_TOT,LV,2002,18.6
BUS_TOT,ME,2002,
BUS_TOT,MK,2002,16.7
BUS_TOT,MT,2002,20.6
BUS_TOT,NL,2002,4.3
BUS_TOT,NO,2002,6.9
BUS_TOT,PL,2002,21.7
BUS_TOT,PT,2002,10.9
BUS_TOT,RO,2002,12.3
BUS_TOT,RS,2002,
BUS_TOT,SE,2002,7.5
BUS_TOT,SI,2002,13.2
BUS_TOT,SK,2002,26.0
BUS_TOT,TR,2002,47.8
BUS_TOT,UK,2002,5.6
CAR,AT,2002,79.7
CAR,BE,2002,81.9
CAR,BG,2002,61.2
CAR,CH,2002,80.1
CAR,CY,2002,77.4
CAR,CZ,2002,73.8
CAR,DE,2002,86.2
CAR,DK,2002,79.1
CAR,EE,2002,71.7
CAR,EL,2002,75.1
CAR,ES,2002,82.5
CAR,EU27_2020,2002,82.5
CAR,EU28,2002,83.4
CAR,FI,2002,84.1
CAR,FR,2002,86.4
CAR,HR,2002,82.2
CAR,HU,2002,61.1
CAR,IE,2002,81
CAR,IS,2002,88.6
CAR,IT,2002,83.3
CAR,LT,2002,82.0
CAR,LU,2002,85.7
CAR,LV,2002,76.6
CAR,ME,2002,
CAR,MK,2002,81.3
CAR,MT,2002,79.4
CAR,NL,2002,86.4
CAR,NO,2002,89.0
CAR,PL,2002,69.7
CAR,PT,2002,84.9
CAR,RO,2002,75.8
CAR,RS,2002,
CAR,SE,2002,85.3
CAR,SI,2002,83.9
CAR,SK,2002,66.8
CAR,TR,2002,49
CAR,UK,2002,89.1
TRN,AT,2002,9.7
TRN,BE,2002,6.5
TRN,BG,2002,5.4
TRN,CH,2002,14.8
TRN,CZ,2002,7.5
TRN,DE,2002,7.1
TRN,DK,2002,9.2
TRN,EE,2002,1.8
TRN,EL,2002,1.9
TRN,ES,2002,5.2
TRN,EU27_2020,2002,7
TRN,EU28,2002,6.8
TRN,FI,2002,4.8
TRN,FR,2002,8.7
TRN,HR,2002,4.5
TRN,HU,2002,13.9
TRN,IE,2002,3.5
TRN,IT,2002,5.6
TRN,LT,2002,2.5
TRN,LU,2002,3.9
TRN,LV,2002,4.8
TRN,ME,2002,
TRN,MK,2002,1.9
TRN,NL,2002,9.3
TRN,NO,2002,4.1
TRN,PL,2002,8.6
TRN,PT,2002,4.3
TRN,RO,2002,11.9
TRN,RS,2002,
TRN,SE,2002,7.2
TRN,SI,2002,3
TRN,SK,2002,7.2
TRN,TR,2002,3.1
TRN,UK,2002,5.3
TRN_BUS_TOT_AVD,AT,2002,20.3
TRN_BUS_TOT_AVD,BE,2002,18.1
TRN_BUS_TOT_AVD,BG,2002,38.8
TRN_BUS_TOT_AVD,CH,2002,19.9
TRN_BUS_TOT_AVD,CY,2002,22.6
TRN_BUS_TOT_AVD,CZ,2002,26.2
TRN_BUS_TOT_AVD,DE,2002,13.8
TRN_BUS_TOT_AVD,DK,2002,20.9
TRN_BUS_TOT_AVD,EE,2002,28.3
TRN_BUS_TOT_AVD,EL,2002,24.9
TRN_BUS_TOT_AVD,ES,2002,17.5
TRN_BUS_TOT_AVD,EU27_2020,2002,17.5
TRN_BUS_TOT_AVD,EU28,2002,16.6
TRN_BUS_TOT_AVD,FI,2002,15.9
TRN_BUS_TOT_AVD,FR,2002,13.6
TRN_BUS_TOT_AVD,HR,2002,17.8
TRN_BUS_TOT_AVD,HU,2002,38.9
TRN_BUS_TOT_AVD,IE,2002,19
TRN_BUS_TOT_AVD,IS,2002,11.4
TRN_BUS_TOT_AVD,IT,2002,16.7
TRN_BUS_TOT_AVD,LT,2002,18.0
TRN_BUS_TOT_AVD,LU,2002,14.3
TRN_BUS_TOT_AVD,LV,2002,23.4
TRN_BUS_TOT_AVD,ME,2002,
TRN_BUS_TOT_AVD,MK,2002,18.7
TRN_BUS_TOT_AVD,MT,2002,20.6
TRN_BUS_TOT_AVD,NL,2002,13.6
TRN_BUS_TOT_AVD,NO,2002,11.0
TRN_BUS_TOT_AVD,PL,2002,30.3
TRN_BUS_TOT_AVD,PT,2002,15.1
TRN_BUS_TOT_AVD,RO,2002,24.2
TRN_BUS_TOT_AVD,RS,2002,
TRN_BUS_TOT_AVD,SE,2002,14.7
TRN_BUS_TOT_AVD,SI,2002,16.1
TRN_BUS_TOT_AVD,SK,2002,33.2
TRN_BUS_TOT_AVD,TR,2002,51
TRN_BUS_TOT_AVD,UK,2002,10.9
BUS_TOT,AT,2001,10.6
BUS_TOT,BE,2001,11.0
BUS_TOT,BG,2001,32
BUS_TOT,CH,2001,5.2
BUS_TOT,CY,2001,22.5
BUS_TOT,CZ,2001,19.8
BUS_TOT,DE,2001,6.9
BUS_TOT,DK,2001,11.7
BUS_TOT,EE,2001,28
BUS_TOT,EL,2001,23.8
BUS_TOT,ES,2001,13.7
BUS_TOT,EU27_2020,2001,10.8
BUS_TOT,EU28,2001,10.2
BUS_TOT,FI,2001,11.3
BUS_TOT,FR,2001,4.9
BUS_TOT,HR,2001,13.5
BUS_TOT,HU,2001,24.9
BUS_TOT,IE,2001,16.1
BUS_TOT,IS,2001,11.4
BUS_TOT,IT,2001,11.0
BUS_TOT,LT,2001,14.6
BUS_TOT,LU,2001,9.7
BUS_TOT,LV,2001,15.3
BUS_TOT,ME,2001,
BUS_TOT,MK,2001,14.3
BUS_TOT,MT,2001,20.7
BUS_TOT,NL,2001,4.6
BUS_TOT,NO,2001,6.9
BUS_TOT,PL,2001,23.5
BUS_TOT,PT,2001,12.6
BUS_TOT,RO,2001,12.4
BUS_TOT,RS,2001,
BUS_TOT,SE,2001,7.6
BUS_TOT,SI,2001,13.6
BUS_TOT,SK,2001,27.8
BUS_TOT,TR,2001,47
BUS_TOT,UK,2001,6.5
CAR,AT,2001,79.6
CAR,BE,2001,82.6
CAR,BG,2001,61.5
CAR,CH,2001,80.6
CAR,CY,2001,77.5
CAR,CZ,2001,71.9
CAR,DE,2001,85.5
CAR,DK,2001,79.2
CAR,EE,2001,70.1
CAR,EL,2001,74.3
CAR,ES,2001,80.8
CAR,EU27_2020,2001,82
CAR,EU28,2001,82.8
CAR,FI,2001,83.8
CAR,FR,2001,86.6
CAR,HR,2001,81.7
CAR,HU,2001,61.7
CAR,IE,2001,80.6
CAR,IS,2001,88.6
CAR,IT,2001,83.2
CAR,LT,2001,82.6
CAR,LU,2001,85.2
CAR,LV,2001,79.9
CAR,ME,2001,
CAR,MK,2001,83
CAR,MT,2001,79.3
CAR,NL,2001,86.0
CAR,NO,2001,88.5
CAR,PL,2001,66.9
CAR,PT,2001,82.8
CAR,RO,2001,72.5
CAR,RS,2001,
CAR,SE,2001,85.1
CAR,SI,2001,83.5
CAR,SK,2001,64.7
CAR,TR,2001,49.6
CAR,UK,2001,88.2
TRN,AT,2001,9.8
TRN,BE,2001,6.4
TRN,BG,2001,6.6
TRN,CH,2001,14.2
TRN,CZ,2001,8.3
TRN,DE,2001,7.6
TRN,DK,2001,9.1
TRN,EE,2001,1.9
TRN,EL,2001,1.9
TRN,ES,2001,5.5
TRN,EU27_2020,2001,7.3
TRN,EU28,2001,7
TRN,FI,2001,4.8
TRN,FR,2001,8.5
TRN,HR,2001,4.8
TRN,HU,2001,13.4
TRN,IE,2001,3.3
TRN,IT,2001,5.8
TRN,LT,2001,2.8
TRN,LU,2001,5.1
TRN,LV,2001,4.8
TRN,ME,2001,
TRN,MK,2001,2.8
TRN,NL,2001,9.4
TRN,NO,2001,4.5
TRN,PL,2001,9.5
TRN,PT,2001,4.5
TRN,RO,2001,15.1
TRN,RS,2001,
TRN,SE,2001,7.3
TRN,SI,2001,2.9
TRN,SK,2001,7.5
TRN,TR,2001,3.4
TRN,UK,2001,5.3
TRN_BUS_TOT_AVD,AT,2001,20.4
TRN_BUS_TOT_AVD,BE,2001,17.4
TRN_BUS_TOT_AVD,BG,2001,38.5
TRN_BUS_TOT_AVD,CH,2001,19.4
TRN_BUS_TOT_AVD,CY,2001,22.5
TRN_BUS_TOT_AVD,CZ,2001,28.1
TRN_BUS_TOT_AVD,DE,2001,14.5
TRN_BUS_TOT_AVD,DK,2001,20.8
TRN_BUS_TOT_AVD,EE,2001,29.9
TRN_BUS_TOT_AVD,EL,2001,25.7
TRN_BUS_TOT_AVD,ES,2001,19.2
TRN_BUS_TOT_AVD,EU27_2020,2001,18
TRN_BUS_TOT_AVD,EU28,2001,17.2
TRN_BUS_TOT_AVD,FI,2001,16.2
TRN_BUS_TOT_AVD,FR,2001,13.4
TRN_BUS_TOT_AVD,HR,2001,18.3
TRN_BUS_TOT_AVD,HU,2001,38.3
TRN_BUS_TOT_AVD,IE,2001,19.4
TRN_BUS_TOT_AVD,IS,2001,11.4
TRN_BUS_TOT_AVD,IT,2001,16.8
TRN_BUS_TOT_AVD,LT,2001,17.4
TRN_BUS_TOT_AVD,LU,2001,14.8
TRN_BUS_TOT_AVD,LV,2001,20.1
TRN_BUS_TOT_AVD,ME,2001,
TRN_BUS_TOT_AVD,MK,2001,17
TRN_BUS_TOT_AVD,MT,2001,20.7
TRN_BUS_TOT_AVD,NL,2001,14.0
TRN_BUS_TOT_AVD,NO,2001,11.5
TRN_BUS_TOT_AVD,PL,2001,33.1
TRN_BUS_TOT_AVD,PT,2001,17.2
TRN_BUS_TOT_AVD,RO,2001,27.5
TRN_BUS_TOT_AVD,RS,2001,
TRN_BUS_TOT_AVD,SE,2001,14.9
TRN_BUS_TOT_AVD,SI,2001,16.5
TRN_BUS_TOT_AVD,SK,2001,35.3
TRN_BUS_TOT_AVD,TR,2001,50.4
TRN_BUS_TOT_AVD,UK,2001,11.8
BUS_TOT,AT,2000,10.7
BUS_TOT,BE,2000,10.8
BUS_TOT,BG,2000,31.4
BUS_TOT,CH,2000,5.2
BUS_TOT,CY,2000,22.3
BUS_TOT,CZ,2000,18.5
BUS_TOT,DE,2000,7.1
BUS_TOT,DK,2000,11.7
BUS_TOT,EE,2000,27.5
BUS_TOT,EL,2000,25.1
BUS_TOT,ES,2000,13.5
BUS_TOT,EU27_2020,2000,11
BUS_TOT,EU28,2000,10.4
BUS_TOT,FI,2000,11.5
BUS_TOT,FR,2000,5.3
BUS_TOT,HR,2000,13.6
BUS_TOT,HU,2000,25.1
BUS_TOT,IE,2000,16.2
BUS_TOT,IS,2000,11.4
BUS_TOT,IT,2000,10.9
BUS_TOT,LT,2000,14.6
BUS_TOT,LU,2000,9.5
BUS_TOT,LV,2000,18.4
BUS_TOT,ME,2000,
BUS_TOT,MK,2000,13.5
BUS_TOT,MT,2000,20.4
BUS_TOT,NL,2000,4.6
BUS_TOT,NO,2000,7.1
BUS_TOT,PL,2000,25.4
BUS_TOT,PT,2000,13.6
BUS_TOT,RO,2000,12.2
BUS_TOT,RS,2000,
BUS_TOT,SE,2000,7.9
BUS_TOT,SI,2000,14.3
BUS_TOT,SK,2000,27.8
BUS_TOT,TR,2000,50.7
BUS_TOT,UK,2000,6.6
CAR,AT,2000,79.5
CAR,BE,2000,83.0
CAR,BG,2000,60.8
CAR,CH,2000,81.1
CAR,CY,2000,77.7
CAR,CZ,2000,73.1
CAR,DE,2000,85.2
CAR,DK,2000,79.6
CAR,EE,2000,69.8
CAR,EL,2000,72.8
CAR,ES,2000,81.0
CAR,EU27_2020,2000,81.6
CAR,EU28,2000,82.5
CAR,FI,2000,83.4
CAR,FR,2000,86.1
CAR,HR,2000,81.4
CAR,HU,2000,61.9
CAR,IE,2000,80.6
CAR,IS,2000,88.6
CAR,IT,2000,83.3
CAR,LT,2000,82.2
CAR,LU,2000,85.5
CAR,LV,2000,76.9
CAR,ME,2000,
CAR,MK,2000,84.5
CAR,MT,2000,79.6
CAR,NL,2000,86.0
CAR,NO,2000,88.3
CAR,PL,2000,64.3
CAR,PT,2000,81.7
CAR,RO,2000,71.5
CAR,RS,2000,
CAR,SE,2000,85.1
CAR,SI,2000,82.9
CAR,SK,2000,64.4
CAR,TR,2000,45.9
CAR,UK,2000,88.1
TRN,AT,2000,9.8
TRN,BE,2000,6.3
TRN,BG,2000,7.8
TRN,CH,2000,13.7
TRN,CZ,2000,8.4
TRN,DE,2000,7.7
TRN,DK,2000,8.7
TRN,EE,2000,2.7
TRN,EL,2000,2.2
TRN,ES,2000,5.4
TRN,EU27_2020,2000,7.4
TRN,EU28,2000,7.1
TRN,FI,2000,5.1
TRN,FR,2000,8.6
TRN,HR,2000,5.1
TRN,HU,2000,13
TRN,IE,2000,3.2
TRN,IT,2000,5.8
TRN,LT,2000,3.2
TRN,LU,2000,5.1
TRN,LV,2000,4.8
TRN,ME,2000,
TRN,MK,2000,2
TRN,NL,2000,9.4
TRN,NO,2000,4.5
TRN,PL,2000,10.3
TRN,PT,2000,4.6
TRN,RO,2000,16.3
TRN,RS,2000,
TRN,SE,2000,6.9
TRN,SI,2000,2.9
TRN,SK,2000,7.7
TRN,TR,2000,3.4
TRN,UK,2000,5.3
TRN_BUS_TOT_AVD,AT,2000,20.5
TRN_BUS_TOT_AVD,BE,2000,17.0
