VehicleType,Country,Year,Percentage
TRN_BUS_TOT_AVD,BG,2000,39.2
TRN_BUS_TOT_AVD,CH,2000,18.9
TRN_BUS_TOT_AVD,CY,2000,22.3
TRN_BUS_TOT_AVD,CZ,2000,26.9
TRN_BUS_TOT_AVD,DE,2000,14.8
TRN_BUS_TOT_AVD,DK,2000,20.4
TRN_BUS_TOT_AVD,EE,2000,30.2
TRN_BUS_TOT_AVD,EL,2000,27.2
TRN_BUS_TOT_AVD,ES,2000,19.0
TRN_BUS_TOT_AVD,EU27_2020,2000,18.4
TRN_BUS_TOT_AVD,EU28,2000,17.5
TRN_BUS_TOT_AVD,FI,2000,16.6
TRN_BUS_TOT_AVD,FR,2000,13.9
TRN_BUS_TOT_AVD,HR,2000,18.6
TRN_BUS_TOT_AVD,HU,2000,38.1
TRN_BUS_TOT_AVD,IE,2000,19.4
TRN_BUS_TOT_AVD,IS,2000,11.4
TRN_BUS_TOT_AVD,IT,2000,16.7
TRN_BUS_TOT_AVD,LT,2000,17.8
TRN_BUS_TOT_AVD,LU,2000,14.5
TRN_BUS_TOT_AVD,LV,2000,23.1
TRN_BUS_TOT_AVD,ME,2000,
TRN_BUS_TOT_AVD,MK,2000,15.5
TRN_BUS_TOT_AVD,MT,2000,20.4
TRN_BUS_TOT_AVD,NL,2000,14.0
TRN_BUS_TOT_AVD,NO,2000,11.7
TRN_BUS_TOT_AVD,PL,2000,35.7
TRN_BUS_TOT_AVD,PT,2000,18.3
TRN_BUS_TOT_AVD,RO,2000,28.5
TRN_BUS_TOT_AVD,RS,2000,
TRN_BUS_TOT_AVD,SE,2000,14.9
TRN_BUS_TOT_AVD,SI,2000,17.1
TRN_BUS_TOT_AVD,SK,2000,35.6
TRN_BUS_TOT_AVD,TR,2000,54.1
TRN_BUS_TOT_AVD,UK,2000,11.9
BUS_TOT,AT,1999,10.4
BUS_TOT,BE,1999,10.9
BUS_TOT,BG,1999,21.9
BUS_TOT,CH,1999,5.0
BUS_TOT,CY,1999,22.1
BUS_TOT,CZ,1999,18.2
BUS_TOT,DE,1999,6.9
BUS_TOT,DK,1999,11.6
BUS_TOT,EE,1999,22.2
BUS_TOT,EL,1999,26.5
BUS_TOT,ES,1999,13.8
BUS_TOT,EU27_2020,1999,
BUS_TOT,EU28,1999,
BUS_TOT,FI,1999,11.5
BUS_TOT,FR,1999,5.2
BUS_TOT,HR,1999,14.3
BUS_TOT,HU,1999,24.2
BUS_TOT,IE,1999,13.3
BUS_TOT,IS,1999,11.2
BUS_TOT,IT,1999,11.5
BUS_TOT,LT,1999,
BUS_TOT,LU,1999,9.8
BUS_TOT,LV,1999,19.4
BUS_TOT,ME,1999,
BUS_TOT,MK,1999,15.8
BUS_TOT,MT,1999,20.4
BUS_TOT,NL,1999,
BUS_TOT,NO,1999,7.3
BUS_TOT,PL,1999,16.8
BUS_TOT,PT,1999,13.7
BUS_TOT,RO,1999,12.6
BUS_TOT,RS,1999,
BUS_TOT,SE,1999,8.3
BUS_TOT,SI,1999,16.7
BUS_TOT,SK,1999,35.1
BUS_TOT,TR,1999,53.7
BUS_TOT,UK,1999,6.5
CAR,AT,1999,79.9
CAR,BE,1999,83.1
CAR,BG,1999,67.9
CAR,CH,1999,81.7
CAR,CY,1999,77.9
CAR,CZ,1999,73.6
CAR,DE,1999,85.7
CAR,DK,1999,80.1
CAR,EE,1999,75
CAR,EL,1999,71.5
CAR,ES,1999,81.2
CAR,EU27_2020,1999,
CAR,EU28,1999,
CAR,FI,1999,83.3
CAR,FR,1999,86.6
CAR,HR,1999,80.9
CAR,HU,1999,62.8
CAR,IE,1999,83.4
CAR,IS,1999,88.8
CAR,IT,1999,83.0
CAR,LT,1999,
CAR,LU,1999,84.9
CAR,LV,1999,73.9
CAR,ME,1999,
CAR,MK,1999,81.3
CAR,MT,1999,79.6
CAR,NL,1999,
CAR,NO,1999,87.7
CAR,PL,1999,72.3
CAR,PT,1999,81.1
CAR,RO,1999,69.8
CAR,RS,1999,
CAR,SE,1999,85.1
CAR,SI,1999,80.8
CAR,SK,1999,57.0
CAR,TR,1999,42.7
CAR,UK,1999,88.1
TRN,AT,1999,9.7
TRN,BE,1999,6
TRN,BG,1999,10.2
TRN,CH,1999,13.3
TRN,CZ,1999,8.2
TRN,DE,1999,7.5
TRN,DK,1999,8.3
TRN,EE,1999,2.8
TRN,EL,1999,2
TRN,ES,1999,5
TRN,EU27_2020,1999,
TRN,EU28,1999,
TRN,FI,1999,5.2
TRN,FR,1999,8.2
TRN,HR,1999,4.8
TRN,HU,1999,12.9
TRN,IE,1999,3.3
TRN,IT,1999,5.4
TRN,LT,1999,
TRN,LU,1999,5.3
TRN,LV,1999,6.6
TRN,ME,1999,
TRN,MK,1999,3
TRN,NL,1999,
TRN,NO,1999,5.1
TRN,PL,1999,10.9
TRN,PT,1999,5.2
TRN,RO,1999,17.5
TRN,RS,1999,
TRN,SE,1999,6.6
TRN,SI,1999,2.5
TRN,SK,1999,7.9
TRN,TR,1999,3.6
TRN,UK,1999,5.3
TRN_BUS_TOT_AVD,AT,1999,20.1
TRN_BUS_TOT_AVD,BE,1999,16.9
TRN_BUS_TOT_AVD,BG,1999,32.1
TRN_BUS_TOT_AVD,CH,1999,18.3
TRN_BUS_TOT_AVD,CY,1999,22.1
TRN_BUS_TOT_AVD,CZ,1999,26.4
TRN_BUS_TOT_AVD,DE,1999,14.3
TRN_BUS_TOT_AVD,DK,1999,19.9
TRN_BUS_TOT_AVD,EE,1999,25
TRN_BUS_TOT_AVD,EL,1999,28.5
TRN_BUS_TOT_AVD,ES,1999,18.8
TRN_BUS_TOT_AVD,EU27_2020,1999,
TRN_BUS_TOT_AVD,EU28,1999,
TRN_BUS_TOT_AVD,FI,1999,16.7
TRN_BUS_TOT_AVD,FR,1999,13.4
TRN_BUS_TOT_AVD,HR,1999,19.1
TRN_BUS_TOT_AVD,HU,1999,37.2
TRN_BUS_TOT_AVD,IE,1999,16.6
TRN_BUS_TOT_AVD,IS,1999,11.2
TRN_BUS_TOT_AVD,IT,1999,17.0
TRN_BUS_TOT_AVD,LT,1999,
TRN_BUS_TOT_AVD,LU,1999,15.1
TRN_BUS_TOT_AVD,LV,1999,26.1
TRN_BUS_TOT_AVD,ME,1999,
TRN_BUS_TOT_AVD,MK,1999,18.7
TRN_BUS_TOT_AVD,MT,1999,20.4
TRN_BUS_TOT_AVD,NL,1999,
TRN_BUS_TOT_AVD,NO,1999,12.3
TRN_BUS_TOT_AVD,PL,1999,27.7
TRN_BUS_TOT_AVD,PT,1999,18.9
TRN_BUS_TOT_AVD,RO,1999,30.2
TRN_BUS_TOT_AVD,RS,1999,
TRN_BUS_TOT_AVD,SE,1999,14.9
TRN_BUS_TOT_AVD,SI,1999,19.2
TRN_BUS_TOT_AVD,SK,1999,43.0
TRN_BUS_TOT_AVD,TR,1999,57.3
TRN_BUS_TOT_AVD,UK,1999,11.9
BUS_TOT,AT,1998,10.2
BUS_TOT,BE,1998,11.0
BUS_TOT,BG,1998,24.5
BUS_TOT,CH,1998,5.1
BUS_TOT,CY,1998,22.3
BUS_TOT,CZ,1998,18.7
BUS_TOT,DE,1998,7.0
BUS_TOT,DK,1998,11.9
BUS_TOT,EE,1998,24
BUS_TOT,EL,1998,28
BUS_TOT,ES,1998,14.4
BUS_TOT,EU27_2020,1998,
BUS_TOT,EU28,1998,
BUS_TOT,FI,1998,12.1
BUS_TOT,FR,1998,5.4
BUS_TOT,HR,1998,17.6
BUS_TOT,HU,1998,23.8
BUS_TOT,IE,1998,13.3
BUS_TOT,IS,1998,11.4
BUS_TOT,IT,1998,11.4
BUS_TOT,LT,1998,
BUS_TOT,LU,1998,9.7
BUS_TOT,LV,1998,18.1
BUS_TOT,ME,1998,
BUS_TOT,MK,1998,15.4
BUS_TOT,MT,1998,20.4
BUS_TOT,NL,1998,
BUS_TOT,NO,1998,7.5
BUS_TOT,PL,1998,17.4
BUS_TOT,PT,1998,14.3
BUS_TOT,RO,1998,15
BUS_TOT,RS,1998,
BUS_TOT,SE,1998,9.2
BUS_TOT,SI,1998,16.5
BUS_TOT,SK,1998,38.7
BUS_TOT,TR,1998,56.3
BUS_TOT,UK,1998,6.5
CAR,AT,1998,80.0
CAR,BE,1998,83.1
CAR,BG,1998,63.3
CAR,CH,1998,81.8
CAR,CY,1998,77.7
CAR,CZ,1998,72.7
CAR,DE,1998,85.5
CAR,DK,1998,79.6
CAR,EE,1998,73.2
CAR,EL,1998,70
CAR,ES,1998,80.5
CAR,EU27_2020,1998,
CAR,EU28,1998,
CAR,FI,1998,82.7
CAR,FR,1998,86.4
CAR,HR,1998,77.6
CAR,HU,1998,63.9
CAR,IE,1998,83.4
CAR,IS,1998,88.6
CAR,IT,1998,83.4
CAR,LT,1998,
CAR,LU,1998,85.2
CAR,LV,1998,74
CAR,ME,1998,
CAR,MK,1998,81.6
CAR,MT,1998,79.6
CAR,NL,1998,
CAR,NO,1998,87.8
CAR,PL,1998,72.1
CAR,PT,1998,80
CAR,RO,1998,66.1
CAR,RS,1998,
CAR,SE,1998,83.9
CAR,SI,1998,80.8
CAR,SK,1998,52.8
CAR,TR,1998,40
CAR,UK,1998,88.5
TRN,AT,1998,9.8
TRN,BE,1998,5.9
TRN,BG,1998,12.2
TRN,CH,1998,13.1
TRN,CZ,1998,8.5
TRN,DE,1998,7.5
TRN,DK,1998,8.5
TRN,EE,1998,2.8
TRN,EL,1998,2
TRN,ES,1998,5.1
TRN,EU27_2020,1998,
TRN,EU28,1998,
TRN,FI,1998,5.2
TRN,FR,1998,8.2
TRN,HR,1998,4.8
TRN,HU,1998,12.3
TRN,IE,1998,3.3
TRN,IT,1998,5.2
TRN,LT,1998,
TRN,LU,1998,5.1
TRN,LV,1998,7.8
TRN,ME,1998,
TRN,MK,1998,3
TRN,NL,1998,
TRN,NO,1998,4.6
TRN,PL,1998,10.5
TRN,PT,1998,5.8
TRN,RO,1998,18.9
TRN,RS,1998,
TRN,SE,1998,6.8
TRN,SI,1998,2.7
TRN,SK,1998,8.5
TRN,TR,1998,3.7
TRN,UK,1998,5.1
TRN_BUS_TOT_AVD,AT,1998,20.0
TRN_BUS_TOT_AVD,BE,1998,16.9
TRN_BUS_TOT_AVD,BG,1998,36.7
TRN_BUS_TOT_AVD,CH,1998,18.2
TRN_BUS_TOT_AVD,CY,1998,22.3
TRN_BUS_TOT_AVD,CZ,1998,27.3
TRN_BUS_TOT_AVD,DE,1998,14.5
TRN_BUS_TOT_AVD,DK,1998,20.4
TRN_BUS_TOT_AVD,EE,1998,26.8
TRN_BUS_TOT_AVD,EL,1998,30
TRN_BUS_TOT_AVD,ES,1998,19.5
TRN_BUS_TOT_AVD,EU27_2020,1998,
TRN_BUS_TOT_AVD,EU28,1998,
TRN_BUS_TOT_AVD,FI,1998,17.3
TRN_BUS_TOT_AVD,FR,1998,13.6
TRN_BUS_TOT_AVD,HR,1998,22.4
TRN_BUS_TOT_AVD,HU,1998,36.1
TRN_BUS_TOT_AVD,IE,1998,16.6
TRN_BUS_TOT_AVD,IS,1998,11.4
TRN_BUS_TOT_AVD,IT,1998,16.6
TRN_BUS_TOT_AVD,LT,1998,
TRN_BUS_TOT_AVD,LU,1998,14.8
TRN_BUS_TOT_AVD,LV,1998,26
TRN_BUS_TOT_AVD,ME,1998,
TRN_BUS_TOT_AVD,MK,1998,18.4
TRN_BUS_TOT_AVD,MT,1998,20.4
TRN_BUS_TOT_AVD,NL,1998,
TRN_BUS_TOT_AVD,NO,1998,12.2
TRN_BUS_TOT_AVD,PL,1998,27.9
TRN_BUS_TOT_AVD,PT,1998,20
TRN_BUS_TOT_AVD,RO,1998,33.9
TRN_BUS_TOT_AVD,RS,1998,
TRN_BUS_TOT_AVD,SE,1998,16.1
TRN_BUS_TOT_AVD,SI,1998,19.2
TRN_BUS_TOT_AVD,SK,1998,47.2
TRN_BUS_TOT_AVD,TR,1998,60
TRN_BUS_TOT_AVD,UK,1998,11.5
BUS_TOT,AT,1997,9.8
BUS_TOT,BE,1997,11.1
BUS_TOT,BG,1997,24
BUS_TOT,CH,1997,3.4
BUS_TOT,CY,1997,22.6
BUS_TOT,CZ,1997,19.0
BUS_TOT,DE,1997,7.1
BUS_TOT,DK,1997,12.1
BUS_TOT,EE,1997,
BUS_TOT,EL,1997,28.5
BUS_TOT,ES,1997,13.4
BUS_TOT,EU27_2020,1997,
BUS_TOT,EU28,1997,
BUS_TOT,FI,1997,12.6
BUS_TOT,FR,1997,5.5
BUS_TOT,HR,1997,20.2
BUS_TOT,HU,1997,23.3
BUS_TOT,IE,1997,13.3
BUS_TOT,IS,1997,11.4
BUS_TOT,IT,1997,11.7
BUS_TOT,LT,1997,
BUS_TOT,LU,1997,9.7
BUS_TOT,LV,1997,17.8
BUS_TOT,ME,1997,
BUS_TOT,MK,1997,
BUS_TOT,MT,1997,20.2
BUS_TOT,NL,1997,
BUS_TOT,NO,1997,7.8
BUS_TOT,PL,1997,17.9
BUS_TOT,PT,1997,13.9
BUS_TOT,RO,1997,17.1
BUS_TOT,RS,1997,
BUS_TOT,SE,1997,9.4
BUS_TOT,SI,1997,18.2
BUS_TOT,SK,1997,42.4
BUS_TOT,TR,1997,58.3
BUS_TOT,UK,1997,6.4
CAR,AT,1997,80.0
CAR,BE,1997,83.0
CAR,BG,1997,61
CAR,CH,1997,83.2
CAR,CY,1997,77.4
CAR,CZ,1997,71.7
CAR,DE,1997,85.3
CAR,DK,1997,79.6
CAR,EE,1997,
CAR,EL,1997,68.9
CAR,ES,1997,81.5
CAR,EU27_2020,1997,
CAR,EU28,1997,
CAR,FI,1997,82.0
CAR,FR,1997,86.4
CAR,HR,1997,74.6
CAR,HU,1997,64.6
CAR,IE,1997,83.3
CAR,IS,1997,88.6
CAR,IT,1997,82.7
CAR,LT,1997,
CAR,LU,1997,85.1
CAR,LV,1997,72.8
CAR,ME,1997,
CAR,MK,1997,
CAR,MT,1997,79.8
CAR,NL,1997,
CAR,NO,1997,87.6
CAR,PL,1997,71.3
CAR,PT,1997,80
CAR,RO,1997,61.3
CAR,RS,1997,
CAR,SE,1997,83.9
CAR,SI,1997,79.2
CAR,SK,1997,49.5
CAR,TR,1997,38.2
CAR,UK,1997,88.7
TRN,AT,1997,10.2
TRN,BE,1997,5.9
TRN,BG,1997,15
TRN,CH,1997,13.4
TRN,CZ,1997,9.4
TRN,DE,1997,7.6
TRN,DK,1997,8.3
TRN,EE,1997,
TRN,EL,1997,2.6
TRN,ES,1997,5.1
TRN,EU27_2020,1997,
TRN,EU28,1997,
TRN,FI,1997,5.3
TRN,FR,1997,8.1
TRN,HR,1997,5.2
TRN,HU,1997,12.1
TRN,IE,1997,3.4
TRN,IT,1997,5.6
TRN,LT,1997,
TRN,LU,1997,5.1
TRN,LV,1997,9.3
TRN,ME,1997,
TRN,MK,1997,
TRN,NL,1997,
TRN,NO,1997,4.6
TRN,PL,1997,10.8
TRN,PT,1997,6.1
TRN,RO,1997,21.5
TRN,RS,1997,
TRN,SE,1997,6.7
TRN,SI,1997,2.6
TRN,SK,1997,8.1
TRN,TR,1997,3.6
TRN,UK,1997,4.9
TRN_BUS_TOT_AVD,AT,1997,20.0
TRN_BUS_TOT_AVD,BE,1997,17.0
TRN_BUS_TOT_AVD,BG,1997,39
TRN_BUS_TOT_AVD,CH,1997,16.8
TRN_BUS_TOT_AVD,CY,1997,22.6
TRN_BUS_TOT_AVD,CZ,1997,28.3
TRN_BUS_TOT_AVD,DE,1997,14.7
TRN_BUS_TOT_AVD,DK,1997,20.4
TRN_BUS_TOT_AVD,EE,1997,
TRN_BUS_TOT_AVD,EL,1997,31.1
TRN_BUS_TOT_AVD,ES,1997,18.5
TRN_BUS_TOT_AVD,EU27_2020,1997,
TRN_BUS_TOT_AVD,EU28,1997,
TRN_BUS_TOT_AVD,FI,1997,18.0
TRN_BUS_TOT_AVD,FR,1997,13.6
TRN_BUS_TOT_AVD,HR,1997,25.4
TRN_BUS_TOT_AVD,HU,1997,35.4
TRN_BUS_TOT_AVD,IE,1997,16.7
TRN_BUS_TOT_AVD,IS,1997,11.4
TRN_BUS_TOT_AVD,IT,1997,17.3
TRN_BUS_TOT_AVD,LT,1997,
TRN_BUS_TOT_AVD,LU,1997,14.9
TRN_BUS_TOT_AVD,LV,1997,27.2
TRN_BUS_TOT_AVD,ME,1997,
TRN_BUS_TOT_AVD,MK,1997,
TRN_BUS_TOT_AVD,MT,1997,20.2
TRN_BUS_TOT_AVD,NL,1997,
TRN_BUS_TOT_AVD,NO,1997,12.4
TRN_BUS_TOT_AVD,PL,1997,28.7
TRN_BUS_TOT_AVD,PT,1997,20
TRN_BUS_TOT_AVD,RO,1997,38.7
TRN_BUS_TOT_AVD,RS,1997,
TRN_BUS_TOT_AVD,SE,1997,16.1
TRN_BUS_TOT_AVD,SI,1997,20.8
TRN_BUS_TOT_AVD,SK,1997,50.5
TRN_BUS_TOT_AVD,TR,1997,61.8
TRN_BUS_TOT_AVD,UK,1997,11.3
BUS_TOT,AT,1996,9.1
BUS_TOT,BE,1996,11.3
BUS_TOT,BG,1996,25.3
BUS_TOT,CH,1996,3.5
BUS_TOT,CY,1996,22.9
BUS_TOT,CZ,1996,20.1
BUS_TOT,DE,1996,7.1
BUS_TOT,DK,1996,12.5
BUS_TOT,EE,1996,
BUS_TOT,EL,1996,29.6
BUS_TOT,ES,1996,13.8
BUS_TOT,EU27_2020,1996,
BUS_TOT,EU28,1996,
BUS_TOT,FI,1996,13.0
BUS_TOT,FR,1996,5.6
BUS_TOT,HR,1996,21.1
BUS_TOT,HU,1996,23.8
BUS_TOT,IE,1996,13.5
BUS_TOT,IS,1996,11.4
BUS_TOT,IT,1996,11.7
BUS_TOT,LT,1996,
BUS_TOT,LU,1996,9.8
BUS_TOT,LV,1996,18.1
BUS_TOT,ME,1996,
BUS_TOT,MK,1996,
BUS_TOT,MT,1996,19.6
BUS_TOT,NL,1996,
BUS_TOT,NO,1996,7.8
BUS_TOT,PL,1996,19.4
BUS_TOT,PT,1996,15.6
BUS_TOT,RO,1996,17.4
BUS_TOT,RS,1996,
BUS_TOT,SE,1996,9.4
BUS_TOT,SI,1996,18.9
BUS_TOT,SK,1996,44.7
BUS_TOT,TR,1996,59.4
BUS_TOT,UK,1996,6.4
CAR,AT,1996,78.8
CAR,BE,1996,82.9
CAR,BG,1996,61.9
CAR,CH,1996,83.2
CAR,CY,1996,77.1
CAR,CZ,1996,70.1
CAR,DE,1996,85.4
CAR,DK,1996,79.6
CAR,EE,1996,
CAR,EL,1996,67.9
CAR,ES,1996,81.3
CAR,EU27_2020,1996,
CAR,EU28,1996,
CAR,FI,1996,81.7
CAR,FR,1996,86.4
CAR,HR,1996,72.9
CAR,HU,1996,63.9
CAR,IE,1996,83.3
CAR,IS,1996,88.6
CAR,IT,1996,82.5
CAR,LT,1996,
CAR,LU,1996,85.2
CAR,LV,1996,71.6
CAR,ME,1996,
CAR,MK,1996,
CAR,MT,1996,80.4
CAR,NL,1996,
CAR,NO,1996,87.7
CAR,PL,1996,69.3
CAR,PT,1996,78.1
CAR,RO,1996,57.7
CAR,RS,1996,
CAR,SE,1996,84.0
CAR,SI,1996,78.4
CAR,SK,1996,45.8
CAR,TR,1996,37.2
CAR,UK,1996,89
TRN,AT,1996,12.1
TRN,BE,1996,5.9
TRN,BG,1996,12.8
TRN,CH,1996,13.3
TRN,CZ,1996,9.8
TRN,DE,1996,7.5
TRN,DK,1996,7.8
TRN,EE,1996,
TRN,EL,1996,2.5
TRN,ES,1996,4.9
TRN,EU27_2020,1996,
TRN,EU28,1996,
TRN,FI,1996,5.3
TRN,FR,1996,8
TRN,HR,1996,6
TRN,HU,1996,12.3
TRN,IE,1996,3.3
TRN,IT,1996,5.9
TRN,LT,1996,
TRN,LU,1996,5
TRN,LV,1996,10.3
TRN,ME,1996,
TRN,MK,1996,
TRN,NL,1996,
TRN,NO,1996,4.5
TRN,PL,1996,11.3
TRN,PT,1996,6.3
TRN,RO,1996,24.9
TRN,RS,1996,
TRN,SE,1996,6.7
TRN,SI,1996,2.7
TRN,SK,1996,9.5
TRN,TR,1996,3.4
TRN,UK,1996,4.6
TRN_BUS_TOT_AVD,AT,1996,21.2
TRN_BUS_TOT_AVD,BE,1996,17.1
TRN_BUS_TOT_AVD,BG,1996,38.1
TRN_BUS_TOT_AVD,CH,1996,16.8
TRN_BUS_TOT_AVD,CY,1996,22.9
TRN_BUS_TOT_AVD,CZ,1996,29.9
TRN_BUS_TOT_AVD,DE,1996,14.6
TRN_BUS_TOT_AVD,DK,1996,20.4
TRN_BUS_TOT_AVD,EE,1996,
TRN_BUS_TOT_AVD,EL,1996,32.1
TRN_BUS_TOT_AVD,ES,1996,18.7
TRN_BUS_TOT_AVD,EU27_2020,1996,
TRN_BUS_TOT_AVD,EU28,1996,
TRN_BUS_TOT_AVD,FI,1996,18.3
TRN_BUS_TOT_AVD,FR,1996,13.6
TRN_BUS_TOT_AVD,HR,1996,27.1
TRN_BUS_TOT_AVD,HU,1996,36.1
TRN_BUS_TOT_AVD,IE,1996,16.7
TRN_BUS_TOT_AVD,IS,1996,11.4
TRN_BUS_TOT_AVD,IT,1996,17.5
TRN_BUS_TOT_AVD,LT,1996,
TRN_BUS_TOT_AVD,LU,1996,14.8
TRN_BUS_TOT_AVD,LV,1996,28.4
TRN_BUS_TOT_AVD,ME,1996,
TRN_BUS_TOT_AVD,MK,1996,
TRN_BUS_TOT_AVD,MT,1996,19.6
TRN_BUS_TOT_AVD,NL,1996,
TRN_BUS_TOT_AVD,NO,1996,12.3
TRN_BUS_TOT_AVD,PL,1996,30.7
TRN_BUS_TOT_AVD,PT,1996,21.9
TRN_BUS_TOT_AVD,RO,1996,42.3
TRN_BUS_TOT_AVD,RS,1996,
TRN_BUS_TOT_AVD,SE,1996,16.0
TRN_BUS_TOT_AVD,SI,1996,21.6
TRN_BUS_TOT_AVD,SK,1996,54.2
TRN_BUS_TOT_AVD,TR,1996,62.8
TRN_BUS_TOT_AVD,UK,1996,11
BUS_TOT,AT,1995,9.0
BUS_TOT,BE,1995,11.3
BUS_TOT,BG,1995,29.3
BUS_TOT,CH,1995,3.6
BUS_TOT,CY,1995,22.7
BUS_TOT,CZ,1995,22.9
BUS_TOT,DE,1995,7.2
BUS_TOT,DK,1995,12.0
BUS_TOT,EE,1995,
BUS_TOT,EL,1995,30.7
BUS_TOT,ES,1995,13
BUS_TOT,EU27_2020,1995,
BUS_TOT,EU28,1995,
BUS_TOT,FI,1995,13.1
BUS_TOT,FR,1995,5.6
BUS_TOT,HR,1995,22.9
BUS_TOT,HU,1995,23.6
BUS_TOT,IE,1995,13.6
BUS_TOT,IS,1995,11.4
BUS_TOT,IT,1995,11.7
BUS_TOT,LT,1995,
BUS_TOT,LU,1995,9.8
BUS_TOT,LV,1995,21.5
BUS_TOT,ME,1995,
BUS_TOT,MK,1995,
BUS_TOT,MT,1995,19.4
BUS_TOT,NL,1995,
BUS_TOT,NO,1995,7.4
BUS_TOT,PL,1995,19.9
BUS_TOT,PT,1995,16.4
BUS_TOT,RO,1995,17.3
BUS_TOT,RS,1995,
BUS_TOT,SE,1995,9.3
BUS_TOT,SI,1995,19.5
BUS_TOT,SK,1995,45.1
BUS_TOT,TR,1995,59.4
BUS_TOT,UK,1995,6.5
CAR,AT,1995,78.8
CAR,BE,1995,82.9
CAR,BG,1995,59.6
CAR,CH,1995,83.1
CAR,CY,1995,77.3
CAR,CZ,1995,67.2
CAR,DE,1995,85.4
CAR,DK,1995,79.9
CAR,EE,1995,
CAR,EL,1995,66.9
CAR,ES,1995,82
CAR,EU27_2020,1995,
CAR,EU28,1995,
CAR,FI,1995,81.7
CAR,FR,1995,86.8
CAR,HR,1995,70.7
CAR,HU,1995,64.4
CAR,IE,1995,83
CAR,IS,1995,88.6
CAR,IT,1995,82.4
CAR,LT,1995,
CAR,LU,1995,85
CAR,LV,1995,67.3
CAR,ME,1995,
CAR,MK,1995,
CAR,MT,1995,80.6
CAR,NL,1995,
CAR,NO,1995,88.1
CAR,PL,1995,64.6
CAR,PT,1995,76.5
CAR,RO,1995,56.2
CAR,RS,1995,
CAR,SE,1995,84.1
CAR,SI,1995,77.6
CAR,SK,1995,44.5
CAR,TR,1995,36.5
CAR,UK,1995,89.2
TRN,AT,1995,12.2
TRN,BE,1995,5.8
TRN,BG,1995,11.2
TRN,CH,1995,13.2
TRN,CZ,1995,9.9
TRN,DE,1995,7.4
TRN,DK,1995,8.1
TRN,EE,1995,
TRN,EL,1995,2.4
TRN,ES,1995,5
TRN,EU27_2020,1995,
TRN,EU28,1995,
TRN,FI,1995,5.2
TRN,FR,1995,7.5
TRN,HR,1995,6.4
TRN,HU,1995,12
TRN,IE,1995,3.4
TRN,IT,1995,5.9
TRN,LT,1995,
TRN,LU,1995,5.2
TRN,LV,1995,11.3
TRN,ME,1995,
TRN,MK,1995,
TRN,NL,1995,
TRN,NO,1995,4.5
TRN,PL,1995,15.5
TRN,PT,1995,7.1
TRN,RO,1995,26.5
TRN,RS,1995,
TRN,SE,1995,6.6
TRN,SI,1995,2.8
TRN,SK,1995,10.4
TRN,TR,1995,4
TRN,UK,1995,4.4
TRN_BUS_TOT_AVD,AT,1995,21.2
TRN_BUS_TOT_AVD,BE,1995,17.1
TRN_BUS_TOT_AVD,BG,1995,40.4
TRN_BUS_TOT_AVD,CH,1995,16.9
TRN_BUS_TOT_AVD,CY,1995,22.7
TRN_BUS_TOT_AVD,CZ,1995,32.8
TRN_BUS_TOT_AVD,DE,1995,14.6
