Unit,Age,Sex,Location,2009,2009_status,2010,2010_status,2011,2011_status,2012,2012_status,2013,2013_status,2014,2014_status,2015,2015_status,2016,2016_status,2017,2017_status,2018,2018_status,2019,2019_status,2020,2020_status
NR,TOTAL,T,AL,,ok,,ok,,ok,,ok,,ok,,ok,,ok,848059,ok,826904,ok,819793,ok,813758,ok,804689,ok
NR,TOTAL,T,AL,,ok,,ok,,ok,,ok,,ok,,ok,,ok,1110562,ok,1146183,ok,1162544,ok,1170142,ok,1176240,ok
NR,TOTAL,T,AL,,ok,,ok,,ok,,ok,,ok,,ok,,ok,927405,ok,903504,ok,887987,ok,878527,ok,865026,ok
NR,TOTAL,T,AL,,ok,,ok,,ok,,ok,,ok,,ok,,ok,,ok,,ok,0,ok,0,ok,,ok
NR,TOTAL,T,AT,282777,ok,283697,ok,284581,ok,285782,ok,286691,ok,287416,ok,288356,ok,291011,ok,291942,ok,292675,ok,293433,ok,294436,ok
NR,TOTAL,T,AT,1602958,ok,1605897,ok,1609474,ok,1614455,ok,1618592,ok,1625485,ok,1636778,ok,1653691,ok,1665753,ok,1670668,ok,1677542,ok,1684287,ok
NR,TOTAL,T,AT,1680135,ok,1689995,ok,1702855,ok,1717084,ok,1741246,ok,1766746,ok,1797337,ok,1840226,ok,1867582,ok,1888776,ok,1897491,ok,1911191,ok
NR,TOTAL,T,AT,559462,ok,557998,ok,556718,ok,556027,ok,555473,ok,555881,ok,557641,ok,560482,ok,561077,ok,560898,ok,560939,ok,561293,ok
NR,TOTAL,T,AT,1204795,ok,1205045,ok,1206611,ok,1208696,ok,1210971,ok,1215246,ok,1221570,ok,1232012,ok,1237298,ok,1240214,ok,1243052,ok,1246395,ok
NR,TOTAL,T,AT,1408619,ok,1409253,ok,1410222,ok,1413866,ok,1418498,ok,1425422,ok,1437251,ok,1453948,ok,1465045,ok,1473576,ok,1482095,ok,1490279,ok
NR,TOTAL,T,AT,526699,ok,526730,ok,527886,ok,529704,ok,531898,ok,534270,ok,538575,ok,545815,ok,549263,ok,552579,ok,555221,ok,558410,ok
NR,TOTAL,T,AT,702502,ok,704662,ok,707517,ok,711581,ok,715888,ok,722038,ok,728826,ok,739139,ok,746153,ok,751140,ok,754705,ok,757634,ok
NR,TOTAL,T,AT,367056,ok,368366,ok,369300,ok,370926,ok,372603,ok,375282,ok,378592,ok,384147,ok,388752,ok,391741,ok,394297,ok,397139,ok
NR,TOTAL,T,BE,1068532,ok,1089538,ok,1136778,b,1151317,b,1165208,ok,1172751,b,1184101,ok,1201285,ok,1199095,ok,1205492,ok,1215290,ok,1223364,ok
NR,TOTAL,T,BE,1731174,ok,1744862,ok,1773267,b,1787490,b,1798605,ok,1806634,b,1817033,ok,1828927,ok,1838863,ok,1849523,ok,1860470,ok,1873095,ok
NR,TOTAL,T,BE,833160,ok,838505,ok,846851,b,851558,b,855213,ok,857844,b,861380,ok,866970,ok,869664,ok,872739,ok,875842,ok,880602,ok
NR,TOTAL,T,BE,1420415,ok,1432326,ok,1448928,b,1457428,b,1463614,ok,1471126,b,1479049,ok,1489084,ok,1498483,ok,1506232,ok,1516283,ok,1526486,ok
NR,TOTAL,T,BE,1068838,ok,1076924,ok,1088692,b,1096284,b,1102907,ok,1108408,b,1114590,ok,1122600,ok,1130644,ok,1138546,ok,1146643,ok,1156470,ok
NR,TOTAL,T,BE,1155290,ok,1159366,ok,1168002,b,1172795,b,1175903,ok,1177935,b,1180957,ok,1184418,ok,1188407,ok,1192254,ok,1196995,ok,1202352,ok
NR,TOTAL,T,BE,375645,ok,379515,ok,383648,b,386683,b,389308,ok,391609,b,394344,ok,397745,ok,399735,ok,401508,ok,404270,ok,406794,ok
NR,TOTAL,T,BE,1304436,ok,1309880,ok,1319745,b,1325819,b,1331455,ok,1334423,b,1337780,ok,1341267,ok,1342053,ok,1343756,ok,1346082,ok,1350295,ok
NR,TOTAL,T,BE,1060035,ok,1067685,ok,1082136,b,1088074,b,1093191,ok,1095661,b,1098903,ok,1103490,ok,1106039,ok,1108371,ok,1110068,ok,1113943,ok
NR,TOTAL,T,BE,266950,ok,269023,ok,273205,b,275713,b,277690,ok,278219,b,280261,ok,283257,ok,284617,ok,285010,ok,286685,ok,289606,ok
NR,TOTAL,T,BE,468605,ok,472281,ok,479386,b,482728,b,484880,ok,486230,b,488876,ok,492074,ok,494127,ok,495158,ok,496891,ok,499433,ok
NR,TOTAL,T,BG,881573,ok,865332,ok,848230,ok,836601,ok,823469,ok,810401,ok,797142,ok,783909,ok,769623,ok,755956,ok,742304,ok,728157,ok
NR,TOTAL,T,BG,884857,ok,873801,ok,862120,ok,853468,ok,844511,ok,835813,ok,825536,ok,815441,ok,805441,ok,794998,ok,784168,ok,773450,ok
NR,TOTAL,T,BG,976062,ok,971932,ok,966328,ok,961965,ok,957460,ok,954536,ok,949957,ok,944458,ok,939262,ok,933705,ok,929035,ok,924870,ok
NR,TOTAL,T,BG,1094253,ok,1087181,ok,1078597,ok,1072850,ok,1067981,ok,1063690,ok,1058515,ok,1052575,ok,1046125,ok,1039549,ok,1032079,ok,1024115,ok
NR,TOTAL,T,BG,2129855,ok,2132634,ok,2133731,ok,2131233,ok,2128783,ok,2127618,ok,2125212,ok,2121185,ok,2115344,ok,2108394,ok,2102205,ok,2094260,ok
NR,TOTAL,T,BG,1500519,ok,1490886,ok,1480425,ok,1471107,ok,1462348,ok,1453619,ok,1445836,ok,1436216,ok,1426064,ok,1417432,ok,1410248,ok,1406630,ok
NR,TOTAL,T,CH,1437592,ok,1462210,ok,1483680,b,1503500,ok,1519189,ok,1545817,ok,1570594,ok,1593839,ok,1613522,ok,1629841,ok,1642580,ok,1654751,ok
NR,TOTAL,T,CH,1730412,ok,1741923,ok,1755696,b,1770429,ok,1788791,ok,1808480,ok,1826251,ok,1842251,ok,1859557,ok,1868886,ok,1877154,ok,1886584,ok
NR,TOTAL,T,CH,1049518,ok,1060753,ok,1070820,b,1079913,ok,1091302,ok,1104353,ok,1117158,ok,1128723,ok,1142156,ok,1151919,ok,1161105,ok,1171157,ok
NR,TOTAL,T,CH,1332727,ok,1351297,ok,1373068,b,1392396,ok,1408575,ok,1425538,ok,1446354,ok,1466424,ok,1487969,ok,1504346,ok,1520968,ok,1539275,ok
NR,TOTAL,T,CH,1085698,ok,1094202,ok,1103641,b,1113929,ok,1123672,ok,1134781,ok,1144572,ok,1153485,ok,1162684,ok,1169358,ok,1176321,ok,1183813,ok
NR,TOTAL,T,CH,733173,ok,739701,ok,749476,b,757552,ok,765879,ok,774123,ok,782374,ok,790458,ok,799287,ok,806071,ok,813056,ok,818962,ok
NR,TOTAL,T,CH,332736,ok,335720,ok,333753,b,336943,ok,341652,ok,346539,ok,350363,ok,351946,ok,354375,ok,353709,ok,353343,ok,351491,ok
NR,TOTAL,T,CY,796930,ok,819140,b,839751,ok,862011,ok,865878,ok,858000,ok,847008,ok,848319,ok,854802,ok,864236,ok,875899,ok,888005,ok
NR,TOTAL,T,CZ,1214300,ok,1227932,ok,1234037,ok,1241664,ok,1246780,ok,1243201,ok,1259079,ok,1267449,ok,1280508,ok,1294513,ok,1308632,ok,1324277,ok
NR,TOTAL,T,CZ,1230405,ok,1247330,ok,1264986,ok,1279345,ok,1291816,ok,1302336,ok,1315299,ok,1326876,ok,1338982,ok,1352795,ok,1369332,ok,1385141,ok
NR,TOTAL,T,CZ,1202477,ok,1205834,ok,1207027,ok,1207847,ok,1209298,ok,1210176,ok,1212423,ok,1214450,ok,1217411,ok,1221012,ok,1226805,ok,1233982,ok
NR,TOTAL,T,CZ,1134887,ok,1133425,ok,1132252,ok,1131191,ok,1128490,ok,1125429,ok,1123265,ok,1120654,ok,1118126,ok,1116766,ok,1115685,ok,1115629,ok
NR,TOTAL,T,CZ,1503865,ok,1506467,ok,1508735,ok,1508867,ok,1507980,ok,1506503,ok,1506813,ok,1507209,ok,1508527,ok,1510726,ok,1513693,ok,1517999,ok
NR,TOTAL,T,CZ,1666778,ok,1671993,ok,1675872,ok,1678250,ok,1679857,ok,1680287,ok,1682748,ok,1684500,ok,1687764,ok,1692123,ok,1696941,ok,1701802,ok
NR,TOTAL,T,CZ,1230437,ok,1229931,ok,1229117,ok,1227668,ok,1225302,ok,1222655,ok,1220972,ok,1219394,ok,1217623,ok,1216234,ok,1215413,ok,1214570,ok
NR,TOTAL,T,CZ,1242634,ok,1239176,ok,1234705,ok,1230613,ok,1226602,ok,1221832,ok,1217676,ok,1213311,ok,1209879,ok,1205886,ok,1203299,ok,1200539,ok
NR,TOTAL,T,DE,4006313,ok,4000848,ok,3910637,b,3924922,ok,3947568,ok,3972881,ok,4008288,ok,4069533,ok,4098278,ok,4126688,ok,4143418,ok,4154223,ok
NR,TOTAL,T,DE,2740164,ok,2740503,ok,2663588,b,2671524,ok,2686573,ok,2702831,ok,2721266,ok,2761977,ok,2779314,ok,2795783,ok,2805129,ok,2810854,ok
NR,TOTAL,T,DE,2195681,ok,2196018,ok,2142723,b,2150906,ok,2162340,ok,2174500,ok,2191622,ok,2224535,ok,2239734,ok,2254674,ok,2264469,ok,2271351,ok
NR,TOTAL,T,DE,1807348,ok,1807552,ok,1761557,b,1765089,ok,1772630,ok,1781066,ok,1795468,ok,1823573,ok,1834567,ok,1846280,ok,1856517,ok,1863966,ok
NR,TOTAL,T,DE,4335137,ok,4346465,ok,4313946,b,4363176,ok,4415649,ok,4469342,ok,4519979,ok,4588944,ok,4633323,ok,4649534,ok,4686163,ok,4710865,ok
NR,TOTAL,T,DE,1191910,ok,1189194,ok,1172475,b,1175923,ok,1181472,ok,1189153,ok,1197558,ok,1212119,ok,1219397,ok,1230037,ok,1238528,ok,1244169,ok
NR,TOTAL,T,DE,1083780,ok,1081417,ok,1071424,b,1072091,ok,1074738,ok,1077991,ok,1082761,ok,1092339,ok,1098378,ok,1104407,ok,1109269,ok,1112102,ok
NR,TOTAL,T,DE,1082516,ok,1076400,ok,1065322,b,1061573,ok,1058711,ok,1056365,ok,1055955,ok,1059358,ok,1062394,ok,1066840,ok,1067482,ok,1065371,ok
NR,TOTAL,T,DE,1712405,ok,1710145,ok,1679849,b,1688414,ok,1698515,ok,1707376,ok,1715195,ok,1738686,ok,1750059,ok,1759643,ok,1770401,ok,1775169,ok
NR,TOTAL,T,DE,1327497,ok,1321957,ok,1302144,b,1299076,ok,1297727,ok,1297992,ok,1298849,ok,1306048,ok,1309209,ok,1313375,ok,1317124,ok,1317619,ok
NR,TOTAL,T,DE,1786483,ok,1784753,ok,1778244,b,1783119,ok,1792759,ok,1806025,ok,1821271,ok,1846020,ok,1857991,ok,1873368,ok,1887754,ok,1899442,ok
NR,TOTAL,T,DE,3431675,ok,3442675,ok,3278346,b,3326002,ok,3375222,ok,3421829,ok,3469849,ok,3520031,ok,3574830,ok,3613495,ok,3644826,ok,3669491,ok
NR,TOTAL,T,DE,2522493,ok,2511525,ok,2461242,b,2453180,ok,2449511,ok,2449193,ok,2457872,ok,2484826,ok,2494648,ok,2504040,ok,2511917,ok,2521893,ok
NR,TOTAL,T,DE,661866,ok,661716,ok,651467,b,652182,ok,654774,ok,657391,ok,661888,ok,671489,ok,678753,ok,681032,ok,682986,ok,681202,ok
NR,TOTAL,T,DE,1772100,ok,1774224,ok,1705700,b,1718187,ok,1734272,ok,1746342,ok,1762791,ok,1787408,ok,1810438,ok,1830584,ok,1841179,ok,1847253,ok
NR,TOTAL,T,DE,3784767,ok,3792941,ok,3734199,b,3763611,ok,3791381,ok,3822479,ok,3863818,ok,3922369,ok,3951234,ok,3978050,ok,3998724,ok,4019961,ok
NR,TOTAL,T,DE,1048683,ok,1044269,ok,1027159,b,1025525,ok,1023277,ok,1023150,ok,1029020,ok,1040091,ok,1043643,ok,1045807,ok,1047262,ok,1048646,ok
NR,TOTAL,T,DE,1231503,ok,1224741,ok,1208050,b,1204635,ok,1201823,ok,1199796,ok,1201050,ok,1213712,ok,1218211,ok,1219405,ok,1219823,ok,1219473,ok
NR,TOTAL,T,DE,1664356,ok,1651216,ok,1614789,b,1606899,ok,1600327,ok,1596505,ok,1599138,ok,1612362,ok,1610674,ok,1611119,ok,1609675,ok,1608138,ok
NR,TOTAL,T,DE,1623649,ok,1616720,ok,1579623,b,1575968,ok,1574527,ok,1574936,ok,1579754,ok,1598164,ok,1595609,ok,1595734,ok,1596396,ok,1594929,ok
NR,TOTAL,T,DE,2149181,ok,2142440,ok,2093945,b,2093431,ok,2094931,ok,2099079,ok,2108413,ok,2132290,ok,2139976,ok,2144120,ok,2149805,ok,2148238,ok
NR,TOTAL,T,DE,1696643,ok,1693654,ok,1669999,b,1667127,ok,1667332,ok,1670199,ok,1677715,ok,1699969,ok,1703945,ok,1706464,ok,1710914,ok,1716448,ok
NR,TOTAL,T,DE,2477771,ok,2476001,ok,2435261,b,2437727,ok,2442205,ok,2446345,ok,2460857,ok,2496176,ok,2506155,ok,2516457,ok,2525333,ok,2533993,ok
NR,TOTAL,T,DE,5191042,ok,5172839,ok,5081231,b,5077103,ok,5081061,ok,5088748,ok,5108290,ok,5173623,ok,5190790,ok,5198820,ok,5202321,ok,5207457,ok
NR,TOTAL,T,DE,4386271,ok,4383044,ok,4282911,b,4299064,ok,4315912,ok,4333015,ok,4361724,ok,4422371,ok,4439416,ok,4454228,ok,4468904,ok,4478847,ok
NR,TOTAL,T,DE,2605365,ok,2597636,ok,2568358,b,2572221,ok,2572390,ok,2574148,ok,2580664,ok,2614229,ok,2619376,ok,2621153,ok,2623619,ok,2624625,ok
NR,TOTAL,T,DE,2050638,ok,2043212,ok,2031337,b,2027126,ok,2025415,ok,2024392,ok,2029648,ok,2057996,ok,2054205,ok,2054343,ok,2055310,ok,2055724,ok
NR,TOTAL,T,DE,3699748,ok,3676032,ok,3581355,b,3569424,ok,3559551,ok,3551553,ok,3557772,ok,3597297,ok,3586313,ok,3583590,ok,3582497,ok,3580568,ok
NR,TOTAL,T,DE,1499457,ok,1490711,ok,1486160,b,1480166,ok,1476237,ok,1474378,ok,1477202,ok,1488308,ok,1492187,ok,1493055,ok,1495885,ok,1498223,ok
NR,TOTAL,T,DE,515322,ok,513794,ok,518554,b,518370,ok,518289,ok,519136,ok,521863,ok,532715,ok,528728,ok,529597,ok,531007,ok,533113,ok
NR,TOTAL,T,DE,2013572,ok,2008170,ok,1989471,b,1991497,ok,1995752,ok,2000852,ok,2012517,ok,2031780,ok,2045138,ok,2051027,ok,2057952,ok,2062567,ok
NR,TOTAL,T,DE,1030324,ok,1022585,ok,1001879,b,997855,ok,994287,ok,990718,ok,989035,ok,995597,ok,996651,ok,994187,ok,990509,ok,986887,ok
NR,TOTAL,T,DE,1638111,ok,1631486,ok,1594568,b,1591710,ok,1591320,ok,1590927,ok,1592765,ok,1602754,ok,1600155,ok,1598573,ok,1598199,ok,1596566,ok
NR,TOTAL,T,DE,,ok,,ok,1505254,b,1491442,ok,1480210,ok,1468954,ok,1463341,ok,1465612,ok,1454144,ok,1444953,ok,1436445,ok,1426380,ok
NR,TOTAL,T,DE,,ok,,ok,966434,b,971030,ok,978674,ok,986504,ok,999168,ok,1016485,ok,1027484,ok,1037782,ok,1043293,ok,1049025,ok
NR,TOTAL,T,DE,2381872,ok,2356219,ok,2297386,b,2276736,ok,2259393,ok,2244577,ok,2235548,ok,2245470,ok,2236252,ok,2223081,ok,2208321,ok,2194782,ok
NR,TOTAL,T,DE,2834260,ok,2832027,ok,2800134,b,2802266,ok,2806531,ok,2815955,ok,2830864,ok,2858714,ok,2881926,ok,2889821,ok,2896712,ok,2903773,ok
NR,TOTAL,T,DE,2267763,ok,2249882,ok,2195344,b,2181603,ok,2170460,ok,2160840,ok,2156759,ok,2170714,ok,2158128,ok,2151205,ok,2143145,ok,2133378,ok
NR,TOTAL,T,DK,1662285,ok,1680271,ok,1699387,ok,1714589,ok,1732068,ok,1749405,ok,1768125,ok,1789174,ok,1807404,ok,1822659,ok,1835562,ok,1846023,ok
NR,TOTAL,T,DK,821252,ok,820564,ok,819763,ok,817907,ok,816359,ok,816726,ok,820480,ok,827499,ok,832553,ok,835024,ok,836738,ok,837359,ok
NR,TOTAL,T,DK,1199667,ok,1200277,ok,1200656,ok,1201342,ok,1201419,ok,1202509,ok,1205728,ok,1211770,ok,1217224,ok,1220763,ok,1223348,ok,1223105,ok
NR,TOTAL,T,DK,1247732,ok,1253998,ok,1260993,ok,1266682,ok,1272510,ok,1277538,ok,1282750,ok,1293309,ok,1304253,ok,1313596,ok,1320678,ok,1326340,ok
NR,TOTAL,T,DK,580515,ok,579628,ok,579829,ok,579996,ok,580272,ok,581057,ok,582632,ok,585499,ok,587335,ok,589148,ok,589755,ok,589936,ok
NR,TOTAL,T,EE,1335740,ok,1333290,ok,1329660,ok,1325217,ok,1320174,ok,1315819,ok,1314870,b,1315944,ok,1315635,ok,1319133,ok,1324820,ok,1328976,ok
NR,TOTAL,T,EL,3999457,ok,4002871,ok,3992912,ok,3963887,ok,3912849,ok,3863763,ok,3822843,ok,3781274,ok,3773559,ok,3756453,ok,3742235,ok,3738901,ok
NR,TOTAL,T,EL,199517,ok,200179,ok,200831,ok,200591,ok,199478,ok,198581,ok,197695,ok,196654,ok,203700,ok,211137,ok,221098,ok,229516,ok
NR,TOTAL,T,EL,331815,ok,332652,ok,333983,ok,334780,ok,334652,ok,334802,ok,334865,ok,334791,ok,338383,ok,340870,ok,344027,ok,347512,ok
NR,TOTAL,T,EL,618317,ok,623113,ok,627144,ok,629367,ok,630085,ok,630889,ok,631513,ok,631812,ok,632674,ok,633506,ok,634930,ok,636504,ok
NR,TOTAL,T,EL,608639,ok,610112,ok,611573,ok,612074,ok,610102,ok,608214,ok,606490,ok,604504,ok,602799,ok,601175,ok,599723,ok,598613,ok
NR,TOTAL,T,EL,1913980,ok,1921906,ok,1925437,ok,1922590,ok,1912624,ok,1903360,ok,1893878,ok,1883339,ok,1880122,ok,1875996,ok,1873777,ok,1872102,ok
NR,TOTAL,T,EL,286672,ok,286450,ok,285899,ok,284061,ok,281324,ok,278706,ok,276423,ok,273843,ok,271488,ok,269222,ok,267008,ok,264670,ok
NR,TOTAL,T,EL,345167,ok,345960,ok,346503,ok,345437,ok,343128,ok,341046,ok,339142,ok,336834,ok,335250,ok,334337,ok,333696,ok,333265,ok
NR,TOTAL,T,EL,745569,ok,746976,ok,747690,ok,745839,ok,741593,ok,737686,ok,733663,ok,729442,ok,725874,ok,722065,ok,718640,ok,715115,ok
NR,TOTAL,T,EL,208161,ok,208675,ok,209221,ok,209131,ok,208241,ok,207664,ok,207059,ok,206141,ok,205431,ok,204562,ok,203869,ok,203149,ok
NR,TOTAL,T,EL,692990,ok,692269,ok,690904,ok,687935,ok,682583,ok,677727,ok,673263,ok,668258,ok,663970,ok,659470,ok,655189,ok,651065,ok
NR,TOTAL,T,EL,557291,ok,559655,ok,561693,ok,561670,ok,560093,ok,559214,ok,557753,ok,555830,ok,555761,ok,555623,ok,555960,ok,556002,ok
NR,TOTAL,T,EL,587170,ok,588471,ok,589602,ok,589044,ok,586863,ok,585155,ok,583431,ok,581026,ok,579182,ok,576749,ok,574447,ok,572151,ok
NR,TOTAL,T,ES,2767469,ok,2772466,ok,2773411,ok,2771916,ok,2761989,ok,2747226,ok,2734656,ok,2720102,ok,2710216,ok,2703149,ok,2700441,ok,2702592,ok
NR,TOTAL,T,ES,1076276,ok,1077102,ok,1075869,ok,1074308,ok,1067797,ok,1058975,ok,1049875,ok,1040925,ok,1034302,ok,1027624,ok,1022205,ok,1018899,ok
NR,TOTAL,T,ES,584657,ok,588512,ok,590867,ok,592383,ok,590036,ok,587682,ok,585359,ok,582504,ok,581490,ok,581294,ok,581641,ok,582388,ok
NR,TOTAL,T,ES,2174077,ok,2179521,ok,2183136,ok,2184696,ok,2177006,ok,2167166,ok,2165100,ok,2164066,ok,2167323,ok,2170868,ok,2177880,ok,2189138,ok
NR,TOTAL,T,ES,627286,ok,633023,ok,637100,ok,640014,ok,638948,ok,636450,ok,636402,ok,637486,ok,640353,ok,643866,ok,649946,ok,656509,ok
NR,TOTAL,T,ES,319788,ok,319934,ok,320858,ok,320951,ok,318647,ok,315223,ok,313569,ok,312810,ok,312624,ok,312884,ok,313571,ok,315931,ok
NR,TOTAL,T,ES,1342788,ok,1344181,ok,1344385,ok,1343807,ok,1338316,ok,1331301,ok,1326403,ok,1318571,ok,1316072,ok,1313135,ok,1320586,ok,1330333,ok
