Unit,Age,Sex,Location,2009,2009_status,2010,2010_status,2011,2011_status,2012,2012_status,2013,2013_status,2014,2014_status,2015,2015_status,2016,2016_status,2017,2017_status,2018,2018_status,2019,2019_status,2020,2020_status
NR,TOTAL,T,ES,6327559,ok,6373546,ok,6394252,ok,6425522,ok,6414620,ok,6378297,ok,6385298,ok,6424275,ok,6476838,ok,6549520,ok,6641649,ok,6747068,ok
NR,TOTAL,T,ES,2549172,ok,2547401,ok,2545301,ok,2537685,ok,2518560,ok,2495689,ok,2478079,ok,2454454,ok,2435951,ok,2418556,ok,2407733,ok,2401307,ok
NR,TOTAL,T,ES,2066428,ok,2084468,ok,2099064,ok,2105935,ok,2094406,ok,2075197,ok,2062767,ok,2048900,ok,2040977,ok,2032595,ok,2034877,ok,2045554,ok
NR,TOTAL,T,ES,1094693,ok,1099610,ok,1102299,ok,1104336,ok,1100970,ok,1096421,ok,1091623,ok,1084969,ok,1077525,ok,1070453,ok,1065424,ok,1061979,ok
NR,TOTAL,T,ES,7427092,ok,7463488,ok,7493263,ok,7514991,ok,7480921,ok,7416237,ok,7396991,ok,7408290,ok,7441284,ok,7488718,ok,7566431,ok,7652348,ok
NR,TOTAL,T,ES,4981284,ok,4989631,ok,4999192,ok,5009650,ok,4987011,ok,4956427,ok,4939674,ok,4932347,ok,4935182,ok,4946233,ok,4974969,ok,5029341,ok
NR,TOTAL,T,ES,1070167,ok,1083679,ok,1091664,ok,1100715,ok,1110112,ok,1115841,ok,1124972,ok,1135527,ok,1150962,ok,1166923,ok,1188220,ok,1210725,ok
NR,TOTAL,T,ES,8212968,ok,8276008,ok,8332080,ok,8377810,ok,8393175,ok,8388875,ok,8399618,ok,8403774,ok,8408976,ok,8410095,ok,8427405,ok,8478083,ok
NR,TOTAL,T,ES,1441787,ok,1453543,ok,1459075,ok,1461925,ok,1461983,ok,1461803,ok,1463773,ok,1466474,ok,1472991,ok,1475569,ok,1487663,ok,1504869,ok
NR,TOTAL,T,ES,76927,ok,79294,ok,81621,ok,83845,ok,84539,ok,84674,ok,84692,ok,84652,ok,85034,ok,85209,ok,84829,ok,84085,ok
NR,TOTAL,T,ES,73365,ok,76049,ok,78866,ok,81792,ok,83620,ok,83870,ok,84570,ok,84764,ok,84946,ok,84708,ok,84689,ok,84473,ok
NR,TOTAL,T,ES,2025490,ok,2045163,ok,2064871,ok,2085938,ok,2105234,ok,2114845,ok,2126144,ok,2135209,ok,2154978,ok,2177048,ok,2206901,ok,2236992,ok
NR,TOTAL,T,FI,1349600,ok,1355168,ok,1360041,ok,1365259,ok,1370384,ok,1374403,ok,1377281,ok,1379116,ok,1380593,ok,1380365,ok,1379749,ok,1378652,ok
NR,TOTAL,T,FI,1501511,ok,1517542,ok,1532309,ok,1549058,ok,1566835,ok,1585473,ok,1603388,ok,1620261,ok,1638293,ok,1655624,ok,1671024,ok,1689725,ok
NR,TOTAL,T,FI,1151466,ok,1153839,ok,1156791,ok,1159039,ok,1160732,ok,1161882,ok,1161706,ok,1160491,ok,1159174,ok,1157001,ok,1152719,ok,1148794,ok
NR,TOTAL,T,FI,1296281,ok,1297144,ok,1298128,ok,1299557,ok,1300222,ok,1300846,ok,1300462,ok,1298457,ok,1296023,ok,1290651,ok,1284638,ok,1278237,ok
NR,TOTAL,T,FI,27456,ok,27734,ok,28007,ok,28354,ok,28501,ok,28666,ok,28916,ok,28983,ok,29214,ok,29489,ok,29789,ok,29884,ok
NR,TOTAL,T,FR,11728240,ok,11786234,ok,11852851,ok,11898502,ok,11959807,ok,12027565,ok,12082144,ok,12117132,ok,12174880,ok,12213447,ok,12252917,ok,12291557,ok
NR,TOTAL,T,FR,2538590,ok,2548065,ok,2556835,ok,2563586,ok,2570548,ok,2577435,ok,2578592,ok,2577866,ok,2576252,ok,2572853,ok,2569510,ok,2565726,ok
NR,TOTAL,T,FR,1642440,ok,1642115,ok,1642734,ok,1641130,ok,1642687,ok,1642551,ok,1641205,ok,1637941,ok,1632887,ok,1628737,ok,1623815,ok,1618321,ok
NR,TOTAL,T,FR,1168208,ok,1171763,ok,1173440,ok,1175684,ok,1177096,ok,1178072,ok,1179735,ok,1180397,ok,1178536,ok,1179070,ok,1177762,ok,1176196,ok
NR,TOTAL,T,FR,1470880,ok,1473494,ok,1475684,ok,1477209,ok,1478712,ok,1479378,ok,1479484,ok,1477349,ok,1474257,ok,1471632,ok,1467715,ok,1463606,ok
NR,TOTAL,T,FR,1832942,ok,1836954,ok,1839393,ok,1845547,ok,1849652,ok,1856267,ok,1859647,ok,1858580,ok,1856221,ok,1855845,ok,1853117,ok,1849826,ok
NR,TOTAL,T,FR,4033197,ok,4038157,ok,4042015,ok,4050756,ok,4060741,ok,4076061,ok,4077886,ok,4074448,ok,4072379,ok,4072977,ok,4066719,ok,4061166,ok
NR,TOTAL,T,FR,1911157,ok,1914844,ok,1918155,ok,1922342,ok,1927142,ok,1930095,ok,1932090,ok,1932422,ok,1931436,ok,1931131,ok,1929189,ok,1926629,ok
NR,TOTAL,T,FR,1843053,ok,1845687,ok,1852325,ok,1859869,ok,1868183,ok,1872949,ok,1879265,ok,1884150,ok,1889589,ok,1898533,ok,1903646,ok,1908494,ok
NR,TOTAL,T,FR,1337953,ok,1335923,ok,1336053,ok,1339270,ok,1339008,ok,1339299,ok,1338255,ok,1333248,ok,1328134,ok,1323396,ok,1317548,ok,1311830,ok
NR,TOTAL,T,FR,2350112,ok,2350920,ok,2350657,ok,2349816,ok,2345197,ok,2342397,ok,2341531,ok,2337788,ok,2331863,ok,2328460,ok,2322213,ok,2315678,ok
NR,TOTAL,T,FR,3539048,ok,3571495,ok,3601113,ok,3632614,ok,3660852,ok,3690833,ok,3718512,ok,3737632,ok,3757600,ok,3781423,ok,3800348,ok,3818421,ok
NR,TOTAL,T,FR,3175064,ok,3199066,ok,3217767,ok,3237097,ok,3258707,ok,3276543,ok,3293850,ok,3306529,ok,3318904,ok,3335414,ok,3347004,ok,3358524,ok
NR,TOTAL,T,FR,3206137,ok,3232352,ok,3254233,ok,3285970,ok,3316889,ok,3343326,ok,3370578,ok,3393297,ok,3414585,ok,3437398,ok,3458041,ok,3478538,ok
NR,TOTAL,T,FR,741785,ok,742771,ok,741072,ok,738633,ok,737509,ok,738120,ok,738031,ok,736015,ok,734528,ok,731285,ok,728859,ok,726253,ok
NR,TOTAL,T,FR,1760575,ok,1770363,ok,1777773,ok,1783991,ok,1789779,ok,1797698,ok,1802873,ok,1806291,ok,1807865,ok,1811095,ok,1812353,ok,1813633,ok
NR,TOTAL,T,FR,2610890,ok,2636350,ok,2670046,ok,2700266,ok,2729721,ok,2751592,ok,2772683,ok,2793303,ok,2810383,ok,2830361,ok,2847554,ok,2864782,ok
NR,TOTAL,T,FR,2862707,ok,2881756,ok,2903420,ok,2926592,ok,2954157,ok,2979161,ok,3001502,ok,3015132,ok,3034719,ok,3055135,ok,3071427,ok,3087068,ok
NR,TOTAL,T,FR,1343964,ok,1347387,ok,1350682,ok,1354104,ok,1357668,ok,1360461,ok,1362367,ok,1363392,ok,1364156,ok,1368536,ok,1370432,ok,1371820,ok
NR,TOTAL,T,FR,6174040,ok,6230691,ok,6283541,ok,6341160,ok,6399927,ok,6460505,ok,6515331,ok,6553497,ok,6584131,ok,6625923,ok,6660101,ok,6692326,ok
NR,TOTAL,T,FR,4889053,ok,4899155,ok,4916069,ok,4935576,ok,4953675,ok,4983438,ok,5007977,ok,5021928,ok,5030890,ok,5052832,ok,5065696,ok,5077582,ok
NR,TOTAL,T,FR,305674,ok,309693,ok,314486,ok,316257,ok,320208,ok,324212,ok,327283,ok,330455,ok,334938,ok,338554,ok,342256,ok,345867,ok
NR,TOTAL,T,FR,,ok,,ok,,ok,,ok,,ok,0,ok,0,ok,0,ok,0,ok,0,ok,0,ok,0,ok
NR,TOTAL,T,FR,,ok,,ok,,ok,,ok,437713,ok,435293,ok,433674,ok,429856,ok,425587,ok,421694,ok,417161,ok,412682,ok
NR,TOTAL,T,FR,396404,ok,394173,ok,392291,ok,388364,ok,385551,ok,383911,ok,380877,ok,376480,ok,372594,ok,368783,ok,364413,ok,359821,ok
NR,TOTAL,T,FR,224469,ok,229040,ok,237549,ok,239648,ok,244118,ok,252338,ok,259865,ok,269352,ok,268700,ok,276128,ok,282107,ok,288086,ok
NR,TOTAL,T,FR,816364,ok,821136,ok,828581,ok,833944,ok,835103,ok,842767,ok,850727,ok,852924,ok,853659,ok,855961,ok,856547,ok,856858,ok
NR,TOTAL,T,FR,,ok,,ok,,ok,,ok,,ok,223713,ok,232189,ok,240987,ok,250143,ok,259621,ok,269186,ok,278926,ok
NR,TOTAL,T,HR,1415015,ok,1415971,ok,1413426,ok,1410551,ok,1407798,ok,1405908,ok,1402229,ok,1394290,ok,1387363,ok,1378339,ok,1374071,ok,1373802,ok
NR,TOTAL,T,HR,2894781,ok,2886876,ok,2876431,ok,2865433,ok,2854342,ok,2840901,ok,2823087,ok,2796379,ok,2766850,ok,2727154,ok,2702175,ok,2684363,ok
NR,TOTAL,T,HU,1712210,ok,1721556,ok,1733685,ok,1727495,b,1735711,ok,1744665,ok,1757618,ok,1759407,ok,1752704,ok,1749734,ok,1752286,ok,1750216,ok
NR,TOTAL,T,HU,1213290,ok,1229880,ok,1237561,ok,1213323,b,1218172,ok,1220748,ok,1226115,ok,1234541,ok,1247372,ok,1261864,ok,1278874,ok,1297102,ok
NR,TOTAL,T,HU,1103132,ok,1098654,ok,1094104,ok,1079589,b,1074702,ok,1069190,ok,1063408,ok,1060703,ok,1056097,ok,1055570,ok,1058236,ok,1060755,ok
NR,TOTAL,T,HU,998187,ok,996390,ok,994698,ok,984399,b,985279,ok,984521,ok,983925,ok,983933,ok,983251,ok,985457,ok,989343,ok,994549,ok
NR,TOTAL,T,HU,952982,ok,947986,ok,940585,ok,931215,b,925180,ok,917492,ok,909130,ok,900868,ok,894223,ok,886840,ok,879596,ok,874573,ok
NR,TOTAL,T,HU,1223238,ok,1209142,ok,1194697,ok,1200831,b,1189441,ok,1176894,ok,1164813,ok,1153714,ok,1143902,ok,1134945,ok,1126360,ok,1118577,ok
NR,TOTAL,T,HU,1502409,ok,1492502,ok,1481922,ok,1498795,b,1491659,ok,1484375,ok,1479522,ok,1474383,ok,1468088,ok,1460096,ok,1450960,ok,1442660,ok
NR,TOTAL,T,HU,1325527,ok,1318214,ok,1308470,ok,1296278,b,1288654,ok,1279480,ok,1271040,ok,1262936,ok,1251924,ok,1243865,ok,1237101,ok,1231094,ok
NR,TOTAL,T,HU,0,ok,0,ok,0,ok,0,ok,0,ok,0,ok,0,ok,0,ok,0,ok,0,ok,0,ok,0,ok
NR,TOTAL,T,IE,,ok,,ok,,ok,832082,ok,834236,ok,833748,ok,833830,ok,839204,ok,848383,ok,856252,ok,867947,e,877832,ok
NR,TOTAL,T,IE,,ok,,ok,,ok,1547097,ok,1556247,ok,1563179,ok,1567206,ok,1575504,ok,1591718,ok,1604865,ok,1624381,e,1641057,ok
NR,TOTAL,T,IE,,ok,,ok,,ok,2210108,ok,2219296,ok,2240925,ok,2276591,ok,2311578,ok,2344282,ok,2369275,ok,2411912,e,2445551,ok
NR,TOTAL,T,IS,319368,ok,317630,ok,318452,ok,319575,ok,321857,ok,325671,ok,329100,ok,332529,ok,338349,ok,348450,ok,356991,ok,364134,ok
NR,TOTAL,T,IT,4356322,ok,4362041,ok,4364309,ok,4357663,ok,4374052,ok,4436798,ok,4424467,ok,4404246,ok,4392526,ok,4375865,ok,4328565,b,4311217,ok
NR,TOTAL,T,IT,126369,ok,126686,ok,126761,ok,126620,ok,127844,ok,128591,ok,128298,ok,127329,ok,126883,ok,126202,ok,125653,b,125034,ok
NR,TOTAL,T,IT,1577301,ok,1576443,ok,1574132,ok,1567339,ok,1565127,ok,1591939,ok,1583263,ok,1571053,ok,1565307,ok,1556981,ok,1532980,b,1524826,ok
NR,TOTAL,T,IT,9545515,ok,9600951,ok,9663872,ok,9700881,ok,9794525,ok,9973397,ok,10002615,ok,10008349,ok,10019166,ok,10036258,ok,10010833,b,10027602,ok
NR,TOTAL,T,IT,1306029,ok,1307778,ok,1307273,ok,1306416,ok,1312507,ok,1333939,ok,1331574,ok,1326513,ok,1322247,ok,1315196,ok,1300645,b,1293941,ok
NR,TOTAL,T,IT,316955,ok,315536,ok,314342,ok,313145,ok,313341,ok,314725,ok,313348,ok,312027,ok,310449,ok,308493,ok,303790,b,300516,ok
NR,TOTAL,T,IT,5750382,ok,5758375,ok,5765850,ok,5764424,ok,5769750,ok,5869965,ok,5861529,ok,5850850,ok,5839084,ok,5826860,ok,5740291,b,5712143,ok
NR,TOTAL,T,IT,4043827,ok,4048007,ok,4053668,ok,4050072,ok,4050803,ok,4090266,ok,4090105,ok,4077166,ok,4063888,ok,4048242,ok,3975528,b,3953305,ok
NR,TOTAL,T,IT,583556,ok,581140,ok,579358,ok,577562,ok,576194,ok,578391,ok,576619,ok,573694,ok,570365,ok,567118,ok,558587,b,553254,ok
NR,TOTAL,T,IT,1970780,ok,1966336,ok,1962856,ok,1958418,ok,1958238,ok,1980533,ok,1976631,ok,1970521,ok,1965128,ok,1956687,ok,1912021,b,1894110,ok
NR,TOTAL,T,IT,4990588,ok,4997429,ok,5005657,ok,4999854,ok,4999932,ok,5094937,ok,5092080,ok,5074261,ok,5056641,ok,5026989,ok,4908548,b,4875290,ok
NR,TOTAL,T,IT,1642583,ok,1641347,ok,1641681,ok,1637846,ok,1640379,ok,1663859,ok,1663286,ok,1658138,ok,1653135,ok,1648176,ok,1622257,b,1611621,ok
NR,TOTAL,T,IT,494559,ok,498315,ok,501815,ok,504708,ok,509626,ok,515714,ok,518518,ok,520891,ok,524256,ok,527750,ok,530313,b,532644,ok
NR,TOTAL,T,IT,514881,ok,518796,ok,522486,ok,524877,ok,530308,ok,536237,ok,537416,ok,538223,ok,538604,ok,539898,ok,543721,b,545425,ok
NR,TOTAL,T,IT,4827619,ok,4841933,ok,4851958,ok,4853657,ok,4881756,ok,4926818,ok,4927596,ok,4915123,ok,4907529,ok,4905037,ok,4884590,b,4879133,ok
NR,TOTAL,T,IT,1221392,ok,1221569,ok,1220849,ok,1217780,ok,1221860,ok,1229363,ok,1227122,ok,1221218,ok,1217872,ok,1215538,ok,1210414,b,1206216,ok
NR,TOTAL,T,IT,4277139,ok,4306684,ok,4331343,ok,4341240,ok,4377487,ok,4446354,ok,4450508,ok,4448146,ok,4448841,ok,4452629,ok,4459453,b,4464119,ok
NR,TOTAL,T,IT,3641389,ok,3657340,ok,3668948,ok,3667780,ok,3692828,ok,3750511,ok,3752654,ok,3744398,ok,3742437,ok,3736968,ok,3701343,b,3692555,ok
NR,TOTAL,T,IT,875261,ok,880202,ok,884010,ok,883215,ok,886239,ok,896742,ok,894762,ok,891181,ok,888908,ok,884640,ok,873744,b,870165,ok
NR,TOTAL,T,IT,1536302,ok,1540272,ok,1541950,ok,1540688,ok,1545155,ok,1553138,ok,1550796,ok,1543752,ok,1538055,ok,1531753,ok,1520321,b,1512672,ok
NR,TOTAL,T,IT,5401837,ok,5442963,ok,5481572,ok,5500022,ok,5557276,ok,5870451,ok,5892425,ok,5888472,ok,5898124,ok,5896693,ok,5773076,b,5755700,ok
NR,TOTAL,T,LI,35589,ok,35894,ok,36149,ok,36475,ok,36838,ok,37129,ok,37366,ok,37622,ok,37810,ok,38114,ok,38378,ok,38747,ok
NR,TOTAL,T,LT,826445,ok,824193,ok,811515,ok,805915,ok,806308,ok,806106,ok,807523,ok,805380,ok,805173,ok,805367,ok,810538,ok,820511,ok
NR,TOTAL,T,LT,2357411,ok,2317783,ok,2241073,ok,2197726,ok,2165597,ok,2137366,ok,2113739,ok,2083178,ok,2042731,ok,2003534,ok,1983646,ok,1973579,ok
NR,TOTAL,T,LU,493500,ok,502066,ok,511840,ok,524853,ok,537039,ok,549680,ok,562958,ok,576249,ok,590667,b,602005,ok,613894,ok,626108,ok
NR,TOTAL,T,LV,2162834,ok,2120504,ok,2074605,ok,2044813,ok,2023825,ok,2001468,ok,1986096,ok,1968957,ok,1950116,ok,1934379,ok,1919968,ok,1907675,ok
NR,TOTAL,T,ME,617157,ok,619001,ok,619850,ok,620308,ok,620893,ok,621521,ok,622099,ok,622218,ok,622387,ok,622359,ok,622182,ok,621873,ok
NR,TOTAL,T,MK,2048619,ok,2052722,ok,2057284,ok,2059794,p,2062294,ok,2065410,ok,2068864,ok,2070998,ok,2073483,ok,2075108,ok,2076953,ok,2076087,ok
NR,TOTAL,T,MK,,ok,,ok,,ok,,ok,,ok,359,ok,308,ok,280,ok,219,ok,193,ok,179,ok,168,ok
NR,TOTAL,T,MT,410926,ok,414027,ok,414989,ok,417546,ok,422509,ok,429424,ok,439691,ok,450415,ok,460297,ok,475701,ok,493559,ok,514564,ok
NR,TOTAL,T,NL,574092,ok,576668,ok,579036,ok,580875,ok,581705,ok,582728,ok,583942,ok,583721,ok,583581,ok,582944,ok,583990,ok,585866,ok
NR,TOTAL,T,NL,644811,ok,646305,ok,647282,ok,647214,ok,646862,ok,646317,ok,646257,ok,646040,ok,646874,ok,647268,ok,647672,ok,649957,ok
NR,TOTAL,T,NL,489918,ok,490981,ok,491411,ok,490807,ok,489918,ok,488988,ok,488576,ok,488629,ok,491792,ok,492100,ok,492167,ok,493682,ok
NR,TOTAL,T,NL,1125435,ok,1130345,ok,1134465,ok,1137668,ok,1139350,ok,1139697,ok,1140652,ok,1144280,ok,1147687,ok,1151501,ok,1156431,ok,1162406,ok
NR,TOTAL,T,NL,1991062,ok,1998936,ok,2004671,ok,2010745,ok,2015791,ok,2019692,ok,2026578,ok,2035351,ok,2047901,ok,2060103,ok,2071972,ok,2085952,ok
NR,TOTAL,T,NL,383449,ok,387881,ok,391967,ok,395525,ok,398441,ok,399893,ok,401791,ok,404068,ok,407818,ok,411670,ok,416546,ok,423021,ok
NR,TOTAL,T,NL,1210869,ok,1220910,ok,1228794,ok,1237117,ok,1245294,ok,1253672,ok,1263572,ok,1273613,ok,1284504,ok,1295484,ok,1306912,ok,1319231,ok
NR,TOTAL,T,NL,2646445,ok,2669084,ok,2691477,ok,2709822,ok,2724300,ok,2741369,ok,2761929,ok,2784854,ok,2809483,ok,2831182,ok,2853359,ok,2879527,ok
NR,TOTAL,T,NL,3481558,ok,3505611,ok,3528324,ok,3552407,ok,3563935,ok,3577032,ok,3600011,ok,3622303,ok,3650222,ok,3681044,ok,3709139,ok,3744299,ok
NR,TOTAL,T,NL,380984,ok,381409,ok,381530,ok,381407,ok,381077,ok,380621,ok,380726,ok,381252,ok,381568,ok,382304,ok,383032,ok,383488,ok
NR,TOTAL,T,NL,2434560,ok,2444158,ok,2454215,ok,2463686,ok,2471011,ok,2479274,ok,2488751,ok,2498749,ok,2512531,ok,2528286,ok,2544806,ok,2562955,ok
NR,TOTAL,T,NL,1122604,ok,1122701,ok,1122627,ok,1123075,ok,1121891,ok,1120006,ok,1117941,ok,1116260,ok,1117546,ok,1117198,ok,1116137,ok,1117201,ok
NR,TOTAL,T,NO,1103100,ok,1123359,ok,1144883,ok,1169539,ok,1190365,ok,1209992,ok,1232854,ok,1251687,ok,1271127,ok,1287495,ok,1305122,ok,1326682,ok
NR,TOTAL,T,NO,374359,ok,375925,ok,377709,ok,379938,ok,380973,ok,382230,ok,383985,ok,384221,ok,385669,ok,386836,ok,386951,ok,387285,ok
NR,TOTAL,T,NO,919900,ok,928852,ok,938827,ok,949963,ok,960653,ok,969415,ok,976682,ok,984764,ok,992962,ok,999639,ok,1005070,ok,1011472,ok
NR,TOTAL,T,NO,696166,ok,706823,ok,718543,ok,728934,ok,741284,ok,751632,ok,762031,ok,768179,ok,772813,ok,777279,ok,780898,ok,787123,ok
NR,TOTAL,T,NO,824865,ok,835517,ok,845886,ok,855399,ok,866239,ok,875475,ok,884316,ok,890719,ok,896503,ok,899627,ok,901689,ok,905335,ok
NR,TOTAL,T,NO,417437,ok,422102,ok,426206,ok,431340,ok,437198,ok,441193,ok,445838,ok,449457,ok,454596,ok,458742,ok,462032,ok,465136,ok
NR,TOTAL,T,NO,463425,ok,465621,ok,468251,ok,470757,ok,474563,ok,478033,ok,480787,ok,481694,ok,484647,ok,486001,ok,486450,ok,484547,ok
NR,TOTAL,T,PL,3287136,ok,3280603,b,3293551,ok,3303061,ok,3310450,ok,3316097,ok,3324579,ok,3330031,ok,3339803,ok,3349498,ok,3360545,ok,3371956,ok
NR,TOTAL,T,PL,4645665,ok,4590630,b,4585758,ok,4576485,ok,4566039,ok,4548177,ok,4535705,ok,4520567,ok,4510528,ok,4500863,ok,4488998,ok,4475460,ok
NR,TOTAL,T,PL,3397617,ok,3410721,b,3422705,ok,3430702,ok,3437751,ok,3441440,ok,3447689,ok,3450966,ok,3457473,ok,3465605,ok,3473172,ok,3479525,ok
