Unit,Age,Sex,Location,2009,2009_status,2010,2010_status,2011,2011_status,2012,2012_status,2013,2013_status,2014,2014_status,2015,2015_status,2016,2016_status,2017,2017_status,2018,2018_status,2019,2019_status,2020,2020_status
NR,TOTAL,T,PL,1692957,ok,1696985,b,1697166,ok,1695822,ok,1694560,ok,1691400,ok,1688486,ok,1684025,ok,1681246,ok,1678873,ok,1675502,ok,1671605,ok
NR,TOTAL,T,PL,1008962,ok,1009605,b,1010700,ok,1010421,ok,1010582,ok,1008564,ok,1007442,ok,1005159,ok,1004892,ok,1004127,ok,1003310,ok,1001411,ok
NR,TOTAL,T,PL,2877059,ok,2876509,b,2878103,ok,2876855,ok,2875180,ok,2869579,ok,2868338,ok,2864624,ok,2866218,ok,2865358,ok,2865072,ok,2864809,ok
NR,TOTAL,T,PL,1033040,ok,975283,b,972986,ok,969541,ok,966167,ok,960226,ok,956913,ok,952557,ok,950710,ok,948808,ok,946038,ok,942233,ok
NR,TOTAL,T,PL,2067918,ok,2074489,b,2075129,ok,2074398,ok,2072655,ok,2068417,ok,2065846,ok,2062006,ok,2060575,ok,2059748,ok,2055433,ok,2050976,ok
NR,TOTAL,T,PL,1427073,ok,1428496,b,1428620,ok,1427162,ok,1425897,ok,1421264,ok,1418541,ok,1414734,ok,1410641,ok,1408415,ok,1404441,ok,1399038,ok
NR,TOTAL,T,PL,2219512,ok,2234955,b,2245568,ok,2253048,ok,2259485,ok,2264817,ok,2271559,ok,2277059,ok,2285800,ok,2294926,ok,2305077,ok,2316135,ok
NR,TOTAL,T,PL,,ok,,ok,,ok,,ok,,ok,2498861,ok,2489844,ok,2479350,ok,2471620,ok,2462448,ok,2453167,ok,2442685,ok
NR,TOTAL,T,PL,,ok,,ok,,ok,,ok,,ok,1253041,ok,1247951,ok,1241895,ok,1237518,ok,1232016,ok,1226243,ok,1218743,ok
NR,TOTAL,T,PL,,ok,,ok,,ok,,ok,,ok,2134413,ok,2126310,ok,2118528,ok,2112787,ok,2105442,ok,2097294,ok,2088292,ok
NR,TOTAL,T,PL,,ok,,ok,,ok,,ok,,ok,2083546,ok,2084264,ok,2083496,ok,2084722,ok,2085877,ok,2086135,ok,2084447,ok
NR,TOTAL,T,PL,,ok,,ok,,ok,,ok,,ok,1165447,ok,1162369,ok,1158945,ok,1156947,ok,1154856,ok,1152074,ok,1149389,ok
NR,TOTAL,T,PL,,ok,,ok,,ok,,ok,,ok,2937140,ok,2960058,ok,2979942,ok,3002278,ok,3025034,ok,3053104,ok,3082399,ok
NR,TOTAL,T,PL,,ok,,ok,,ok,,ok,,ok,2355427,ok,2349720,ok,2343325,ok,2339206,ok,2334793,ok,2327207,ok,2319035,ok
NR,TOTAL,T,PT,3712554,ok,3705980,ok,3693585,b,3687224,ok,3666234,ok,3644195,ok,3621785,e,3603778,e,3584575,ok,3576205,ok,3572583,ok,3575338,ok
NR,TOTAL,T,PT,440088,ok,445824,ok,451304,b,446140,ok,444390,ok,442358,ok,441468,e,441929,e,441469,ok,439617,ok,438864,ok,438406,ok
NR,TOTAL,T,PT,2341807,ok,2337787,ok,2331642,b,2316169,ok,2298938,ok,2281164,ok,2263992,e,2256364,e,2243934,ok,2231346,ok,2216569,ok,2217285,ok
NR,TOTAL,T,PT,2792105,ok,2808205,ok,2822761,b,2827050,ok,2818388,ok,2807525,ok,2809168,e,2812678,e,2821349,ok,2833679,ok,2846332,ok,2863272,ok
NR,TOTAL,T,PT,764652,ok,762068,ok,758707,b,754385,ok,748699,ok,743306,ok,733370,e,724391,e,718087,ok,711950,ok,705478,ok,704558,ok
NR,TOTAL,T,PT,246670,ok,246900,ok,246757,b,247194,ok,247549,ok,247440,ok,246353,e,245766,e,245283,ok,243862,ok,242846,ok,242796,ok
NR,TOTAL,T,PT,265138,ok,266715,ok,267965,b,264236,ok,263091,ok,261313,ok,258686,e,256424,e,254876,ok,254368,ok,253945,ok,254254,ok
NR,TOTAL,T,RO,2721468,ok,2719719,ok,2717532,ok,2598877,b,2594823,ok,2590220,ok,2585543,ok,2576567,ok,2568282,ok,2560504,ok,2552112,ok,2547429,e
NR,TOTAL,T,RO,2526062,ok,2524418,ok,2522692,ok,2360578,b,2359405,ok,2355312,ok,2350147,ok,2341964,ok,2332785,ok,2325371,ok,2318272,ok,2314826,e
NR,TOTAL,T,RO,3717621,ok,3712396,ok,3703283,ok,3294204,b,3278798,ok,3273367,ok,3269598,ok,3256734,ok,3239540,ok,3222732,ok,3198564,ok,3184215,e
NR,TOTAL,T,RO,2818346,ok,2811218,ok,2802532,ok,2538949,b,2523354,ok,2509094,ok,2492352,ok,2469868,ok,2447270,ok,2423059,ok,2396171,ok,2377101,e
NR,TOTAL,T,RO,3279786,ok,3267270,ok,3253712,ok,3128799,b,3108150,ok,3085095,ok,3061286,ok,3031555,ok,3003394,ok,2965415,ok,2929832,ok,2901376,e
NR,TOTAL,T,RO,2253093,ok,2261698,ok,2267419,ok,2279145,b,2282244,ok,2282968,ok,2284200,ok,2288203,ok,2287208,ok,2302291,ok,2315173,ok,2322002,e
NR,TOTAL,T,RO,2257752,ok,2246033,ok,2232814,ok,2067357,b,2048702,ok,2033360,ok,2015766,ok,1993482,ok,1972979,ok,1949813,ok,1926860,ok,1910409,e
NR,TOTAL,T,RO,1924488,ok,1919434,ok,1913831,ok,1828087,b,1824598,ok,1817895,ok,1811755,ok,1802212,ok,1792491,ok,1784296,ok,1777474,ok,1771480,e
NR,TOTAL,T,RS,,ok,,ok,,ok,,ok,,ok,,ok,,ok,,ok,1685797,ok,1688466,ok,1691919,ok,1696192,ok
NR,TOTAL,T,RS,,ok,,ok,,ok,,ok,,ok,,ok,,ok,,ok,1876215,ok,1866815,ok,1856911,ok,1847274,ok
NR,TOTAL,T,RS,,ok,,ok,,ok,,ok,,ok,,ok,,ok,,ok,1949486,ok,1932780,ok,1916855,ok,1900429,ok
NR,TOTAL,T,RS,,ok,,ok,,ok,,ok,,ok,,ok,,ok,,ok,1528774,ok,1513383,ok,1498079,ok,1482810,ok
NR,TOTAL,T,SE,1981263,ok,2019182,ok,2054343,ok,2091473,ok,2127006,ok,2163042,ok,2198044,ok,2231439,ok,2269060,ok,2308143,ok,2344124,ok,2377081,ok
NR,TOTAL,T,SE,1545587,ok,1558292,ok,1569248,ok,1578097,ok,1589821,ok,1605347,ok,1621566,ok,1638825,ok,1664145,ok,1687810,ok,1708813,ok,1727398,ok
NR,TOTAL,T,SE,807871,ok,810066,ok,811611,ok,812948,ok,815792,ok,819426,ok,826243,ok,834276,ok,847667,ok,856887,ok,864630,ok,870200,ok
NR,TOTAL,T,SE,1367017,ok,1383653,ok,1396556,ok,1405912,ok,1415403,ok,1426826,ok,1443065,ok,1459880,ok,1483018,ok,1504060,ok,1521848,ok,1537433,ok
NR,TOTAL,T,SE,1851702,ok,1866283,ok,1879781,ok,1892328,ok,1904563,ok,1921924,ok,1942677,ok,1963466,ok,1992116,ok,2015607,ok,2039166,ok,2059729,ok
NR,TOTAL,T,SE,825149,ok,825931,ok,826820,ok,825431,ok,826272,ok,829134,ok,833585,ok,838747,ok,848451,ok,852201,ok,855220,ok,857762,ok
NR,TOTAL,T,SE,370269,ok,369708,ok,369316,ok,368454,ok,368182,ok,368617,ok,369826,ok,371273,ok,374245,ok,375774,ok,375733,ok,376157,ok
NR,TOTAL,T,SE,507489,ok,507567,ok,507895,ok,508212,ok,508854,ok,510548,ok,512349,ok,513111,ok,516451,ok,519760,ok,520651,ok,521829,ok
NR,TOTAL,T,SI,1095836,ok,1099674,ok,1098506,ok,1099196,ok,1097198,ok,1094709,ok,1093545,ok,1092193,ok,1091159,ok,1089717,ok,1094435,ok,1100012,ok
NR,TOTAL,T,SI,936526,ok,947302,ok,951683,ok,956300,ok,961623,ok,966376,ok,969329,ok,971995,ok,974736,ok,977163,ok,986473,ok,995849,ok
NR,TOTAL,T,SK,594966,ok,597999,ok,599931,ok,606537,ok,612682,ok,618380,ok,625167,ok,633288,ok,641892,ok,650838,ok,659598,ok,669592,ok
NR,TOTAL,T,SK,1845563,ok,1842763,ok,1838786,ok,1839259,ok,1838136,ok,1836664,ok,1834832,ok,1832159,ok,1830751,ok,1828428,ok,1826145,ok,1823792,ok
NR,TOTAL,T,SK,1349903,ok,1350286,ok,1349286,ok,1349729,ok,1348611,ok,1347233,ok,1345808,ok,1343458,ok,1342287,ok,1340811,ok,1339242,ok,1336785,ok
NR,TOTAL,T,SK,1591969,ok,1599362,ok,1604443,ok,1608797,ok,1611407,ok,1613672,ok,1615542,ok,1617347,ok,1620413,ok,1623043,ok,1625436,ok,1627704,ok
NR,TOTAL,T,TR,12697164,ok,12915158,ok,13255685,ok,13624240,ok,13854740,ok,14160467,ok,14377018,ok,14657434,ok,14804116,ok,15029231,ok,15067724,ok,15519267,ok
NR,TOTAL,T,TR,1502358,ok,1511952,ok,1521328,ok,1569388,ok,1593247,ok,1613616,ok,1650735,ok,1687420,ok,1726260,ok,1768368,ok,1802315,ok,1831151,ok
NR,TOTAL,T,TR,1605067,ok,1617820,ok,1642720,ok,1640759,ok,1654422,ok,1665089,ok,1700847,ok,1700029,ok,1715969,ok,1735241,ok,1767237,ok,1770777,ok
NR,TOTAL,T,TR,3795978,ok,3868308,ok,3948848,ok,3965232,ok,4005459,ok,4061074,ok,4113072,ok,4168415,ok,4223545,ok,4279677,ok,4320519,ok,4367251,ok
NR,TOTAL,T,TR,2674760,ok,2707898,ok,2739188,ok,2779765,ok,2808243,ok,2851086,ok,2915188,ok,2955825,ok,2997720,ok,3038325,ok,3093015,ok,3131322,ok
NR,TOTAL,T,TR,2914110,ok,2940947,ok,3005558,ok,2942695,ok,2965800,ok,2985153,ok,2995289,ok,3013892,ok,3043846,ok,3065961,ok,3100666,ok,3119860,ok
NR,TOTAL,T,TR,3442871,ok,3508133,ok,3595460,ok,3637222,ok,3682037,ok,3749582,ok,3809784,ok,3881624,ok,3964535,ok,4019116,ok,4089156,ok,4163022,ok
NR,TOTAL,T,TR,3136555,ok,3193210,ok,3246147,ok,3315463,ok,3376330,ok,3448702,ok,3522353,ok,3617728,ok,3719652,ok,3805481,ok,3878979,ok,3961953,ok
NR,TOTAL,T,TR,4548939,ok,4650802,ok,4771716,ok,4890893,ok,4965542,ok,5045083,ok,5150072,ok,5270575,ok,5346518,ok,5445026,ok,5503985,ok,5639076,ok
NR,TOTAL,T,TR,2200013,ok,2224547,ok,2246478,ok,2272560,ok,2287705,ok,2317164,ok,2349170,ok,2372740,ok,2406913,ok,2426821,ok,2457522,ok,2485653,ok
NR,TOTAL,T,TR,2514175,ok,2592075,ok,2685499,ok,2705254,ok,2763541,ok,2833306,ok,2898240,ok,2968561,ok,3017280,ok,3063005,ok,3137694,ok,3227410,ok
NR,TOTAL,T,TR,3629227,ok,3703114,ok,3733124,ok,3776744,ok,3808483,ok,3855034,ok,3892850,ok,3928388,ok,3975522,ok,4010406,ok,4034593,ok,4078365,ok
NR,TOTAL,T,TR,2907289,ok,2957713,ok,3004608,ok,3013790,ok,3038983,ok,3077753,ok,3115681,ok,3142990,ok,3189974,ok,3230573,ok,3289122,ok,3321755,ok
NR,TOTAL,T,TR,1492804,ok,1504789,ok,1496296,ok,1495630,ok,1501311,ok,1510080,ok,1508199,ok,1515228,ok,1546995,ok,1560774,ok,1603688,ok,1608193,ok
NR,TOTAL,T,TR,2299704,ok,2326584,ok,2352971,ok,2348101,ok,2351714,ok,2363390,ok,2378052,ok,2379113,ok,2401245,ok,2416673,ok,2461269,ok,2467565,ok
NR,TOTAL,T,TR,1020767,ok,1026825,ok,1035071,ok,1019425,ok,1020108,ok,1020957,ok,1019534,ok,1023593,ok,1032260,ok,1034922,ok,1046711,ok,1042760,ok
NR,TOTAL,T,TR,737308,ok,745976,ok,743029,ok,739997,ok,745525,ok,763570,ok,756983,ok,757711,ok,766303,ok,765874,ok,819468,ok,793437,ok
NR,TOTAL,T,TR,2719954,ok,2739487,ok,2740686,ok,2717685,ok,2717970,ok,2714575,ok,2717042,ok,2721221,ok,2752803,ok,2773386,ok,2822353,ok,2829953,ok
NR,TOTAL,T,TR,2507387,ok,2526619,ok,2516167,ok,2513021,ok,2545274,ok,2553647,ok,2566840,ok,2572850,ok,2645584,ok,2633417,ok,2719113,ok,2690180,ok
NR,TOTAL,T,TR,1061287,ok,1062205,ok,1068446,ok,1072848,ok,1071878,ok,1062345,ok,1067560,ok,1063789,ok,1078207,ok,1072404,ok,1086156,ok,1081652,ok
NR,TOTAL,T,TR,1140575,ok,1135856,ok,1133660,ok,1157546,ok,1154277,ok,1145257,ok,1138766,ok,1131570,ok,1123161,ok,1115810,ok,1124898,ok,1118370,ok
NR,TOTAL,T,TR,1623891,ok,1626357,ok,1625158,ok,1663811,ok,1673852,ok,1681719,ok,1690843,ok,1700468,ok,1711847,ok,1726199,ok,1762077,ok,1755735,ok
NR,TOTAL,T,TR,1994165,ok,2012044,ok,2022373,ok,2046027,ok,2082470,ok,2092863,ok,2111068,ok,2124349,ok,2115729,ok,2128670,ok,2167642,ok,2174672,ok
NR,TOTAL,T,TR,2318281,ok,2364249,ok,2414833,ok,2471979,ok,2519139,ok,2570208,ok,2616082,ok,2665265,ok,2715553,ok,2756910,ok,2795617,ok,2838319,ok
NR,TOTAL,T,TR,3067052,ok,3128748,ok,3192329,ok,3287197,ok,3354242,ok,3409417,ok,3480715,ok,3546516,ok,3613746,ok,3685654,ok,3768205,ok,3829967,ok
NR,TOTAL,T,TR,1965419,ok,1969896,ok,1985610,ok,2056997,ok,2085092,ok,2116727,ok,2153921,ok,2173759,ok,2179588,ok,2222601,ok,2284158,ok,2307332,ok
NR,TOTAL,T,UK,1165178,ok,1168781,ok,1173646,ok,1177121,ok,1179963,ok,1183175,ok,1186123,ok,1190177,ok,1194437,ok,1197992,ok,1201543,ok,,ok
NR,TOTAL,T,UK,1407170,ok,1412315,ok,1417980,ok,1422315,ok,1426640,ok,1431607,ok,1435643,ok,1440477,ok,1446249,ok,1450223,ok,1455437,ok,,ok
NR,TOTAL,T,UK,500823,ok,500458,ok,499952,ok,499524,ok,498860,ok,498463,ok,498545,ok,498745,ok,498641,ok,498216,ok,498083,ok,,ok
NR,TOTAL,T,UK,2630100,ok,2651011,ok,2673791,ok,2693358,ok,2707445,ok,2721819,ok,2741974,ok,2767348,ok,2789735,ok,2808080,ok,2822003,ok,,ok
NR,TOTAL,T,UK,1452056,ok,1455120,ok,1459318,ok,1463274,ok,1466592,ok,1469371,ok,1473818,ok,1480296,ok,1487102,ok,1490434,ok,1495318,ok,,ok
NR,TOTAL,T,UK,895916,ok,898513,ok,901375,ok,904677,ok,907796,ok,911368,ok,915471,ok,919711,ok,924261,ok,927799,ok,931347,ok,,ok
NR,TOTAL,T,UK,1493563,ok,1498042,ok,1503567,ok,1509368,ok,1513266,ok,1517171,ok,1524173,ok,1533376,ok,1541473,ok,1547607,ok,1553324,ok,,ok
NR,TOTAL,T,UK,912723,ok,914144,ok,916612,ok,919564,ok,921510,ok,922928,ok,924558,ok,926818,ok,929189,ok,931065,ok,932645,ok,,ok
NR,TOTAL,T,UK,787264,ok,791442,ok,796538,ok,801039,ok,804925,ok,807558,ok,810048,ok,814066,ok,818141,ok,820874,ok,824054,ok,,ok
NR,TOTAL,T,UK,1319708,ok,1328405,ok,1338373,ok,1348096,ok,1355465,ok,1362340,ok,1370817,ok,1380458,ok,1389426,ok,1397266,ok,1404971,ok,,ok
NR,TOTAL,T,UK,2191368,ok,2205139,ok,2220015,ok,2233863,ok,2245499,ok,2256217,ok,2269744,ok,2286357,ok,2301000,ok,2313390,ok,2324560,ok,,ok
NR,TOTAL,T,UK,2076533,ok,2090780,ok,2104311,ok,2116662,ok,2129007,ok,2141903,ok,2155431,ok,2170611,ok,2187643,ok,2199851,ok,2210381,ok,,ok
NR,TOTAL,T,UK,1676611,ok,1689857,ok,1704627,ok,1719017,ok,1732295,ok,1747794,ok,1767307,ok,1789613,ok,1812852,ok,1828762,ok,1843764,ok,,ok
NR,TOTAL,T,UK,703231,ok,708733,ok,713322,ok,716973,ok,721847,ok,728205,ok,734643,ok,741087,ok,747996,ok,752671,ok,756920,ok,,ok
NR,TOTAL,T,UK,1284388,ok,1288952,ok,1293901,ok,1299764,ok,1305682,ok,1312357,ok,1319504,ok,1327386,ok,1338055,ok,1344393,ok,1352539,ok,,ok
NR,TOTAL,T,UK,1551138,ok,1558437,ok,1567473,ok,1575136,ok,1581454,ok,1588088,ok,1594600,ok,1603003,ok,1613788,ok,1619877,ok,1626956,ok,,ok
NR,TOTAL,T,UK,2676535,ok,2699492,ok,2725810,ok,2750805,ok,2771841,ok,2793881,ok,2820216,ok,2852553,ok,2883905,ok,2908821,ok,2928377,ok,,ok
NR,TOTAL,T,UK,2341273,ok,2361712,ok,2385006,ok,2403234,ok,2416785,ok,2434456,ok,2456564,ok,2475882,ok,2493326,ok,2509078,ok,2521676,ok,,ok
NR,TOTAL,T,UK,1688942,ok,1706697,ok,1726575,ok,1745325,ok,1763546,ok,1784776,ok,1806939,ok,1827766,ok,1841673,ok,1859787,ok,1871847,ok,,ok
NR,TOTAL,T,UK,1699785,ok,1711120,ok,1723421,ok,1735578,ok,1748546,ok,1765271,ok,1782982,ok,1798750,ok,1813609,ok,1828948,ok,1841887,ok,,ok
NR,TOTAL,T,UK,1074595,ok,1081014,ok,1089392,ok,1099576,ok,1108567,ok,1120811,ok,1138443,ok,1153642,ok,1163136,ok,1173602,ok,1190513,ok,,ok
NR,TOTAL,T,UK,2032253,ok,2076113,ok,2121080,ok,2165178,ok,2205293,ok,2248524,ok,2294960,ok,2337518,ok,2367065,ok,2402934,ok,2430890,ok,,ok
NR,TOTAL,T,UK,1689986,ok,1720016,ok,1752126,ok,1778692,ok,1800748,ok,1826033,ok,1853173,ok,1880090,ok,1899556,ok,1924106,ok,1940638,ok,,ok
NR,TOTAL,T,UK,1197733,ok,1208538,ok,1220637,ok,1234689,ok,1249370,ok,1263221,ok,1276233,ok,1288011,ok,1295666,ok,1308866,ok,1316772,ok,,ok
NR,TOTAL,T,UK,1883357,ok,1916940,ok,1950290,ok,1978433,ok,1999117,ok,2019780,ok,2040301,ok,2058984,ok,2071842,ok,2090315,ok,2103443,ok,,ok
NR,TOTAL,T,UK,2221257,ok,2242650,ok,2264895,ok,2284847,ok,2304318,ok,2325301,ok,2347205,ok,2368548,ok,2385514,ok,2402507,ok,2417428,ok,,ok
NR,TOTAL,T,UK,2686149,ok,2709001,ok,2733391,ok,2755648,ok,2778314,ok,2802800,ok,2827820,ok,2852269,ok,2871387,ok,2892767,ok,2909838,ok,,ok
NR,TOTAL,T,UK,1862903,ok,1877812,ok,1894162,ok,1908507,ok,1920223,ok,1932133,ok,1946199,ok,1961230,ok,1973952,ok,1985074,ok,1993050,ok,,ok
NR,TOTAL,T,UK,1688611,ok,1705146,ok,1723082,ok,1739802,ok,1756070,ok,1773140,ok,1790347,ok,1807834,ok,1824794,ok,1840563,ok,1854717,ok,,ok
NR,TOTAL,T,UK,2307856,ok,2324183,ok,2342716,ok,2362209,ok,2382428,ok,2404752,ok,2429519,ok,2453872,ok,2474784,ok,2496022,ok,2516568,ok,,ok
NR,TOTAL,T,UK,1255012,ok,1261896,ok,1271821,ok,1280933,ok,1288448,ok,1295993,ok,1304470,ok,1313859,ok,1322286,ok,1329868,ok,1336003,ok,,ok
NR,TOTAL,T,UK,527976,ok,530325,ok,534024,ok,538254,ok,542252,ok,546137,ok,550437,ok,555014,ok,560526,ok,564588,ok,568612,ok,,ok
NR,TOTAL,T,UK,1125102,ok,1127629,ok,1132530,ok,1138922,ok,1145447,ok,1153568,ok,1162981,ok,1171558,ok,1180517,ok,1187825,ok,1195198,ok,,ok
NR,TOTAL,T,UK,1919910,ok,1924712,ok,1930295,ok,1936308,ok,1940620,ok,1944635,ok,1948946,ok,1954376,ok,1960764,ok,1963646,ok,1968383,ok,,ok
NR,TOTAL,T,UK,1112230,ok,1119494,ok,1126355,ok,1132607,ok,1137738,ok,1142724,ok,1146757,ok,1151846,ok,1158491,ok,1162876,ok,1168000,ok,,ok
NR,TOTAL,T,UK,463461,ok,468596,ok,473634,ok,478294,ok,482660,ok,487150,ok,490875,ok,492173,ok,491323,ok,494624,ok,495365,ok,,ok
NR,TOTAL,T,UK,460799,ok,463388,ok,465794,ok,466605,ok,466737,ok,467326,ok,467889,ok,468903,ok,469420,ok,470743,ok,470990,ok,,ok
NR,TOTAL,T,UK,,ok,,ok,,ok,1915517,ok,1924614,ok,1933992,ok,1946564,ok,1961928,ok,1976392,ok,1988307,ok,1998699,ok,,ok
NR,TOTAL,T,UK,,ok,,ok,,ok,1499887,ok,1500987,ok,1504303,ok,1510438,ok,1520628,ok,1531216,ok,1536415,ok,1541998,ok,,ok
NR,TOTAL,T,UK,,ok,,ok,,ok,946492,ok,945666,ok,944842,ok,944507,ok,945233,ok,946372,ok,946837,ok,947186,ok,,ok
NR,TOTAL,T,UK,1786187,ok,1799019,ok,1809539,ok,1818995,ok,1826761,ok,1835290,ok,1846229,ok,1857048,ok,1866638,ok,1875957,ok,,ok,,ok
