,Unit,Age,Sex,Location,2020,2020_status,2019,2019_status,2018,2018_status,2017,2017_status,2016,2016_status,2015,2015_status,2014,2014_status,2013,2013_status,2012,2012_status,2011,2011_status,2010,2010_status,2009,2009_status
5,NR,TOTAL,T,AT,282777,ok,283697,ok,284581,ok,285782,ok,286691,ok,287416,ok,288356,ok,291011,ok,291942,ok,292675,ok,293433,ok,294436,ok
6,NR,TOTAL,T,AT,1602958,ok,1605897,ok,1609474,ok,1614455,ok,1618592,ok,1625485,ok,1636778,ok,1653691,ok,1665753,ok,1670668,ok,1677542,ok,1684287,ok
7,NR,TOTAL,T,AT,1680135,ok,1689995,ok,1702855,ok,1717084,ok,1741246,ok,1766746,ok,1797337,ok,1840226,ok,1867582,ok,1888776,ok,1897491,ok,1911191,ok
8,NR,TOTAL,T,AT,559462,ok,557998,ok,556718,ok,556027,ok,555473,ok,555881,ok,557641,ok,560482,ok,561077,ok,560898,ok,560939,ok,561293,ok
9,NR,TOTAL,T,AT,1204795,ok,1205045,ok,1206611,ok,1208696,ok,1210971,ok,1215246,ok,1221570,ok,1232012,ok,1237298,ok,1240214,ok,1243052,ok,1246395,ok
10,NR,TOTAL,T,AT,1408619,ok,1409253,ok,1410222,ok,1413866,ok,1418498,ok,1425422,ok,1437251,ok,1453948,ok,1465045,ok,1473576,ok,1482095,ok,1490279,ok
11,NR,TOTAL,T,AT,526699,ok,526730,ok,527886,ok,529704,ok,531898,ok,534270,ok,538575,ok,545815,ok,549263,ok,552579,ok,555221,ok,558410,ok
12,NR,TOTAL,T,AT,702502,ok,704662,ok,707517,ok,711581,ok,715888,ok,722038,ok,728826,ok,739139,ok,746153,ok,751140,ok,754705,ok,757634,ok
13,NR,TOTAL,T,AT,367056,ok,368366,ok,369300,ok,370926,ok,372603,ok,375282,ok,378592,ok,384147,ok,388752,ok,391741,ok,394297,ok,397139,ok
14,NR,TOTAL,T,BE,1068532,ok,1089538,ok,1136778,b,1151317,b,1165208,ok,1172751,b,1184101,ok,1201285,ok,1199095,ok,1205492,ok,1215290,ok,1223364,ok
15,NR,TOTAL,T,BE,1731174,ok,1744862,ok,1773267,b,1787490,b,1798605,ok,1806634,b,1817033,ok,1828927,ok,1838863,ok,1849523,ok,1860470,ok,1873095,ok
16,NR,TOTAL,T,BE,833160,ok,838505,ok,846851,b,851558,b,855213,ok,857844,b,861380,ok,866970,ok,869664,ok,872739,ok,875842,ok,880602,ok
17,NR,TOTAL,T,BE,1420415,ok,1432326,ok,1448928,b,1457428,b,1463614,ok,1471126,b,1479049,ok,1489084,ok,1498483,ok,1506232,ok,1516283,ok,1526486,ok
18,NR,TOTAL,T,BE,1068838,ok,1076924,ok,1088692,b,1096284,b,1102907,ok,1108408,b,1114590,ok,1122600,ok,1130644,ok,1138546,ok,1146643,ok,1156470,ok
19,NR,TOTAL,T,BE,1155290,ok,1159366,ok,1168002,b,1172795,b,1175903,ok,1177935,b,1180957,ok,1184418,ok,1188407,ok,1192254,ok,1196995,ok,1202352,ok
20,NR,TOTAL,T,BE,375645,ok,379515,ok,383648,b,386683,b,389308,ok,391609,b,394344,ok,397745,ok,399735,ok,401508,ok,404270,ok,406794,ok
21,NR,TOTAL,T,BE,1304436,ok,1309880,ok,1319745,b,1325819,b,1331455,ok,1334423,b,1337780,ok,1341267,ok,1342053,ok,1343756,ok,1346082,ok,1350295,ok
22,NR,TOTAL,T,BE,1060035,ok,1067685,ok,1082136,b,1088074,b,1093191,ok,1095661,b,1098903,ok,1103490,ok,1106039,ok,1108371,ok,1110068,ok,1113943,ok
23,NR,TOTAL,T,BE,266950,ok,269023,ok,273205,b,275713,b,277690,ok,278219,b,280261,ok,283257,ok,284617,ok,285010,ok,286685,ok,289606,ok
24,NR,TOTAL,T,BE,468605,ok,472281,ok,479386,b,482728,b,484880,ok,486230,b,488876,ok,492074,ok,494127,ok,495158,ok,496891,ok,499433,ok
25,NR,TOTAL,T,BG,881573,ok,865332,ok,848230,ok,836601,ok,823469,ok,810401,ok,797142,ok,783909,ok,769623,ok,755956,ok,742304,ok,728157,ok
26,NR,TOTAL,T,BG,884857,ok,873801,ok,862120,ok,853468,ok,844511,ok,835813,ok,825536,ok,815441,ok,805441,ok,794998,ok,784168,ok,773450,ok
27,NR,TOTAL,T,BG,976062,ok,971932,ok,966328,ok,961965,ok,957460,ok,954536,ok,949957,ok,944458,ok,939262,ok,933705,ok,929035,ok,924870,ok
28,NR,TOTAL,T,BG,1094253,ok,1087181,ok,1078597,ok,1072850,ok,1067981,ok,1063690,ok,1058515,ok,1052575,ok,1046125,ok,1039549,ok,1032079,ok,1024115,ok
29,NR,TOTAL,T,BG,2129855,ok,2132634,ok,2133731,ok,2131233,ok,2128783,ok,2127618,ok,2125212,ok,2121185,ok,2115344,ok,2108394,ok,2102205,ok,2094260,ok
30,NR,TOTAL,T,BG,1500519,ok,1490886,ok,1480425,ok,1471107,ok,1462348,ok,1453619,ok,1445836,ok,1436216,ok,1426064,ok,1417432,ok,1410248,ok,1406630,ok
31,NR,TOTAL,T,CH,1437592,ok,1462210,ok,1483680,b,1503500,ok,1519189,ok,1545817,ok,1570594,ok,1593839,ok,1613522,ok,1629841,ok,1642580,ok,1654751,ok
32,NR,TOTAL,T,CH,1730412,ok,1741923,ok,1755696,b,1770429,ok,1788791,ok,1808480,ok,1826251,ok,1842251,ok,1859557,ok,1868886,ok,1877154,ok,1886584,ok
33,NR,TOTAL,T,CH,1049518,ok,1060753,ok,1070820,b,1079913,ok,1091302,ok,1104353,ok,1117158,ok,1128723,ok,1142156,ok,1151919,ok,1161105,ok,1171157,ok
34,NR,TOTAL,T,CH,1332727,ok,1351297,ok,1373068,b,1392396,ok,1408575,ok,1425538,ok,1446354,ok,1466424,ok,1487969,ok,1504346,ok,1520968,ok,1539275,ok
35,NR,TOTAL,T,CH,1085698,ok,1094202,ok,1103641,b,1113929,ok,1123672,ok,1134781,ok,1144572,ok,1153485,ok,1162684,ok,1169358,ok,1176321,ok,1183813,ok
36,NR,TOTAL,T,CH,733173,ok,739701,ok,749476,b,757552,ok,765879,ok,774123,ok,782374,ok,790458,ok,799287,ok,806071,ok,813056,ok,818962,ok
37,NR,TOTAL,T,CH,332736,ok,335720,ok,333753,b,336943,ok,341652,ok,346539,ok,350363,ok,351946,ok,354375,ok,353709,ok,353343,ok,351491,ok
38,NR,TOTAL,T,CY,796930,ok,819140,b,839751,ok,862011,ok,865878,ok,858000,ok,847008,ok,848319,ok,854802,ok,864236,ok,875899,ok,888005,ok
39,NR,TOTAL,T,CZ,1214300,ok,1227932,ok,1234037,ok,1241664,ok,1246780,ok,1243201,ok,1259079,ok,1267449,ok,1280508,ok,1294513,ok,1308632,ok,1324277,ok
40,NR,TOTAL,T,CZ,1230405,ok,1247330,ok,1264986,ok,1279345,ok,1291816,ok,1302336,ok,1315299,ok,1326876,ok,1338982,ok,1352795,ok,1369332,ok,1385141,ok
41,NR,TOTAL,T,CZ,1202477,ok,1205834,ok,1207027,ok,1207847,ok,1209298,ok,1210176,ok,1212423,ok,1214450,ok,1217411,ok,1221012,ok,1226805,ok,1233982,ok
42,NR,TOTAL,T,CZ,1134887,ok,1133425,ok,1132252,ok,1131191,ok,1128490,ok,1125429,ok,1123265,ok,1120654,ok,1118126,ok,1116766,ok,1115685,ok,1115629,ok
43,NR,TOTAL,T,CZ,1503865,ok,1506467,ok,1508735,ok,1508867,ok,1507980,ok,1506503,ok,1506813,ok,1507209,ok,1508527,ok,1510726,ok,1513693,ok,1517999,ok
44,NR,TOTAL,T,CZ,1666778,ok,1671993,ok,1675872,ok,1678250,ok,1679857,ok,1680287,ok,1682748,ok,1684500,ok,1687764,ok,1692123,ok,1696941,ok,1701802,ok
45,NR,TOTAL,T,CZ,1230437,ok,1229931,ok,1229117,ok,1227668,ok,1225302,ok,1222655,ok,1220972,ok,1219394,ok,1217623,ok,1216234,ok,1215413,ok,1214570,ok
46,NR,TOTAL,T,CZ,1242634,ok,1239176,ok,1234705,ok,1230613,ok,1226602,ok,1221832,ok,1217676,ok,1213311,ok,1209879,ok,1205886,ok,1203299,ok,1200539,ok
85,NR,TOTAL,T,DK,1662285,ok,1680271,ok,1699387,ok,1714589,ok,1732068,ok,1749405,ok,1768125,ok,1789174,ok,1807404,ok,1822659,ok,1835562,ok,1846023,ok
86,NR,TOTAL,T,DK,821252,ok,820564,ok,819763,ok,817907,ok,816359,ok,816726,ok,820480,ok,827499,ok,832553,ok,835024,ok,836738,ok,837359,ok
87,NR,TOTAL,T,DK,1199667,ok,1200277,ok,1200656,ok,1201342,ok,1201419,ok,1202509,ok,1205728,ok,1211770,ok,1217224,ok,1220763,ok,1223348,ok,1223105,ok
88,NR,TOTAL,T,DK,1247732,ok,1253998,ok,1260993,ok,1266682,ok,1272510,ok,1277538,ok,1282750,ok,1293309,ok,1304253,ok,1313596,ok,1320678,ok,1326340,ok
89,NR,TOTAL,T,DK,580515,ok,579628,ok,579829,ok,579996,ok,580272,ok,581057,ok,582632,ok,585499,ok,587335,ok,589148,ok,589755,ok,589936,ok
90,NR,TOTAL,T,EE,1335740,ok,1333290,ok,1329660,ok,1325217,ok,1320174,ok,1315819,ok,1314870,b,1315944,ok,1315635,ok,1319133,ok,1324820,ok,1328976,ok
91,NR,TOTAL,T,EL,3999457,ok,4002871,ok,3992912,ok,3963887,ok,3912849,ok,3863763,ok,3822843,ok,3781274,ok,3773559,ok,3756453,ok,3742235,ok,3738901,ok
92,NR,TOTAL,T,EL,199517,ok,200179,ok,200831,ok,200591,ok,199478,ok,198581,ok,197695,ok,196654,ok,203700,ok,211137,ok,221098,ok,229516,ok
93,NR,TOTAL,T,EL,331815,ok,332652,ok,333983,ok,334780,ok,334652,ok,334802,ok,334865,ok,334791,ok,338383,ok,340870,ok,344027,ok,347512,ok
94,NR,TOTAL,T,EL,618317,ok,623113,ok,627144,ok,629367,ok,630085,ok,630889,ok,631513,ok,631812,ok,632674,ok,633506,ok,634930,ok,636504,ok
95,NR,TOTAL,T,EL,608639,ok,610112,ok,611573,ok,612074,ok,610102,ok,608214,ok,606490,ok,604504,ok,602799,ok,601175,ok,599723,ok,598613,ok
96,NR,TOTAL,T,EL,1913980,ok,1921906,ok,1925437,ok,1922590,ok,1912624,ok,1903360,ok,1893878,ok,1883339,ok,1880122,ok,1875996,ok,1873777,ok,1872102,ok
97,NR,TOTAL,T,EL,286672,ok,286450,ok,285899,ok,284061,ok,281324,ok,278706,ok,276423,ok,273843,ok,271488,ok,269222,ok,267008,ok,264670,ok
98,NR,TOTAL,T,EL,345167,ok,345960,ok,346503,ok,345437,ok,343128,ok,341046,ok,339142,ok,336834,ok,335250,ok,334337,ok,333696,ok,333265,ok
99,NR,TOTAL,T,EL,745569,ok,746976,ok,747690,ok,745839,ok,741593,ok,737686,ok,733663,ok,729442,ok,725874,ok,722065,ok,718640,ok,715115,ok
100,NR,TOTAL,T,EL,208161,ok,208675,ok,209221,ok,209131,ok,208241,ok,207664,ok,207059,ok,206141,ok,205431,ok,204562,ok,203869,ok,203149,ok
101,NR,TOTAL,T,EL,692990,ok,692269,ok,690904,ok,687935,ok,682583,ok,677727,ok,673263,ok,668258,ok,663970,ok,659470,ok,655189,ok,651065,ok
102,NR,TOTAL,T,EL,557291,ok,559655,ok,561693,ok,561670,ok,560093,ok,559214,ok,557753,ok,555830,ok,555761,ok,555623,ok,555960,ok,556002,ok
103,NR,TOTAL,T,EL,587170,ok,588471,ok,589602,ok,589044,ok,586863,ok,585155,ok,583431,ok,581026,ok,579182,ok,576749,ok,574447,ok,572151,ok
104,NR,TOTAL,T,ES,2767469,ok,2772466,ok,2773411,ok,2771916,ok,2761989,ok,2747226,ok,2734656,ok,2720102,ok,2710216,ok,2703149,ok,2700441,ok,2702592,ok
105,NR,TOTAL,T,ES,1076276,ok,1077102,ok,1075869,ok,1074308,ok,1067797,ok,1058975,ok,1049875,ok,1040925,ok,1034302,ok,1027624,ok,1022205,ok,1018899,ok
106,NR,TOTAL,T,ES,584657,ok,588512,ok,590867,ok,592383,ok,590036,ok,587682,ok,585359,ok,582504,ok,581490,ok,581294,ok,581641,ok,582388,ok
107,NR,TOTAL,T,ES,2174077,ok,2179521,ok,2183136,ok,2184696,ok,2177006,ok,2167166,ok,2165100,ok,2164066,ok,2167323,ok,2170868,ok,2177880,ok,2189138,ok
108,NR,TOTAL,T,ES,627286,ok,633023,ok,637100,ok,640014,ok,638948,ok,636450,ok,636402,ok,637486,ok,640353,ok,643866,ok,649946,ok,656509,ok
109,NR,TOTAL,T,ES,319788,ok,319934,ok,320858,ok,320951,ok,318647,ok,315223,ok,313569,ok,312810,ok,312624,ok,312884,ok,313571,ok,315931,ok
110,NR,TOTAL,T,ES,1342788,ok,1344181,ok,1344385,ok,1343807,ok,1338316,ok,1331301,ok,1326403,ok,1318571,ok,1316072,ok,1313135,ok,1320586,ok,1330333,ok
111,NR,TOTAL,T,ES,6327559,ok,6373546,ok,6394252,ok,6425522,ok,6414620,ok,6378297,ok,6385298,ok,6424275,ok,6476838,ok,6549520,ok,6641649,ok,6747068,ok
112,NR,TOTAL,T,ES,2549172,ok,2547401,ok,2545301,ok,2537685,ok,2518560,ok,2495689,ok,2478079,ok,2454454,ok,2435951,ok,2418556,ok,2407733,ok,2401307,ok
113,NR,TOTAL,T,ES,2066428,ok,2084468,ok,2099064,ok,2105935,ok,2094406,ok,2075197,ok,2062767,ok,2048900,ok,2040977,ok,2032595,ok,2034877,ok,2045554,ok
114,NR,TOTAL,T,ES,1094693,ok,1099610,ok,1102299,ok,1104336,ok,1100970,ok,1096421,ok,1091623,ok,1084969,ok,1077525,ok,1070453,ok,1065424,ok,1061979,ok
115,NR,TOTAL,T,ES,7427092,ok,7463488,ok,7493263,ok,7514991,ok,7480921,ok,7416237,ok,7396991,ok,7408290,ok,7441284,ok,7488718,ok,7566431,ok,7652348,ok
116,NR,TOTAL,T,ES,4981284,ok,4989631,ok,4999192,ok,5009650,ok,4987011,ok,4956427,ok,4939674,ok,4932347,ok,4935182,ok,4946233,ok,4974969,ok,5029341,ok
117,NR,TOTAL,T,ES,1070167,ok,1083679,ok,1091664,ok,1100715,ok,1110112,ok,1115841,ok,1124972,ok,1135527,ok,1150962,ok,1166923,ok,1188220,ok,1210725,ok
118,NR,TOTAL,T,ES,8212968,ok,8276008,ok,8332080,ok,8377810,ok,8393175,ok,8388875,ok,8399618,ok,8403774,ok,8408976,ok,8410095,ok,8427405,ok,8478083,ok
119,NR,TOTAL,T,ES,1441787,ok,1453543,ok,1459075,ok,1461925,ok,1461983,ok,1461803,ok,1463773,ok,1466474,ok,1472991,ok,1475569,ok,1487663,ok,1504869,ok
120,NR,TOTAL,T,ES,76927,ok,79294,ok,81621,ok,83845,ok,84539,ok,84674,ok,84692,ok,84652,ok,85034,ok,85209,ok,84829,ok,84085,ok
121,NR,TOTAL,T,ES,73365,ok,76049,ok,78866,ok,81792,ok,83620,ok,83870,ok,84570,ok,84764,ok,84946,ok,84708,ok,84689,ok,84473,ok
122,NR,TOTAL,T,ES,2025490,ok,2045163,ok,2064871,ok,2085938,ok,2105234,ok,2114845,ok,2126144,ok,2135209,ok,2154978,ok,2177048,ok,2206901,ok,2236992,ok
123,NR,TOTAL,T,FI,1349600,ok,1355168,ok,1360041,ok,1365259,ok,1370384,ok,1374403,ok,1377281,ok,1379116,ok,1380593,ok,1380365,ok,1379749,ok,1378652,ok
124,NR,TOTAL,T,FI,1501511,ok,1517542,ok,1532309,ok,1549058,ok,1566835,ok,1585473,ok,1603388,ok,1620261,ok,1638293,ok,1655624,ok,1671024,ok,1689725,ok
125,NR,TOTAL,T,FI,1151466,ok,1153839,ok,1156791,ok,1159039,ok,1160732,ok,1161882,ok,1161706,ok,1160491,ok,1159174,ok,1157001,ok,1152719,ok,1148794,ok
126,NR,TOTAL,T,FI,1296281,ok,1297144,ok,1298128,ok,1299557,ok,1300222,ok,1300846,ok,1300462,ok,1298457,ok,1296023,ok,1290651,ok,1284638,ok,1278237,ok
127,NR,TOTAL,T,FI,27456,ok,27734,ok,28007,ok,28354,ok,28501,ok,28666,ok,28916,ok,28983,ok,29214,ok,29489,ok,29789,ok,29884,ok
156,NR,TOTAL,T,HR,1415015,ok,1415971,ok,1413426,ok,1410551,ok,1407798,ok,1405908,ok,1402229,ok,1394290,ok,1387363,ok,1378339,ok,1374071,ok,1373802,ok
157,NR,TOTAL,T,HR,2894781,ok,2886876,ok,2876431,ok,2865433,ok,2854342,ok,2840901,ok,2823087,ok,2796379,ok,2766850,ok,2727154,ok,2702175,ok,2684363,ok
158,NR,TOTAL,T,HU,1712210,ok,1721556,ok,1733685,ok,1727495,b,1735711,ok,1744665,ok,1757618,ok,1759407,ok,1752704,ok,1749734,ok,1752286,ok,1750216,ok
159,NR,TOTAL,T,HU,1213290,ok,1229880,ok,1237561,ok,1213323,b,1218172,ok,1220748,ok,1226115,ok,1234541,ok,1247372,ok,1261864,ok,1278874,ok,1297102,ok
160,NR,TOTAL,T,HU,1103132,ok,1098654,ok,1094104,ok,1079589,b,1074702,ok,1069190,ok,1063408,ok,1060703,ok,1056097,ok,1055570,ok,1058236,ok,1060755,ok
161,NR,TOTAL,T,HU,998187,ok,996390,ok,994698,ok,984399,b,985279,ok,984521,ok,983925,ok,983933,ok,983251,ok,985457,ok,989343,ok,994549,ok
162,NR,TOTAL,T,HU,952982,ok,947986,ok,940585,ok,931215,b,925180,ok,917492,ok,909130,ok,900868,ok,894223,ok,886840,ok,879596,ok,874573,ok
163,NR,TOTAL,T,HU,1223238,ok,1209142,ok,1194697,ok,1200831,b,1189441,ok,1176894,ok,1164813,ok,1153714,ok,1143902,ok,1134945,ok,1126360,ok,1118577,ok
164,NR,TOTAL,T,HU,1502409,ok,1492502,ok,1481922,ok,1498795,b,1491659,ok,1484375,ok,1479522,ok,1474383,ok,1468088,ok,1460096,ok,1450960,ok,1442660,ok
165,NR,TOTAL,T,HU,1325527,ok,1318214,ok,1308470,ok,1296278,b,1288654,ok,1279480,ok,1271040,ok,1262936,ok,1251924,ok,1243865,ok,1237101,ok,1231094,ok
166,NR,TOTAL,T,HU,0,ok,0,ok,0,ok,0,ok,0,ok,0,ok,0,ok,0,ok,0,ok,0,ok,0,ok,0,ok
170,NR,TOTAL,T,IS,319368,ok,317630,ok,318452,ok,319575,ok,321857,ok,325671,ok,329100,ok,332529,ok,338349,ok,348450,ok,356991,ok,364134,ok
171,NR,TOTAL,T,IT,4356322,ok,4362041,ok,4364309,ok,4357663,ok,4374052,ok,4436798,ok,4424467,ok,4404246,ok,4392526,ok,4375865,ok,4328565,b,4311217,ok
172,NR,TOTAL,T,IT,126369,ok,126686,ok,126761,ok,126620,ok,127844,ok,128591,ok,128298,ok,127329,ok,126883,ok,126202,ok,125653,b,125034,ok
