,Unit,Age,Sex,Location,2020,2020_status,2019,2019_status,2018,2018_status,2017,2017_status,2016,2016_status,2015,2015_status,2014,2014_status,2013,2013_status,2012,2012_status,2011,2011_status,2010,2010_status,2009,2009_status
173,NR,TOTAL,T,IT,1577301,ok,1576443,ok,1574132,ok,1567339,ok,1565127,ok,1591939,ok,1583263,ok,1571053,ok,1565307,ok,1556981,ok,1532980,b,1524826,ok
174,NR,TOTAL,T,IT,9545515,ok,9600951,ok,9663872,ok,9700881,ok,9794525,ok,9973397,ok,10002615,ok,10008349,ok,10019166,ok,10036258,ok,10010833,b,10027602,ok
175,NR,TOTAL,T,IT,1306029,ok,1307778,ok,1307273,ok,1306416,ok,1312507,ok,1333939,ok,1331574,ok,1326513,ok,1322247,ok,1315196,ok,1300645,b,1293941,ok
176,NR,TOTAL,T,IT,316955,ok,315536,ok,314342,ok,313145,ok,313341,ok,314725,ok,313348,ok,312027,ok,310449,ok,308493,ok,303790,b,300516,ok
177,NR,TOTAL,T,IT,5750382,ok,5758375,ok,5765850,ok,5764424,ok,5769750,ok,5869965,ok,5861529,ok,5850850,ok,5839084,ok,5826860,ok,5740291,b,5712143,ok
178,NR,TOTAL,T,IT,4043827,ok,4048007,ok,4053668,ok,4050072,ok,4050803,ok,4090266,ok,4090105,ok,4077166,ok,4063888,ok,4048242,ok,3975528,b,3953305,ok
179,NR,TOTAL,T,IT,583556,ok,581140,ok,579358,ok,577562,ok,576194,ok,578391,ok,576619,ok,573694,ok,570365,ok,567118,ok,558587,b,553254,ok
180,NR,TOTAL,T,IT,1970780,ok,1966336,ok,1962856,ok,1958418,ok,1958238,ok,1980533,ok,1976631,ok,1970521,ok,1965128,ok,1956687,ok,1912021,b,1894110,ok
181,NR,TOTAL,T,IT,4990588,ok,4997429,ok,5005657,ok,4999854,ok,4999932,ok,5094937,ok,5092080,ok,5074261,ok,5056641,ok,5026989,ok,4908548,b,4875290,ok
182,NR,TOTAL,T,IT,1642583,ok,1641347,ok,1641681,ok,1637846,ok,1640379,ok,1663859,ok,1663286,ok,1658138,ok,1653135,ok,1648176,ok,1622257,b,1611621,ok
183,NR,TOTAL,T,IT,494559,ok,498315,ok,501815,ok,504708,ok,509626,ok,515714,ok,518518,ok,520891,ok,524256,ok,527750,ok,530313,b,532644,ok
184,NR,TOTAL,T,IT,514881,ok,518796,ok,522486,ok,524877,ok,530308,ok,536237,ok,537416,ok,538223,ok,538604,ok,539898,ok,543721,b,545425,ok
185,NR,TOTAL,T,IT,4827619,ok,4841933,ok,4851958,ok,4853657,ok,4881756,ok,4926818,ok,4927596,ok,4915123,ok,4907529,ok,4905037,ok,4884590,b,4879133,ok
186,NR,TOTAL,T,IT,1221392,ok,1221569,ok,1220849,ok,1217780,ok,1221860,ok,1229363,ok,1227122,ok,1221218,ok,1217872,ok,1215538,ok,1210414,b,1206216,ok
187,NR,TOTAL,T,IT,4277139,ok,4306684,ok,4331343,ok,4341240,ok,4377487,ok,4446354,ok,4450508,ok,4448146,ok,4448841,ok,4452629,ok,4459453,b,4464119,ok
188,NR,TOTAL,T,IT,3641389,ok,3657340,ok,3668948,ok,3667780,ok,3692828,ok,3750511,ok,3752654,ok,3744398,ok,3742437,ok,3736968,ok,3701343,b,3692555,ok
189,NR,TOTAL,T,IT,875261,ok,880202,ok,884010,ok,883215,ok,886239,ok,896742,ok,894762,ok,891181,ok,888908,ok,884640,ok,873744,b,870165,ok
190,NR,TOTAL,T,IT,1536302,ok,1540272,ok,1541950,ok,1540688,ok,1545155,ok,1553138,ok,1550796,ok,1543752,ok,1538055,ok,1531753,ok,1520321,b,1512672,ok
191,NR,TOTAL,T,IT,5401837,ok,5442963,ok,5481572,ok,5500022,ok,5557276,ok,5870451,ok,5892425,ok,5888472,ok,5898124,ok,5896693,ok,5773076,b,5755700,ok
192,NR,TOTAL,T,LI,35589,ok,35894,ok,36149,ok,36475,ok,36838,ok,37129,ok,37366,ok,37622,ok,37810,ok,38114,ok,38378,ok,38747,ok
193,NR,TOTAL,T,LT,826445,ok,824193,ok,811515,ok,805915,ok,806308,ok,806106,ok,807523,ok,805380,ok,805173,ok,805367,ok,810538,ok,820511,ok
194,NR,TOTAL,T,LT,2357411,ok,2317783,ok,2241073,ok,2197726,ok,2165597,ok,2137366,ok,2113739,ok,2083178,ok,2042731,ok,2003534,ok,1983646,ok,1973579,ok
195,NR,TOTAL,T,LU,493500,ok,502066,ok,511840,ok,524853,ok,537039,ok,549680,ok,562958,ok,576249,ok,590667,b,602005,ok,613894,ok,626108,ok
196,NR,TOTAL,T,LV,2162834,ok,2120504,ok,2074605,ok,2044813,ok,2023825,ok,2001468,ok,1986096,ok,1968957,ok,1950116,ok,1934379,ok,1919968,ok,1907675,ok
197,NR,TOTAL,T,ME,617157,ok,619001,ok,619850,ok,620308,ok,620893,ok,621521,ok,622099,ok,622218,ok,622387,ok,622359,ok,622182,ok,621873,ok
200,NR,TOTAL,T,MT,410926,ok,414027,ok,414989,ok,417546,ok,422509,ok,429424,ok,439691,ok,450415,ok,460297,ok,475701,ok,493559,ok,514564,ok
201,NR,TOTAL,T,NL,574092,ok,576668,ok,579036,ok,580875,ok,581705,ok,582728,ok,583942,ok,583721,ok,583581,ok,582944,ok,583990,ok,585866,ok
202,NR,TOTAL,T,NL,644811,ok,646305,ok,647282,ok,647214,ok,646862,ok,646317,ok,646257,ok,646040,ok,646874,ok,647268,ok,647672,ok,649957,ok
203,NR,TOTAL,T,NL,489918,ok,490981,ok,491411,ok,490807,ok,489918,ok,488988,ok,488576,ok,488629,ok,491792,ok,492100,ok,492167,ok,493682,ok
204,NR,TOTAL,T,NL,1125435,ok,1130345,ok,1134465,ok,1137668,ok,1139350,ok,1139697,ok,1140652,ok,1144280,ok,1147687,ok,1151501,ok,1156431,ok,1162406,ok
205,NR,TOTAL,T,NL,1991062,ok,1998936,ok,2004671,ok,2010745,ok,2015791,ok,2019692,ok,2026578,ok,2035351,ok,2047901,ok,2060103,ok,2071972,ok,2085952,ok
206,NR,TOTAL,T,NL,383449,ok,387881,ok,391967,ok,395525,ok,398441,ok,399893,ok,401791,ok,404068,ok,407818,ok,411670,ok,416546,ok,423021,ok
207,NR,TOTAL,T,NL,1210869,ok,1220910,ok,1228794,ok,1237117,ok,1245294,ok,1253672,ok,1263572,ok,1273613,ok,1284504,ok,1295484,ok,1306912,ok,1319231,ok
208,NR,TOTAL,T,NL,2646445,ok,2669084,ok,2691477,ok,2709822,ok,2724300,ok,2741369,ok,2761929,ok,2784854,ok,2809483,ok,2831182,ok,2853359,ok,2879527,ok
209,NR,TOTAL,T,NL,3481558,ok,3505611,ok,3528324,ok,3552407,ok,3563935,ok,3577032,ok,3600011,ok,3622303,ok,3650222,ok,3681044,ok,3709139,ok,3744299,ok
210,NR,TOTAL,T,NL,380984,ok,381409,ok,381530,ok,381407,ok,381077,ok,380621,ok,380726,ok,381252,ok,381568,ok,382304,ok,383032,ok,383488,ok
211,NR,TOTAL,T,NL,2434560,ok,2444158,ok,2454215,ok,2463686,ok,2471011,ok,2479274,ok,2488751,ok,2498749,ok,2512531,ok,2528286,ok,2544806,ok,2562955,ok
212,NR,TOTAL,T,NL,1122604,ok,1122701,ok,1122627,ok,1123075,ok,1121891,ok,1120006,ok,1117941,ok,1116260,ok,1117546,ok,1117198,ok,1116137,ok,1117201,ok
213,NR,TOTAL,T,NO,1103100,ok,1123359,ok,1144883,ok,1169539,ok,1190365,ok,1209992,ok,1232854,ok,1251687,ok,1271127,ok,1287495,ok,1305122,ok,1326682,ok
214,NR,TOTAL,T,NO,374359,ok,375925,ok,377709,ok,379938,ok,380973,ok,382230,ok,383985,ok,384221,ok,385669,ok,386836,ok,386951,ok,387285,ok
215,NR,TOTAL,T,NO,919900,ok,928852,ok,938827,ok,949963,ok,960653,ok,969415,ok,976682,ok,984764,ok,992962,ok,999639,ok,1005070,ok,1011472,ok
216,NR,TOTAL,T,NO,696166,ok,706823,ok,718543,ok,728934,ok,741284,ok,751632,ok,762031,ok,768179,ok,772813,ok,777279,ok,780898,ok,787123,ok
217,NR,TOTAL,T,NO,824865,ok,835517,ok,845886,ok,855399,ok,866239,ok,875475,ok,884316,ok,890719,ok,896503,ok,899627,ok,901689,ok,905335,ok
218,NR,TOTAL,T,NO,417437,ok,422102,ok,426206,ok,431340,ok,437198,ok,441193,ok,445838,ok,449457,ok,454596,ok,458742,ok,462032,ok,465136,ok
219,NR,TOTAL,T,NO,463425,ok,465621,ok,468251,ok,470757,ok,474563,ok,478033,ok,480787,ok,481694,ok,484647,ok,486001,ok,486450,ok,484547,ok
237,NR,TOTAL,T,PT,3712554,ok,3705980,ok,3693585,b,3687224,ok,3666234,ok,3644195,ok,3621785,e,3603778,e,3584575,ok,3576205,ok,3572583,ok,3575338,ok
238,NR,TOTAL,T,PT,440088,ok,445824,ok,451304,b,446140,ok,444390,ok,442358,ok,441468,e,441929,e,441469,ok,439617,ok,438864,ok,438406,ok
239,NR,TOTAL,T,PT,2341807,ok,2337787,ok,2331642,b,2316169,ok,2298938,ok,2281164,ok,2263992,e,2256364,e,2243934,ok,2231346,ok,2216569,ok,2217285,ok
240,NR,TOTAL,T,PT,2792105,ok,2808205,ok,2822761,b,2827050,ok,2818388,ok,2807525,ok,2809168,e,2812678,e,2821349,ok,2833679,ok,2846332,ok,2863272,ok
241,NR,TOTAL,T,PT,764652,ok,762068,ok,758707,b,754385,ok,748699,ok,743306,ok,733370,e,724391,e,718087,ok,711950,ok,705478,ok,704558,ok
242,NR,TOTAL,T,PT,246670,ok,246900,ok,246757,b,247194,ok,247549,ok,247440,ok,246353,e,245766,e,245283,ok,243862,ok,242846,ok,242796,ok
243,NR,TOTAL,T,PT,265138,ok,266715,ok,267965,b,264236,ok,263091,ok,261313,ok,258686,e,256424,e,254876,ok,254368,ok,253945,ok,254254,ok
244,NR,TOTAL,T,RO,2721468,ok,2719719,ok,2717532,ok,2598877,b,2594823,ok,2590220,ok,2585543,ok,2576567,ok,2568282,ok,2560504,ok,2552112,ok,2547429,e
245,NR,TOTAL,T,RO,2526062,ok,2524418,ok,2522692,ok,2360578,b,2359405,ok,2355312,ok,2350147,ok,2341964,ok,2332785,ok,2325371,ok,2318272,ok,2314826,e
246,NR,TOTAL,T,RO,3717621,ok,3712396,ok,3703283,ok,3294204,b,3278798,ok,3273367,ok,3269598,ok,3256734,ok,3239540,ok,3222732,ok,3198564,ok,3184215,e
247,NR,TOTAL,T,RO,2818346,ok,2811218,ok,2802532,ok,2538949,b,2523354,ok,2509094,ok,2492352,ok,2469868,ok,2447270,ok,2423059,ok,2396171,ok,2377101,e
248,NR,TOTAL,T,RO,3279786,ok,3267270,ok,3253712,ok,3128799,b,3108150,ok,3085095,ok,3061286,ok,3031555,ok,3003394,ok,2965415,ok,2929832,ok,2901376,e
249,NR,TOTAL,T,RO,2253093,ok,2261698,ok,2267419,ok,2279145,b,2282244,ok,2282968,ok,2284200,ok,2288203,ok,2287208,ok,2302291,ok,2315173,ok,2322002,e
250,NR,TOTAL,T,RO,2257752,ok,2246033,ok,2232814,ok,2067357,b,2048702,ok,2033360,ok,2015766,ok,1993482,ok,1972979,ok,1949813,ok,1926860,ok,1910409,e
251,NR,TOTAL,T,RO,1924488,ok,1919434,ok,1913831,ok,1828087,b,1824598,ok,1817895,ok,1811755,ok,1802212,ok,1792491,ok,1784296,ok,1777474,ok,1771480,e
256,NR,TOTAL,T,SE,1981263,ok,2019182,ok,2054343,ok,2091473,ok,2127006,ok,2163042,ok,2198044,ok,2231439,ok,2269060,ok,2308143,ok,2344124,ok,2377081,ok
257,NR,TOTAL,T,SE,1545587,ok,1558292,ok,1569248,ok,1578097,ok,1589821,ok,1605347,ok,1621566,ok,1638825,ok,1664145,ok,1687810,ok,1708813,ok,1727398,ok
258,NR,TOTAL,T,SE,807871,ok,810066,ok,811611,ok,812948,ok,815792,ok,819426,ok,826243,ok,834276,ok,847667,ok,856887,ok,864630,ok,870200,ok
259,NR,TOTAL,T,SE,1367017,ok,1383653,ok,1396556,ok,1405912,ok,1415403,ok,1426826,ok,1443065,ok,1459880,ok,1483018,ok,1504060,ok,1521848,ok,1537433,ok
260,NR,TOTAL,T,SE,1851702,ok,1866283,ok,1879781,ok,1892328,ok,1904563,ok,1921924,ok,1942677,ok,1963466,ok,1992116,ok,2015607,ok,2039166,ok,2059729,ok
261,NR,TOTAL,T,SE,825149,ok,825931,ok,826820,ok,825431,ok,826272,ok,829134,ok,833585,ok,838747,ok,848451,ok,852201,ok,855220,ok,857762,ok
262,NR,TOTAL,T,SE,370269,ok,369708,ok,369316,ok,368454,ok,368182,ok,368617,ok,369826,ok,371273,ok,374245,ok,375774,ok,375733,ok,376157,ok
263,NR,TOTAL,T,SE,507489,ok,507567,ok,507895,ok,508212,ok,508854,ok,510548,ok,512349,ok,513111,ok,516451,ok,519760,ok,520651,ok,521829,ok
264,NR,TOTAL,T,SI,1095836,ok,1099674,ok,1098506,ok,1099196,ok,1097198,ok,1094709,ok,1093545,ok,1092193,ok,1091159,ok,1089717,ok,1094435,ok,1100012,ok
265,NR,TOTAL,T,SI,936526,ok,947302,ok,951683,ok,956300,ok,961623,ok,966376,ok,969329,ok,971995,ok,974736,ok,977163,ok,986473,ok,995849,ok
266,NR,TOTAL,T,SK,594966,ok,597999,ok,599931,ok,606537,ok,612682,ok,618380,ok,625167,ok,633288,ok,641892,ok,650838,ok,659598,ok,669592,ok
267,NR,TOTAL,T,SK,1845563,ok,1842763,ok,1838786,ok,1839259,ok,1838136,ok,1836664,ok,1834832,ok,1832159,ok,1830751,ok,1828428,ok,1826145,ok,1823792,ok
268,NR,TOTAL,T,SK,1349903,ok,1350286,ok,1349286,ok,1349729,ok,1348611,ok,1347233,ok,1345808,ok,1343458,ok,1342287,ok,1340811,ok,1339242,ok,1336785,ok
269,NR,TOTAL,T,SK,1591969,ok,1599362,ok,1604443,ok,1608797,ok,1611407,ok,1613672,ok,1615542,ok,1617347,ok,1620413,ok,1623043,ok,1625436,ok,1627704,ok
270,NR,TOTAL,T,TR,12697164,ok,12915158,ok,13255685,ok,13624240,ok,13854740,ok,14160467,ok,14377018,ok,14657434,ok,14804116,ok,15029231,ok,15067724,ok,15519267,ok
271,NR,TOTAL,T,TR,1502358,ok,1511952,ok,1521328,ok,1569388,ok,1593247,ok,1613616,ok,1650735,ok,1687420,ok,1726260,ok,1768368,ok,1802315,ok,1831151,ok
272,NR,TOTAL,T,TR,1605067,ok,1617820,ok,1642720,ok,1640759,ok,1654422,ok,1665089,ok,1700847,ok,1700029,ok,1715969,ok,1735241,ok,1767237,ok,1770777,ok
273,NR,TOTAL,T,TR,3795978,ok,3868308,ok,3948848,ok,3965232,ok,4005459,ok,4061074,ok,4113072,ok,4168415,ok,4223545,ok,4279677,ok,4320519,ok,4367251,ok
274,NR,TOTAL,T,TR,2674760,ok,2707898,ok,2739188,ok,2779765,ok,2808243,ok,2851086,ok,2915188,ok,2955825,ok,2997720,ok,3038325,ok,3093015,ok,3131322,ok
275,NR,TOTAL,T,TR,2914110,ok,2940947,ok,3005558,ok,2942695,ok,2965800,ok,2985153,ok,2995289,ok,3013892,ok,3043846,ok,3065961,ok,3100666,ok,3119860,ok
276,NR,TOTAL,T,TR,3442871,ok,3508133,ok,3595460,ok,3637222,ok,3682037,ok,3749582,ok,3809784,ok,3881624,ok,3964535,ok,4019116,ok,4089156,ok,4163022,ok
277,NR,TOTAL,T,TR,3136555,ok,3193210,ok,3246147,ok,3315463,ok,3376330,ok,3448702,ok,3522353,ok,3617728,ok,3719652,ok,3805481,ok,3878979,ok,3961953,ok
278,NR,TOTAL,T,TR,4548939,ok,4650802,ok,4771716,ok,4890893,ok,4965542,ok,5045083,ok,5150072,ok,5270575,ok,5346518,ok,5445026,ok,5503985,ok,5639076,ok
279,NR,TOTAL,T,TR,2200013,ok,2224547,ok,2246478,ok,2272560,ok,2287705,ok,2317164,ok,2349170,ok,2372740,ok,2406913,ok,2426821,ok,2457522,ok,2485653,ok
280,NR,TOTAL,T,TR,2514175,ok,2592075,ok,2685499,ok,2705254,ok,2763541,ok,2833306,ok,2898240,ok,2968561,ok,3017280,ok,3063005,ok,3137694,ok,3227410,ok
281,NR,TOTAL,T,TR,3629227,ok,3703114,ok,3733124,ok,3776744,ok,3808483,ok,3855034,ok,3892850,ok,3928388,ok,3975522,ok,4010406,ok,4034593,ok,4078365,ok
282,NR,TOTAL,T,TR,2907289,ok,2957713,ok,3004608,ok,3013790,ok,3038983,ok,3077753,ok,3115681,ok,3142990,ok,3189974,ok,3230573,ok,3289122,ok,3321755,ok
283,NR,TOTAL,T,TR,1492804,ok,1504789,ok,1496296,ok,1495630,ok,1501311,ok,1510080,ok,1508199,ok,1515228,ok,1546995,ok,1560774,ok,1603688,ok,1608193,ok
284,NR,TOTAL,T,TR,2299704,ok,2326584,ok,2352971,ok,2348101,ok,2351714,ok,2363390,ok,2378052,ok,2379113,ok,2401245,ok,2416673,ok,2461269,ok,2467565,ok
285,NR,TOTAL,T,TR,1020767,ok,1026825,ok,1035071,ok,1019425,ok,1020108,ok,1020957,ok,1019534,ok,1023593,ok,1032260,ok,1034922,ok,1046711,ok,1042760,ok
286,NR,TOTAL,T,TR,737308,ok,745976,ok,743029,ok,739997,ok,745525,ok,763570,ok,756983,ok,757711,ok,766303,ok,765874,ok,819468,ok,793437,ok
287,NR,TOTAL,T,TR,2719954,ok,2739487,ok,2740686,ok,2717685,ok,2717970,ok,2714575,ok,2717042,ok,2721221,ok,2752803,ok,2773386,ok,2822353,ok,2829953,ok
288,NR,TOTAL,T,TR,2507387,ok,2526619,ok,2516167,ok,2513021,ok,2545274,ok,2553647,ok,2566840,ok,2572850,ok,2645584,ok,2633417,ok,2719113,ok,2690180,ok
289,NR,TOTAL,T,TR,1061287,ok,1062205,ok,1068446,ok,1072848,ok,1071878,ok,1062345,ok,1067560,ok,1063789,ok,1078207,ok,1072404,ok,1086156,ok,1081652,ok
290,NR,TOTAL,T,TR,1140575,ok,1135856,ok,1133660,ok,1157546,ok,1154277,ok,1145257,ok,1138766,ok,1131570,ok,1123161,ok,1115810,ok,1124898,ok,1118370,ok
291,NR,TOTAL,T,TR,1623891,ok,1626357,ok,1625158,ok,1663811,ok,1673852,ok,1681719,ok,1690843,ok,1700468,ok,1711847,ok,1726199,ok,1762077,ok,1755735,ok
292,NR,TOTAL,T,TR,1994165,ok,2012044,ok,2022373,ok,2046027,ok,2082470,ok,2092863,ok,2111068,ok,2124349,ok,2115729,ok,2128670,ok,2167642,ok,2174672,ok
293,NR,TOTAL,T,TR,2318281,ok,2364249,ok,2414833,ok,2471979,ok,2519139,ok,2570208,ok,2616082,ok,2665265,ok,2715553,ok,2756910,ok,2795617,ok,2838319,ok
294,NR,TOTAL,T,TR,3067052,ok,3128748,ok,3192329,ok,3287197,ok,3354242,ok,3409417,ok,3480715,ok,3546516,ok,3613746,ok,3685654,ok,3768205,ok,3829967,ok
295,NR,TOTAL,T,TR,1965419,ok,1969896,ok,1985610,ok,2056997,ok,2085092,ok,2116727,ok,2153921,ok,2173759,ok,2179588,ok,2222601,ok,2284158,ok,2307332,ok
