Unit,Location,Year,Count
NR,AL,2009,
NR,AL,2009,
NR,AL,2009,
NR,AL,2009,
NR,AT,2009,282777
NR,AT,2009,1602958
NR,AT,2009,1680135
NR,AT,2009,559462
NR,AT,2009,1204795
NR,AT,2009,1408619
NR,AT,2009,526699
NR,AT,2009,702502
NR,AT,2009,367056
NR,BE,2009,1068532
NR,BE,2009,1731174
NR,BE,2009,833160
NR,BE,2009,1420415
NR,BE,2009,1068838
NR,BE,2009,1155290
NR,BE,2009,375645
NR,BE,2009,1304436
NR,BE,2009,1060035
NR,BE,2009,266950
NR,BE,2009,468605
NR,BG,2009,881573
NR,BG,2009,884857
NR,BG,2009,976062
NR,BG,2009,1094253
NR,BG,2009,2129855
NR,BG,2009,1500519
NR,CH,2009,1437592
NR,CH,2009,1730412
NR,CH,2009,1049518
NR,CH,2009,1332727
NR,CH,2009,1085698
NR,CH,2009,733173
NR,CH,2009,332736
NR,CY,2009,796930
NR,CZ,2009,1214300
NR,CZ,2009,1230405
NR,CZ,2009,1202477
NR,CZ,2009,1134887
NR,CZ,2009,1503865
NR,CZ,2009,1666778
NR,CZ,2009,1230437
NR,CZ,2009,1242634
NR,DE,2009,4006313
NR,DE,2009,2740164
NR,DE,2009,2195681
NR,DE,2009,1807348
NR,DE,2009,4335137
NR,DE,2009,1191910
NR,DE,2009,1083780
NR,DE,2009,1082516
NR,DE,2009,1712405
NR,DE,2009,1327497
NR,DE,2009,1786483
NR,DE,2009,3431675
NR,DE,2009,2522493
NR,DE,2009,661866
NR,DE,2009,1772100
NR,DE,2009,3784767
NR,DE,2009,1048683
NR,DE,2009,1231503
NR,DE,2009,1664356
NR,DE,2009,1623649
NR,DE,2009,2149181
NR,DE,2009,1696643
NR,DE,2009,2477771
NR,DE,2009,5191042
NR,DE,2009,4386271
NR,DE,2009,2605365
NR,DE,2009,2050638
NR,DE,2009,3699748
NR,DE,2009,1499457
NR,DE,2009,515322
NR,DE,2009,2013572
NR,DE,2009,1030324
NR,DE,2009,1638111
NR,DE,2009,
NR,DE,2009,
NR,DE,2009,2381872
NR,DE,2009,2834260
NR,DE,2009,2267763
NR,DK,2009,1662285
NR,DK,2009,821252
NR,DK,2009,1199667
NR,DK,2009,1247732
NR,DK,2009,580515
NR,EE,2009,1335740
NR,EL,2009,3999457
NR,EL,2009,199517
NR,EL,2009,331815
NR,EL,2009,618317
NR,EL,2009,608639
NR,EL,2009,1913980
NR,EL,2009,286672
NR,EL,2009,345167
NR,EL,2009,745569
NR,EL,2009,208161
NR,EL,2009,692990
NR,EL,2009,557291
NR,EL,2009,587170
NR,ES,2009,2767469
NR,ES,2009,1076276
NR,ES,2009,584657
NR,ES,2009,2174077
NR,ES,2009,627286
NR,ES,2009,319788
NR,ES,2009,1342788
NR,ES,2009,6327559
NR,ES,2009,2549172
NR,ES,2009,2066428
NR,ES,2009,1094693
NR,ES,2009,7427092
NR,ES,2009,4981284
NR,ES,2009,1070167
NR,ES,2009,8212968
NR,ES,2009,1441787
NR,ES,2009,76927
NR,ES,2009,73365
NR,ES,2009,2025490
NR,FI,2009,1349600
NR,FI,2009,1501511
NR,FI,2009,1151466
NR,FI,2009,1296281
NR,FI,2009,27456
NR,FR,2009,11728240
NR,FR,2009,2538590
NR,FR,2009,1642440
NR,FR,2009,1168208
NR,FR,2009,1470880
NR,FR,2009,1832942
NR,FR,2009,4033197
NR,FR,2009,1911157
NR,FR,2009,1843053
NR,FR,2009,1337953
NR,FR,2009,2350112
NR,FR,2009,3539048
NR,FR,2009,3175064
NR,FR,2009,3206137
NR,FR,2009,741785
NR,FR,2009,1760575
NR,FR,2009,2610890
NR,FR,2009,2862707
NR,FR,2009,1343964
NR,FR,2009,6174040
NR,FR,2009,4889053
NR,FR,2009,305674
NR,FR,2009,
NR,FR,2009,
NR,FR,2009,396404
NR,FR,2009,224469
NR,FR,2009,816364
NR,FR,2009,
NR,HR,2009,1415015
NR,HR,2009,2894781
NR,HU,2009,1712210
NR,HU,2009,1213290
NR,HU,2009,1103132
NR,HU,2009,998187
NR,HU,2009,952982
NR,HU,2009,1223238
NR,HU,2009,1502409
NR,HU,2009,1325527
NR,HU,2009,0
NR,IE,2009,
NR,IE,2009,
NR,IE,2009,
NR,IS,2009,319368
NR,IT,2009,4356322
NR,IT,2009,126369
NR,IT,2009,1577301
NR,IT,2009,9545515
NR,IT,2009,1306029
NR,IT,2009,316955
NR,IT,2009,5750382
NR,IT,2009,4043827
NR,IT,2009,583556
NR,IT,2009,1970780
NR,IT,2009,4990588
NR,IT,2009,1642583
NR,IT,2009,494559
NR,IT,2009,514881
NR,IT,2009,4827619
NR,IT,2009,1221392
NR,IT,2009,4277139
NR,IT,2009,3641389
NR,IT,2009,875261
NR,IT,2009,1536302
NR,IT,2009,5401837
NR,LI,2009,35589
NR,LT,2009,826445
NR,LT,2009,2357411
NR,LU,2009,493500
NR,LV,2009,2162834
NR,ME,2009,617157
NR,MK,2009,2048619
NR,MK,2009,
NR,MT,2009,410926
NR,NL,2009,574092
NR,NL,2009,644811
NR,NL,2009,489918
NR,NL,2009,1125435
NR,NL,2009,1991062
NR,NL,2009,383449
NR,NL,2009,1210869
NR,NL,2009,2646445
NR,NL,2009,3481558
NR,NL,2009,380984
NR,NL,2009,2434560
NR,NL,2009,1122604
NR,NO,2009,1103100
NR,NO,2009,374359
NR,NO,2009,919900
NR,NO,2009,696166
NR,NO,2009,824865
NR,NO,2009,417437
NR,NO,2009,463425
NR,PL,2009,3287136
NR,PL,2009,4645665
NR,PL,2009,3397617
NR,PL,2009,1692957
NR,PL,2009,1008962
NR,PL,2009,2877059
NR,PL,2009,1033040
NR,PL,2009,2067918
NR,PL,2009,1427073
NR,PL,2009,2219512
NR,PL,2009,
NR,PL,2009,
NR,PL,2009,
NR,PL,2009,
NR,PL,2009,
NR,PL,2009,
NR,PL,2009,
NR,PT,2009,3712554
NR,PT,2009,440088
NR,PT,2009,2341807
NR,PT,2009,2792105
NR,PT,2009,764652
NR,PT,2009,246670
NR,PT,2009,265138
NR,RO,2009,2721468
NR,RO,2009,2526062
NR,RO,2009,3717621
NR,RO,2009,2818346
NR,RO,2009,3279786
NR,RO,2009,2253093
NR,RO,2009,2257752
NR,RO,2009,1924488
NR,RS,2009,
NR,RS,2009,
NR,RS,2009,
NR,RS,2009,
NR,SE,2009,1981263
NR,SE,2009,1545587
NR,SE,2009,807871
NR,SE,2009,1367017
NR,SE,2009,1851702
NR,SE,2009,825149
NR,SE,2009,370269
NR,SE,2009,507489
NR,SI,2009,1095836
NR,SI,2009,936526
NR,SK,2009,594966
NR,SK,2009,1845563
NR,SK,2009,1349903
NR,SK,2009,1591969
NR,TR,2009,12697164
NR,TR,2009,1502358
NR,TR,2009,1605067
NR,TR,2009,3795978
NR,TR,2009,2674760
NR,TR,2009,2914110
NR,TR,2009,3442871
NR,TR,2009,3136555
NR,TR,2009,4548939
NR,TR,2009,2200013
NR,TR,2009,2514175
NR,TR,2009,3629227
NR,TR,2009,2907289
NR,TR,2009,1492804
NR,TR,2009,2299704
NR,TR,2009,1020767
NR,TR,2009,737308
NR,TR,2009,2719954
NR,TR,2009,2507387
NR,TR,2009,1061287
NR,TR,2009,1140575
NR,TR,2009,1623891
NR,TR,2009,1994165
NR,TR,2009,2318281
NR,TR,2009,3067052
NR,TR,2009,1965419
NR,UK,2009,1165178
NR,UK,2009,1407170
NR,UK,2009,500823
NR,UK,2009,2630100
NR,UK,2009,1452056
NR,UK,2009,895916
NR,UK,2009,1493563
NR,UK,2009,912723
NR,UK,2009,787264
NR,UK,2009,1319708
NR,UK,2009,2191368
NR,UK,2009,2076533
NR,UK,2009,1676611
NR,UK,2009,703231
NR,UK,2009,1284388
NR,UK,2009,1551138
NR,UK,2009,2676535
NR,UK,2009,2341273
NR,UK,2009,1688942
NR,UK,2009,1699785
NR,UK,2009,1074595
NR,UK,2009,2032253
NR,UK,2009,1689986
NR,UK,2009,1197733
NR,UK,2009,1883357
NR,UK,2009,2221257
NR,UK,2009,2686149
NR,UK,2009,1862903
NR,UK,2009,1688611
NR,UK,2009,2307856
NR,UK,2009,1255012
NR,UK,2009,527976
NR,UK,2009,1125102
NR,UK,2009,1919910
NR,UK,2009,1112230
NR,UK,2009,463461
NR,UK,2009,460799
NR,UK,2009,
NR,UK,2009,
NR,UK,2009,
NR,UK,2009,1786187
NR,AL,2010,
NR,AL,2010,
NR,AL,2010,
NR,AL,2010,
NR,AT,2010,283697
NR,AT,2010,1605897
NR,AT,2010,1689995
NR,AT,2010,557998
NR,AT,2010,1205045
NR,AT,2010,1409253
NR,AT,2010,526730
NR,AT,2010,704662
NR,AT,2010,368366
NR,BE,2010,1089538
NR,BE,2010,1744862
NR,BE,2010,838505
NR,BE,2010,1432326
NR,BE,2010,1076924
NR,BE,2010,1159366
NR,BE,2010,379515
NR,BE,2010,1309880
NR,BE,2010,1067685
NR,BE,2010,269023
NR,BE,2010,472281
NR,BG,2010,865332
NR,BG,2010,873801
NR,BG,2010,971932
NR,BG,2010,1087181
NR,BG,2010,2132634
NR,BG,2010,1490886
NR,CH,2010,1462210
NR,CH,2010,1741923
NR,CH,2010,1060753
NR,CH,2010,1351297
NR,CH,2010,1094202
NR,CH,2010,739701
NR,CH,2010,335720
NR,CY,2010,819140
NR,CZ,2010,1227932
NR,CZ,2010,1247330
NR,CZ,2010,1205834
NR,CZ,2010,1133425
NR,CZ,2010,1506467
NR,CZ,2010,1671993
NR,CZ,2010,1229931
NR,CZ,2010,1239176
NR,DE,2010,4000848
NR,DE,2010,2740503
NR,DE,2010,2196018
NR,DE,2010,1807552
NR,DE,2010,4346465
NR,DE,2010,1189194
NR,DE,2010,1081417
NR,DE,2010,1076400
NR,DE,2010,1710145
NR,DE,2010,1321957
NR,DE,2010,1784753
NR,DE,2010,3442675
NR,DE,2010,2511525
NR,DE,2010,661716
NR,DE,2010,1774224
NR,DE,2010,3792941
NR,DE,2010,1044269
NR,DE,2010,1224741
NR,DE,2010,1651216
NR,DE,2010,1616720
NR,DE,2010,2142440
NR,DE,2010,1693654
NR,DE,2010,2476001
NR,DE,2010,5172839
NR,DE,2010,4383044
NR,DE,2010,2597636
NR,DE,2010,2043212
NR,DE,2010,3676032
NR,DE,2010,1490711
NR,DE,2010,513794
NR,DE,2010,2008170
NR,DE,2010,1022585
NR,DE,2010,1631486
NR,DE,2010,
NR,DE,2010,
NR,DE,2010,2356219
NR,DE,2010,2832027
NR,DE,2010,2249882
NR,DK,2010,1680271
NR,DK,2010,820564
NR,DK,2010,1200277
NR,DK,2010,1253998
NR,DK,2010,579628
NR,EE,2010,1333290
NR,EL,2010,4002871
NR,EL,2010,200179
NR,EL,2010,332652
NR,EL,2010,623113
NR,EL,2010,610112
NR,EL,2010,1921906
NR,EL,2010,286450
NR,EL,2010,345960
NR,EL,2010,746976
NR,EL,2010,208675
NR,EL,2010,692269
NR,EL,2010,559655
NR,EL,2010,588471
NR,ES,2010,2772466
NR,ES,2010,1077102
NR,ES,2010,588512
NR,ES,2010,2179521
NR,ES,2010,633023
NR,ES,2010,319934
NR,ES,2010,1344181
NR,ES,2010,6373546
NR,ES,2010,2547401
NR,ES,2010,2084468
NR,ES,2010,1099610
NR,ES,2010,7463488
NR,ES,2010,4989631
NR,ES,2010,1083679
NR,ES,2010,8276008
NR,ES,2010,1453543
NR,ES,2010,79294
NR,ES,2010,76049
NR,ES,2010,2045163
NR,FI,2010,1355168
NR,FI,2010,1517542
NR,FI,2010,1153839
NR,FI,2010,1297144
NR,FI,2010,27734
NR,FR,2010,11786234
NR,FR,2010,2548065
NR,FR,2010,1642115
NR,FR,2010,1171763
NR,FR,2010,1473494
NR,FR,2010,1836954
NR,FR,2010,4038157
NR,FR,2010,1914844
NR,FR,2010,1845687
NR,FR,2010,1335923
NR,FR,2010,2350920
NR,FR,2010,3571495
NR,FR,2010,3199066
NR,FR,2010,3232352
NR,FR,2010,742771
NR,FR,2010,1770363
NR,FR,2010,2636350
NR,FR,2010,2881756
NR,FR,2010,1347387
NR,FR,2010,6230691
NR,FR,2010,4899155
NR,FR,2010,309693
NR,FR,2010,
NR,FR,2010,
NR,FR,2010,394173
NR,FR,2010,229040
NR,FR,2010,821136
NR,FR,2010,
NR,HR,2010,1415971
NR,HR,2010,2886876
NR,HU,2010,1721556
NR,HU,2010,1229880
NR,HU,2010,1098654
NR,HU,2010,996390
NR,HU,2010,947986
NR,HU,2010,1209142
NR,HU,2010,1492502
NR,HU,2010,1318214
NR,HU,2010,0
NR,IE,2010,
NR,IE,2010,
NR,IE,2010,
NR,IS,2010,317630
NR,IT,2010,4362041
NR,IT,2010,126686
NR,IT,2010,1576443
NR,IT,2010,9600951
NR,IT,2010,1307778
NR,IT,2010,315536
NR,IT,2010,5758375
NR,IT,2010,4048007
NR,IT,2010,581140
NR,IT,2010,1966336
NR,IT,2010,4997429
NR,IT,2010,1641347
NR,IT,2010,498315
NR,IT,2010,518796
NR,IT,2010,4841933
NR,IT,2010,1221569
NR,IT,2010,4306684
NR,IT,2010,3657340
NR,IT,2010,880202
NR,IT,2010,1540272
NR,IT,2010,5442963
NR,LI,2010,35894
NR,LT,2010,824193
NR,LT,2010,2317783
NR,LU,2010,502066
NR,LV,2010,2120504
NR,ME,2010,619001
NR,MK,2010,2052722
NR,MK,2010,
NR,MT,2010,414027
NR,NL,2010,576668
NR,NL,2010,646305
NR,NL,2010,490981
NR,NL,2010,1130345
NR,NL,2010,1998936
NR,NL,2010,387881
NR,NL,2010,1220910
NR,NL,2010,2669084
NR,NL,2010,3505611
NR,NL,2010,381409
NR,NL,2010,2444158
NR,NL,2010,1122701
NR,NO,2010,1123359
NR,NO,2010,375925
NR,NO,2010,928852
NR,NO,2010,706823
NR,NO,2010,835517
NR,NO,2010,422102
NR,NO,2010,465621
NR,PL,2010,3280603
NR,PL,2010,4590630
NR,PL,2010,3410721
NR,PL,2010,1696985
NR,PL,2010,1009605
NR,PL,2010,2876509
NR,PL,2010,975283
NR,PL,2010,2074489
NR,PL,2010,1428496
NR,PL,2010,2234955
NR,PL,2010,
NR,PL,2010,
NR,PL,2010,
NR,PL,2010,
NR,PL,2010,
NR,PL,2010,
NR,PL,2010,
NR,PT,2010,3705980
NR,PT,2010,445824
NR,PT,2010,2337787
NR,PT,2010,2808205
NR,PT,2010,762068
NR,PT,2010,246900
NR,PT,2010,266715
NR,RO,2010,2719719
NR,RO,2010,2524418
NR,RO,2010,3712396
NR,RO,2010,2811218
NR,RO,2010,3267270
NR,RO,2010,2261698
NR,RO,2010,2246033
NR,RO,2010,1919434
NR,RS,2010,
NR,RS,2010,
NR,RS,2010,
NR,RS,2010,
NR,SE,2010,2019182
NR,SE,2010,1558292
NR,SE,2010,810066
NR,SE,2010,1383653
NR,SE,2010,1866283
NR,SE,2010,825931
NR,SE,2010,369708
NR,SE,2010,507567
NR,SI,2010,1099674
NR,SI,2010,947302
NR,SK,2010,597999
NR,SK,2010,1842763
NR,SK,2010,1350286
NR,SK,2010,1599362
NR,TR,2010,12915158
NR,TR,2010,1511952
NR,TR,2010,1617820
NR,TR,2010,3868308
NR,TR,2010,2707898
NR,TR,2010,2940947
NR,TR,2010,3508133
NR,TR,2010,3193210
NR,TR,2010,4650802
NR,TR,2010,2224547
NR,TR,2010,2592075
NR,TR,2010,3703114
NR,TR,2010,2957713
NR,TR,2010,1504789
NR,TR,2010,2326584
NR,TR,2010,1026825
NR,TR,2010,745976
NR,TR,2010,2739487
NR,TR,2010,2526619
NR,TR,2010,1062205
NR,TR,2010,1135856
NR,TR,2010,1626357
NR,TR,2010,2012044
NR,TR,2010,2364249
NR,TR,2010,3128748
NR,TR,2010,1969896
NR,UK,2010,1168781
NR,UK,2010,1412315
NR,UK,2010,500458
NR,UK,2010,2651011
NR,UK,2010,1455120
NR,UK,2010,898513
NR,UK,2010,1498042
NR,UK,2010,914144
NR,UK,2010,791442
NR,UK,2010,1328405
NR,UK,2010,2205139
NR,UK,2010,2090780
NR,UK,2010,1689857
NR,UK,2010,708733
NR,UK,2010,1288952
NR,UK,2010,1558437
NR,UK,2010,2699492
NR,UK,2010,2361712
NR,UK,2010,1706697
NR,UK,2010,1711120
NR,UK,2010,1081014
NR,UK,2010,2076113
NR,UK,2010,1720016
NR,UK,2010,1208538
NR,UK,2010,1916940
NR,UK,2010,2242650
NR,UK,2010,2709001
NR,UK,2010,1877812
NR,UK,2010,1705146
NR,UK,2010,2324183
NR,UK,2010,1261896
NR,UK,2010,530325
NR,UK,2010,1127629
NR,UK,2010,1924712
NR,UK,2010,1119494
NR,UK,2010,468596
NR,UK,2010,463388
NR,UK,2010,
NR,UK,2010,
NR,UK,2010,
NR,UK,2010,1799019
NR,AL,2011,
NR,AL,2011,
NR,AL,2011,
NR,AL,2011,
NR,AT,2011,284581
NR,AT,2011,1609474
NR,AT,2011,1702855
NR,AT,2011,556718
NR,AT,2011,1206611
NR,AT,2011,1410222
NR,AT,2011,527886
NR,AT,2011,707517
NR,AT,2011,369300
NR,BE,2011,1136778
NR,BE,2011,1773267
NR,BE,2011,846851
NR,BE,2011,1448928
NR,BE,2011,1088692
NR,BE,2011,1168002
NR,BE,2011,383648
NR,BE,2011,1319745
NR,BE,2011,1082136
NR,BE,2011,273205
NR,BE,2011,479386
NR,BG,2011,848230
NR,BG,2011,862120
NR,BG,2011,966328
NR,BG,2011,1078597
NR,BG,2011,2133731
NR,BG,2011,1480425
NR,CH,2011,1483680
NR,CH,2011,1755696
NR,CH,2011,1070820
NR,CH,2011,1373068
NR,CH,2011,1103641
NR,CH,2011,749476
NR,CH,2011,333753
NR,CY,2011,839751
NR,CZ,2011,1234037
NR,CZ,2011,1264986
NR,CZ,2011,1207027
NR,CZ,2011,1132252
NR,CZ,2011,1508735
NR,CZ,2011,1675872
NR,CZ,2011,1229117
NR,CZ,2011,1234705
NR,DE,2011,3910637
NR,DE,2011,2663588
NR,DE,2011,2142723
NR,DE,2011,1761557
NR,DE,2011,4313946
NR,DE,2011,1172475
NR,DE,2011,1071424
NR,DE,2011,1065322
NR,DE,2011,1679849
NR,DE,2011,1302144
NR,DE,2011,1778244
NR,DE,2011,3278346
NR,DE,2011,2461242
NR,DE,2011,651467
NR,DE,2011,1705700
NR,DE,2011,3734199
NR,DE,2011,1027159
NR,DE,2011,1208050
NR,DE,2011,1614789
NR,DE,2011,1579623
NR,DE,2011,2093945
NR,DE,2011,1669999
NR,DE,2011,2435261
NR,DE,2011,5081231
NR,DE,2011,4282911
NR,DE,2011,2568358
NR,DE,2011,2031337
NR,DE,2011,3581355
NR,DE,2011,1486160
NR,DE,2011,518554
NR,DE,2011,1989471
NR,DE,2011,1001879
NR,DE,2011,1594568
NR,DE,2011,1505254
NR,DE,2011,966434
NR,DE,2011,2297386
NR,DE,2011,2800134
NR,DE,2011,2195344
NR,DK,2011,1699387
NR,DK,2011,819763
NR,DK,2011,1200656
NR,DK,2011,1260993
NR,DK,2011,579829
NR,EE,2011,1329660
NR,EL,2011,3992912
NR,EL,2011,200831
NR,EL,2011,333983
NR,EL,2011,627144
NR,EL,2011,611573
NR,EL,2011,1925437
NR,EL,2011,285899
NR,EL,2011,346503
NR,EL,2011,747690
NR,EL,2011,209221
NR,EL,2011,690904
NR,EL,2011,561693
NR,EL,2011,589602
NR,ES,2011,2773411
NR,ES,2011,1075869
NR,ES,2011,590867
NR,ES,2011,2183136
NR,ES,2011,637100
NR,ES,2011,320858
NR,ES,2011,1344385
NR,ES,2011,6394252
NR,ES,2011,2545301
NR,ES,2011,2099064
NR,ES,2011,1102299
NR,ES,2011,7493263
NR,ES,2011,4999192
NR,ES,2011,1091664
NR,ES,2011,8332080
NR,ES,2011,1459075
NR,ES,2011,81621
NR,ES,2011,78866
NR,ES,2011,2064871
NR,FI,2011,1360041
NR,FI,2011,1532309
NR,FI,2011,1156791
NR,FI,2011,1298128
NR,FI,2011,28007
NR,FR,2011,11852851
NR,FR,2011,2556835
NR,FR,2011,1642734
NR,FR,2011,1173440
NR,FR,2011,1475684
NR,FR,2011,1839393
NR,FR,2011,4042015
NR,FR,2011,1918155
NR,FR,2011,1852325
NR,FR,2011,1336053
NR,FR,2011,2350657
NR,FR,2011,3601113
NR,FR,2011,3217767
NR,FR,2011,3254233
NR,FR,2011,741072
NR,FR,2011,1777773
NR,FR,2011,2670046
NR,FR,2011,2903420
NR,FR,2011,1350682
NR,FR,2011,6283541
NR,FR,2011,4916069
NR,FR,2011,314486
NR,FR,2011,
NR,FR,2011,
NR,FR,2011,392291
NR,FR,2011,237549
NR,FR,2011,828581
NR,FR,2011,
NR,HR,2011,1413426
NR,HR,2011,2876431
NR,HU,2011,1733685
NR,HU,2011,1237561
NR,HU,2011,1094104
NR,HU,2011,994698
NR,HU,2011,940585
NR,HU,2011,1194697
NR,HU,2011,1481922
NR,HU,2011,1308470
NR,HU,2011,0
NR,IE,2011,
NR,IE,2011,
NR,IE,2011,
NR,IS,2011,318452
NR,IT,2011,4364309
NR,IT,2011,126761
NR,IT,2011,1574132
NR,IT,2011,9663872
NR,IT,2011,1307273
NR,IT,2011,314342
NR,IT,2011,5765850
NR,IT,2011,4053668
NR,IT,2011,579358
NR,IT,2011,1962856
NR,IT,2011,5005657
NR,IT,2011,1641681
NR,IT,2011,501815
NR,IT,2011,522486
NR,IT,2011,4851958
NR,IT,2011,1220849
NR,IT,2011,4331343
NR,IT,2011,3668948
NR,IT,2011,884010
NR,IT,2011,1541950
NR,IT,2011,5481572
NR,LI,2011,36149
NR,LT,2011,811515
NR,LT,2011,2241073
NR,LU,2011,511840
NR,LV,2011,2074605
NR,ME,2011,619850
NR,MK,2011,2057284
NR,MK,2011,
NR,MT,2011,414989
NR,NL,2011,579036
NR,NL,2011,647282
NR,NL,2011,491411
NR,NL,2011,1134465
NR,NL,2011,2004671
NR,NL,2011,391967
NR,NL,2011,1228794
NR,NL,2011,2691477
NR,NL,2011,3528324
NR,NL,2011,381530
NR,NL,2011,2454215
NR,NL,2011,1122627
NR,NO,2011,1144883
NR,NO,2011,377709
NR,NO,2011,938827
NR,NO,2011,718543
NR,NO,2011,845886
NR,NO,2011,426206
NR,NO,2011,468251
NR,PL,2011,3293551
NR,PL,2011,4585758
NR,PL,2011,3422705
NR,PL,2011,1697166
NR,PL,2011,1010700
NR,PL,2011,2878103
NR,PL,2011,972986
NR,PL,2011,2075129
NR,PL,2011,1428620
NR,PL,2011,2245568
NR,PL,2011,
NR,PL,2011,
NR,PL,2011,
NR,PL,2011,
NR,PL,2011,
NR,PL,2011,
NR,PL,2011,
NR,PT,2011,3693585
NR,PT,2011,451304
NR,PT,2011,2331642
NR,PT,2011,2822761
NR,PT,2011,758707
NR,PT,2011,246757
NR,PT,2011,267965
NR,RO,2011,2717532
NR,RO,2011,2522692
NR,RO,2011,3703283
NR,RO,2011,2802532
NR,RO,2011,3253712
NR,RO,2011,2267419
NR,RO,2011,2232814
NR,RO,2011,1913831
NR,RS,2011,
NR,RS,2011,
NR,RS,2011,
NR,RS,2011,
NR,SE,2011,2054343
NR,SE,2011,1569248
NR,SE,2011,811611
NR,SE,2011,1396556
NR,SE,2011,1879781
NR,SE,2011,826820
NR,SE,2011,369316
NR,SE,2011,507895
NR,SI,2011,1098506
NR,SI,2011,951683
NR,SK,2011,599931
NR,SK,2011,1838786
NR,SK,2011,1349286
NR,SK,2011,1604443
NR,TR,2011,13255685
NR,TR,2011,1521328
NR,TR,2011,1642720
NR,TR,2011,3948848
NR,TR,2011,2739188
NR,TR,2011,3005558
NR,TR,2011,3595460
NR,TR,2011,3246147
NR,TR,2011,4771716
NR,TR,2011,2246478
NR,TR,2011,2685499
NR,TR,2011,3733124
NR,TR,2011,3004608
NR,TR,2011,1496296
NR,TR,2011,2352971
NR,TR,2011,1035071
NR,TR,2011,743029
NR,TR,2011,2740686
NR,TR,2011,2516167
NR,TR,2011,1068446
NR,TR,2011,1133660
NR,TR,2011,1625158
NR,TR,2011,2022373
NR,TR,2011,2414833
NR,TR,2011,3192329
NR,TR,2011,1985610
NR,UK,2011,1173646
NR,UK,2011,1417980
NR,UK,2011,499952
NR,UK,2011,2673791
NR,UK,2011,1459318
NR,UK,2011,901375
NR,UK,2011,1503567
NR,UK,2011,916612
NR,UK,2011,796538
NR,UK,2011,1338373
NR,UK,2011,2220015
NR,UK,2011,2104311
NR,UK,2011,1704627
NR,UK,2011,713322
NR,UK,2011,1293901
NR,UK,2011,1567473
NR,UK,2011,2725810
NR,UK,2011,2385006
NR,UK,2011,1726575
NR,UK,2011,1723421
NR,UK,2011,1089392
NR,UK,2011,2121080
NR,UK,2011,1752126
NR,UK,2011,1220637
NR,UK,2011,1950290
NR,UK,2011,2264895
NR,UK,2011,2733391
NR,UK,2011,1894162
NR,UK,2011,1723082
NR,UK,2011,2342716
NR,UK,2011,1271821
NR,UK,2011,534024
NR,UK,2011,1132530
NR,UK,2011,1930295
NR,UK,2011,1126355
NR,UK,2011,473634
NR,UK,2011,465794
NR,UK,2011,
NR,UK,2011,
NR,UK,2011,
NR,UK,2011,1809539
NR,AL,2012,
NR,AL,2012,
NR,AL,2012,
NR,AL,2012,
NR,AT,2012,285782
NR,AT,2012,1614455
NR,AT,2012,1717084
NR,AT,2012,556027
NR,AT,2012,1208696
NR,AT,2012,1413866
