Unit,Location,Year,Kilometers_in_millions)
KM,BG,2008,4144
KM,CZ,2008,9586
KM,DE,2008,37798
KM,EE,2008,1196
KM,EL,2008,2552
KM,ES,2008,13353
KM,FI,2008,5919
KM,FR,2008,31041
KM,HR,2008,2722
KM,HU,2008,7813
KM,IE,2008,1889
KM,LT,2008,1765.4
KM,LU,2008,275
KM,LV,2008,2263
KM,MK,2008,699
KM,NO,2008,4114
KM,PL,2008,20196
KM,PT,2008,2841.6
KM,RO,2008,10785
KM,SE,2008,11032
KM,SI,2008,1228.07
KM,SK,2008,3623
KM,TR,2008,8699
KM,BG,2009,4150
KM,CZ,2009,9578
KM,DE,2009,37934
KM,EE,2009,1196
KM,EL,2009,2552
KM,ES,2009,13354
KM,FI,2009,5919
KM,FR,2009,30939
KM,HR,2009,2722
KM,HU,2009,7390
KM,IE,2009,1914.5
KM,LT,2009,1767.6
KM,LU,2009,275
KM,LV,2009,1884
KM,MK,2009,699
KM,NO,2009,3910
KM,PL,2009,20360
KM,PT,2009,2841.6
KM,RO,2009,10784
KM,SE,2009,11149
KM,SI,2009,1228.07
KM,SK,2009,3623
KM,TR,2009,9080
KM,BG,2010,4098
KM,CZ,2010,9568
KM,DE,2010,37877
KM,EE,2010,1196
KM,EL,2010,2552
KM,ES,2010,13853
KM,FI,2010,5919
KM,FR,2010,30335
KM,HR,2010,2722
KM,HU,2010,7352
KM,IE,2010,1927
KM,LT,2010,1767.6
KM,LU,2010,275
KM,LV,2010,1897
KM,MK,2010,699
KM,NO,2010,3958
KM,PL,2010,20228
KM,PT,2010,2843
KM,RO,2010,10785
KM,SE,2010,11160
KM,SI,2010,1228.07
KM,SK,2010,3622
KM,TR,2010,9594
KM,BG,2011,4072
KM,CZ,2011,9572
KM,DE,2011,37846
KM,EE,2011,1196
KM,EL,2011,2554
KM,ES,2011,13945
KM,FI,2011,5944
KM,FR,2011,30404
KM,HR,2011,2722
KM,HU,2011,7486.5
KM,IE,2011,1931.19
KM,LT,2011,1767.6
KM,LU,2011,275
KM,LV,2011,1865
KM,MK,2011,699
KM,NO,2011,3910
KM,PL,2011,20228
KM,PT,2011,2793.9
KM,RO,2011,10777
KM,SE,2011,11206
KM,SI,2011,1209.13
KM,SK,2011,3624
KM,TR,2011,9642
KM,BG,2012,4070
KM,CZ,2012,9570
KM,DE,2012,37941
KM,EE,2012,1196
KM,EL,2012,2554
KM,ES,2012,13976
KM,FI,2012,5944
KM,FR,2012,30581
KM,HR,2012,2722
KM,HU,2012,7486.2
KM,IE,2012,1931
KM,LT,2012,1768
KM,LU,2012,275
KM,LV,2012,1859
KM,MK,2012,699
KM,NO,2012,3891
KM,PL,2012,20094
KM,PT,2012,2541.2
KM,RO,2012,10777
KM,SE,2012,11136
KM,SI,2012,1209
KM,SK,2012,3631
KM,TR,2012,9642
KM,BG,2013,4032
KM,CZ,2013,9560
KM,DE,2013,37860
KM,EE,2013,1166
KM,EL,2013,2586
KM,ES,2013,15312
KM,FI,2013,5944
KM,FR,2013,30318
KM,HR,2013,2722
KM,HU,2013,7356.7
KM,IE,2013,1931
KM,LT,2013,1768
KM,LU,2013,275
KM,LV,2013,1859
KM,MK,2013,699
KM,NO,2013,3897
KM,PL,2013,19328
KM,PT,2013,2544.4
KM,RO,2013,10768
KM,SE,2013,10957
KM,SI,2013,1209
KM,SK,2013,3631
KM,TR,2013,9718
KM,BG,2014,4023
KM,CZ,2014,9559
KM,DE,2014,37775
KM,EE,2014,1166
KM,EL,2014,2238
KM,ES,2014,15182
KM,FI,2014,5944
KM,FR,2014,29335
KM,HR,2014,2604
KM,HU,2014,7193
KM,IE,2014,1931
KM,LT,2014,1768
KM,LU,2014,275
KM,LV,2014,1860
KM,MK,2014,699
KM,NO,2014,3906
KM,PL,2014,19240
KM,PT,2014,2546
KM,RO,2014,10777
KM,SE,2014,10881
KM,SI,2014,1209
KM,SK,2014,3627
KM,TR,2014,10087
KM,BG,2015,4019
KM,CZ,2015,9566
KM,DE,2015,38466
KM,EE,2015,1164
KM,EL,2015,2240
KM,ES,2015,15384
KM,FI,2015,5923
KM,FR,2015,28987
KM,HR,2015,2604
KM,HU,2015,7197
KM,IE,2015,1931
KM,LT,2015,1877
KM,LU,2015,275
KM,LV,2015,1860
KM,MK,2015,699
KM,NO,2015,3896
KM,PL,2015,19231
KM,PT,2015,2546
KM,RO,2015,10770
KM,SE,2015,10908
KM,SI,2015,1209
KM,SK,2015,3626
KM,TR,2015,10131
KM,BG,2016,4029
KM,CZ,2016,9564
KM,DE,2016,38623
KM,EE,2016,1161
KM,EL,2016,2240
KM,ES,2016,16167
KM,FI,2016,5926
KM,FR,2016,28364
KM,HR,2016,2604
KM,HU,2016,7811
KM,IE,2016,1931
KM,LT,2016,1911
KM,LU,2016,275
KM,LV,2016,1859.6
KM,MK,2016,683
KM,NO,2016,3895
KM,PL,2016,19132
KM,PT,2016,2546
KM,RO,2016,10774
KM,SE,2016,10882
KM,SI,2016,1209
KM,SK,2016,3626
KM,TR,2016,10131
KM,BG,2017,4030
KM,CZ,2017,9567
KM,DE,2017,38594
KM,EE,2017,1161
KM,EL,2017,2240
KM,ES,2017,15949
KM,FI,2017,5926
KM,FR,2017,28120
KM,HR,2017,2604
KM,HU,2017,7918
KM,IE,2017,1931
KM,LT,2017,1911
KM,LU,2017,271
KM,LV,2017,1859.6
KM,MK,2017,683
KM,NO,2017,3895
KM,PL,2017,19209
KM,PT,2017,2545.96
KM,RO,2017,10774
KM,SE,2017,10874
KM,SI,2017,1209
KM,SK,2017,3626
KM,TR,2017,10207
KM,BG,2018,4030
KM,CZ,2018,9572
KM,DE,2018,38416
KM,EE,2018,1161
KM,EL,2018,2293
KM,ES,2018,15449
KM,FI,2018,5926
KM,FR,2018,27594
KM,HR,2018,2604
KM,HU,2018,7732
KM,IE,2018,2045
KM,LT,2018,1911
KM,LU,2018,271
KM,LV,2018,1859.6
KM,MK,2018,683
KM,NO,2018,3887
KM,PL,2018,19235
KM,PT,2018,2545.96
KM,RO,2018,10765
KM,SE,2018,10906
KM,SI,2018,1209
KM,SK,2018,3627
KM,TR,2018,10315
KM,BG,2019,4030
KM,CZ,2019,9562
KM,DE,2019,38394
KM,EE,2019,1167
KM,EL,2019,2280
KM,ES,2019,15526
KM,FI,2019,5923
KM,FR,2019,27483
KM,HR,2019,2617
KM,HU,2019,7743
KM,IE,2019,2045
KM,LT,2019,1911
KM,LU,2019,271
KM,LV,2019,1859.6
KM,MK,2019,683
KM,NO,2019,3890
KM,PL,2019,19398
KM,PT,2019,2526.15
KM,RO,2019,10759
KM,SE,2019,10899
KM,SI,2019,1209
KM,SK,2019,3629
KM,TR,2019,10378
