Country,Year,GDP
CH,1990,112.1
DK,1990,124.0
FI,1990,123.8
FR,1990,101.6
NO,1990,124.5
UK,1990,135.2
CH,1991,116.9
DE,1991,100.6
DK,1991,123.3
FI,1991,129.3
FR,1991,102.5
UK,1991,135.0
CH,1992,114.3
DE,1992,101.0
DK,1992,121.8
FI,1992,132.9
FR,1992,103.3
UK,1992,134.3
CH,1993,112.1
DE,1993,104.0
DK,1993,124.0
FI,1993,131.9
FR,1993,105.3
SE,1993,126.5
UK,1993,135.8
CH,1994,111.7
DE,1994,110.7
DK,1994,118.5
FI,1994,126.7
FR,1994,106.0
SE,1994,123.2
UK,1994,131.7
AT,1995,115.2
BE,1995,115.6
BG,1995,100.2
CH,1995,110.3
CY,1995,104.2
CZ,1995,139.0
DE,1995,110.6
DK,1995,116.9
EL,1995,76.7
ES,1995,110.9
FI,1995,122.7
FR,1995,101.7
HR,1995,86.7
HU,1995,130.8
IE,1995,135.4
IS,1995,102.3
IT,1995,99.6
LU,1995,123.6
LV,1995,132.1
NO,1995,106.5
PL,1995,131.2
PT,1995,96.0
RO,1995,110.1
SE,1995,120.2
SI,1995,113.8
SK,1995,226.2
UK,1995,129.7
AT,1996,114.3
BE,1996,113.8
BG,1996,89.8
CH,1996,111.2
CY,1996,106.2
CZ,1996,135.8
DE,1996,109.9
DK,1996,115.5
EL,1996,78.4
ES,1996,112.7
FI,1996,119.3
FR,1996,102.2
HR,1996,93.6
HU,1996,129.3
IE,1996,130.7
IS,1996,102.4
IT,1996,100.4
LU,1996,124.3
LV,1996,129.0
NO,1996,105.7
PL,1996,126.6
PT,1996,96.9
RO,1996,109.6
SE,1996,119.0
SI,1996,119.0
SK,1996,206.4
UK,1996,127.7
AT,1997,111.6
BE,1997,111.5
BG,1997,103.6
CH,1997,109.3
CY,1997,105.9
CZ,1997,136.0
DE,1997,108.1
DK,1997,113.9
EL,1997,78.7
ES,1997,111.9
FI,1997,115.1
FR,1997,101.4
HR,1997,96.4
HU,1997,128.4
IE,1997,123.3
IS,1997,102.7
IT,1997,100.1
LU,1997,120.1
LV,1997,131.1
NO,1997,103.2
PL,1997,125.4
PT,1997,97.2
RO,1997,114.7
SE,1997,115.7
SI,1997,119.8
SK,1997,186.1
UK,1997,124.0
AT,1998,109.5
BE,1998,111.7
BG,1998,98.6
CH,1998,109.2
CY,1998,102.2
CZ,1998,136.1
DE,1998,107.3
DK,1998,112.4
EE,1998,104.8
EL,1998,79.1
ES,1998,112.1
FI,1998,111.2
FR,1998,100.7
HR,1998,96.1
HU,1998,125.0
IE,1998,117.9
IS,1998,101.4
IT,1998,101.1
LU,1998,115.5
LV,1998,134.8
NO,1998,103.7
PL,1998,126.8
PT,1998,98.9
RO,1998,113.4
SE,1998,111.8
SI,1998,113.5
SK,1998,174.0
TR,1998,111.4
UK,1998,120.6
AT,1999,107.8
BE,1999,110.0
BG,1999,103.5
CH,1999,109.1
CY,1999,99.8
CZ,1999,138.6
DE,1999,107.6
DK,1999,110.5
EE,1999,106.1
EL,1999,82.2
ES,1999,113.1
FI,1999,109.0
FR,1999,100.2
HR,1999,101.1
HU,1999,123.4
IE,1999,110.0
IS,1999,101.3
IT,1999,100.1
LU,1999,106.8
LV,1999,144.5
NO,1999,104.0
PL,1999,122.4
PT,1999,99.7
RO,1999,112.4
SE,1999,119.2
SI,1999,113.9
SK,1999,180.2
TR,1999,116.0
UK,1999,118.3
AT,2000,105.7
BE,2000,106.7
BG,2000,116.8
CH,2000,102.9
CY,2000,96.9
CZ,2000,137.4
DE,2000,103.0
DK,2000,105.8
EE,2000,108.1
EL,2000,84.4
ES,2000,110.3
EU27_2020,2000,104.3
EU28,2000,105.7
FI,2000,104.4
FR,2000,97.0
HR,2000,102.8
HU,2000,119.9
IE,2000,97.7
IS,2000,98.2
IT,2000,103.4
LT,2000,81.3
LU,2000,109.8
LV,2000,137.5
MK,2000,106.2
MT,2000,106.4
NL,2000,113.1
NO,2000,101.7
PL,2000,137.9
PT,2000,99.5
RO,2000,111.5
SE,2000,115.2
SI,2000,108.5
SK,2000,175.0
TR,2000,110.0
UK,2000,113.8
AT,2001,105.0
BE,2001,107.0
BG,2001,115.4
CH,2001,102.7
CY,2001,95.8
CZ,2001,134.7
DE,2001,103.5
DK,2001,103.5
EE,2001,103.5
EL,2001,85.7
ES,2001,108.3
EU27_2020,2001,104.2
EU28,2001,105.4
FI,2001,103.5
FR,2001,98.4
HR,2001,104.5
HU,2001,115.5
IE,2001,98.1
IS,2001,99.0
IT,2001,102.8
LT,2001,78.4
LU,2001,111.2
LV,2001,126.1
MK,2001,106.2
MT,2001,108.1
NL,2001,111.0
NO,2001,101.7
PL,2001,137.7
PT,2001,99.3
RO,2001,107.7
SE,2001,114.8
SI,2001,106.8
SK,2001,169.7
TR,2001,110.7
UK,2001,112.9
AT,2002,104.4
BE,2002,107.5
BG,2002,114.9
CH,2002,104.6
CY,2002,94.9
CZ,2002,132.8
DE,2002,104.2
DK,2002,102.7
EE,2002,98.2
EL,2002,86.3
ES,2002,113.3
EU27_2020,2002,104.9
EU28,2002,106.0
FI,2002,103.8
FR,2002,98.3
HR,2002,102.8
HU,2002,111.6
IE,2002,95.2
IS,2002,101.2
IT,2002,103.6
LT,2002,74.1
LU,2002,108.4
LV,2002,123.9
MK,2002,109.4
MT,2002,108.2
NL,2002,112.3
NO,2002,101.9
PL,2002,137.6
PT,2002,102.1
RO,2002,100.1
SE,2002,115.2
SI,2002,105.1
SK,2002,163.2
TR,2002,106.4
UK,2002,112.8
AT,2003,104.8
BE,2003,105.7
BG,2003,105.4
CH,2003,105.9
CY,2003,94.7
CZ,2003,131.0
DE,2003,104.4
DK,2003,102.8
EE,2003,96.6
EL,2003,84.8
ES,2003,112.5
EU27_2020,2003,105.0
EU28,2003,105.5
FI,2003,103.6
FR,2003,97.9
HR,2003,99.6
HU,2003,108.4
IE,2003,97.2
IS,2003,101.8
IT,2003,104.6
LT,2003,78.2
LU,2003,108.5
LV,2003,117.0
MK,2003,114.5
MT,2003,106.6
NL,2003,112.3
NO,2003,96.4
PL,2003,134.9
PT,2003,107.8
RO,2003,101.6
SE,2003,113.4
SI,2003,102.8
SK,2003,151.7
TR,2003,102.8
UK,2003,109.4
AT,2004,102.9
BE,2004,103.8
BG,2004,100.7
CH,2004,104.2
CY,2004,97.0
CZ,2004,123.7
DE,2004,104.8
DK,2004,101.7
EE,2004,93.1
EL,2004,83.7
ES,2004,105.9
EU27_2020,2004,103.6
EU28,2004,104.0
FI,2004,101.5
FR,2004,95.5
HR,2004,98.0
HU,2004,105.1
IE,2004,96.5
IS,2004,97.4
IT,2004,104.4
LT,2004,95.3
LU,2004,106.5
LV,2004,107.1
MK,2004,113.7
MT,2004,109.2
NL,2004,113.8
NO,2004,98.9
PL,2004,132.4
PT,2004,107.9
RO,2004,94.6
SE,2004,108.9
SI,2004,100.0
SK,2004,146.9
TR,2004,101.5
UK,2004,107.3
AT,2005,102.2
BE,2005,101.0
BG,2005,99.0
CH,2005,103.0
CY,2005,96.0
CZ,2005,118.0
DE,2005,102.7
DK,2005,98.0
EE,2005,104.0
EL,2005,87.5
ES,2005,104.2
EU27_2020,2005,100.8
EU28,2005,101.1
FI,2005,100.2
FR,2005,93.1
HR,2005,95.9
HU,2005,99.8
IE,2005,94.8
IS,2005,97.2
IT,2005,95.5
LT,2005,115.7
LU,2005,106.8
LV,2005,102.1
MK,2005,110.0
MT,2005,107.3
NL,2005,110.0
NO,2005,96.2
PL,2005,134.7
PT,2005,104.4
RO,2005,96.0
SE,2005,106.3
SI,2005,97.6
SK,2005,137.3
TR,2005,96.1
UK,2005,103.8
AT,2006,99.6
BE,2006,99.2
BG,2006,97.0
CH,2006,100.3
CY,2006,95.0
CZ,2006,112.5
DE,2006,99.8
DK,2006,94.1
EE,2006,92.2
EL,2006,86.6
ES,2006,100.0
EU27_2020,2006,98.6
EU28,2006,99.0
FI,2006,97.1
FR,2006,90.9
HR,2006,95.2
HU,2006,99.4
IE,2006,93.3
IS,2006,97.0
IT,2006,94.0
LT,2006,120.1
LU,2006,105.0
LV,2006,101.3
MK,2006,105.4
MT,2006,107.2
NL,2006,105.9
NO,2006,95.4
PL,2006,137.4
PT,2006,103.6
RO,2006,92.3
SE,2006,101.8
SI,2006,94.3
SK,2006,126.6
TR,2006,94.2
UK,2006,101.9
AT,2007,97.8
BE,2007,97.9
BG,2007,96.2
CH,2007,98.1
CY,2007,95.0
CZ,2007,108.9
DE,2007,97.2
DK,2007,94.7
EE,2007,87.0
EL,2007,87.8
ES,2007,99.3
EU27_2020,2007,95.6
EU28,2007,96.2
FI,2007,94.2
FR,2007,89.7
HR,2007,95.3
HU,2007,99.2
IE,2007,92.4
IS,2007,93.9
IT,2007,92.6
LT,2007,107.5
LU,2007,98.9
LV,2007,101.0
MK,2007,88.4
MT,2007,104.5
NL,2007,102.7
NO,2007,95.4
PL,2007,102.9
PT,2007,102.0
RO,2007,89.4
SE,2007,100.9
SI,2007,93.0
SK,2007,110.7
TR,2007,92.9
UK,2007,100.1
AT,2008,98.7
BE,2008,99.6
BG,2008,95.3
CH,2008,96.8
CY,2008,98.3
CZ,2008,106.8
DE,2008,96.9
DK,2008,96.3
EE,2008,93.7
EL,2008,91.7
ES,2008,99.2
EU27_2020,2008,95.6
EU28,2008,96.2
FI,2008,93.3
FR,2008,89.3
HR,2008,97.9
HU,2008,98.3
IE,2008,98.6
IS,2008,89.5
IT,2008,93.3
LT,2008,101.6
LU,2008,102.5
LV,2008,94.2
MK,2008,91.9
MT,2008,102.8
NL,2008,97.5
NO,2008,96.9
PL,2008,103.3
PT,2008,102.3
RO,2008,85.7
SE,2008,100.8
SI,2008,91.3
SK,2008,105.0
TR,2008,94.6
UK,2008,100.1
AT,2009,100.6
BE,2009,101.9
BG,2009,99.9
CH,2009,101.4
CY,2009,103.2
CZ,2009,111.5
DE,2009,103.5
DK,2009,101.8
EE,2009,106.5
EL,2009,95.8
ES,2009,103.9
EU27_2020,2009,102.8
EU28,2009,102.9
FI,2009,102.5
FR,2009,101.1
HR,2009,103.0
HU,2009,103.7
IE,2009,104.0
IS,2009,98.0
IT,2009,103.5
LT,2009,111.8
LU,2009,107.1
LV,2009,96.1
MK,2009,92.4
MT,2009,105.0
NL,2009,102.3
NO,2009,99.5
PL,2009,102.4
PT,2009,104.3
RO,2009,93.8
SE,2009,105.7
SI,2009,102.0
SK,2009,104.6
TR,2009,101.6
UK,2009,103.8
AT,2010,100.0
BE,2010,100.0
BG,2010,100.0
CH,2010,100.0
CY,2010,100.0
CZ,2010,100.0
DE,2010,100.0
DK,2010,100.0
EE,2010,100.0
EL,2010,100.0
ES,2010,100.0
EU27_2020,2010,100.0
EU28,2010,100.0
FI,2010,100.0
FR,2010,100.0
HR,2010,100.0
HU,2010,100.0
IE,2010,100.0
IS,2010,100.0
IT,2010,100.0
LT,2010,100.0
LU,2010,100.0
LV,2010,100.0
ME,2010,100.0
MK,2010,100.0
MT,2010,100.0
NL,2010,100.0
NO,2010,100.0
PL,2010,100.0
PT,2010,100.0
RO,2010,100.0
RS,2010,100.0
SE,2010,100.0
SI,2010,100.0
SK,2010,100.0
TR,2010,100.0
UK,2010,100.0
AT,2011,99.0
BE,2011,99.1
BG,2011,99.3
CH,2011,89.7
CY,2011,100.4
CZ,2011,99.3
DE,2011,97.5
DK,2011,100.8
EE,2011,95.2
EL,2011,109.8
ES,2011,100.3
EU27_2020,2011,98.0
EU28,2011,98.1
FI,2011,98.4
FR,2011,98.3
HR,2011,97.4
HU,2011,97.8
IE,2011,98.1
IS,2011,94.6
IT,2011,95.3
LT,2011,87.4
LU,2011,99.3
LV,2011,88.9
ME,2011,92.9
MK,2011,110.6
MT,2011,99.8
NL,2011,99.0
NO,2011,100.7
PL,2011,98.4
PT,2011,101.1
RO,2011,96.9
RS,2011,85.7
SE,2011,98.0
SI,2011,98.7
SK,2011,98.2
TR,2011,96.0
UK,2011,98.7
AT,2012,98.4
BE,2012,98.8
BG,2012,100.5
CH,2012,89.2
CY,2012,104.8
CZ,2012,98.7
DE,2012,97.5
DK,2012,100.0
EE,2012,96.6
EL,2012,116.6
ES,2012,99.7
EU27_2020,2012,96.8
EU28,2012,96.9
FI,2012,99.7
FR,2012,98.5
HR,2012,101.9
HU,2012,99.4
IE,2012,96.0
IS,2012,94.7
IT,2012,87.8
LT,2012,95.2
LU,2012,101.9
LV,2012,85.8
ME,2012,97.2
MK,2012,103.5
MT,2012,96.2
NL,2012,99.9
NO,2012,97.9
PL,2012,93.6
PT,2012,103.7
RO,2012,97.9
RS,2012,87.5
SE,2012,98.3
SI,2012,100.6
SK,2012,96.4
TR,2012,97.3
UK,2012,98.0
AT,2013,99.7
BE,2013,93.4
BG,2013,102.4
CH,2013,88.3
CY,2013,111.4
CZ,2013,100.0
DE,2013,97.4
DK,2013,99.2
EE,2013,99.7
EL,2013,118.9
ES,2013,99.6
EU27_2020,2013,95.8
EU28,2013,95.6
FI,2013,100.4
FR,2013,87.8
HR,2013,102.8
HU,2013,97.7
IE,2013,97.3
IS,2013,93.2
IT,2013,95.0
LT,2013,90.0
LU,2013,100.3
LV,2013,84.9
ME,2013,96.3
MK,2013,121.9
MT,2013,92.6
NL,2013,101.5
NO,2013,98.2
PL,2013,93.1
PT,2013,104.3
RO,2013,97.5
RS,2013,86.7
SE,2013,97.2
SI,2013,101.6
SK,2013,96.0
TR,2013,92.6
UK,2013,95.1
AT,2014,101.3
BE,2014,93.8
BG,2014,106.5
CH,2014,87.1
CY,2014,115.6
CZ,2014,101.2
DE,2014,96.8
DK,2014,99.5
EE,2014,101.3
EL,2014,119.2
ES,2014,93.5
EU27_2020,2014,95.2
EU28,2014,95.0
FI,2014,101.1
FR,2014,87.7
HR,2014,103.2
HU,2014,95.3
IE,2014,88.9
IS,2014,96.3
IT,2014,97.1
LT,2014,65.9
LU,2014,99.2
LV,2014,88.4
ME,2014,93.6
MK,2014,136.6
MT,2014,90.6
NL,2014,100.4
NO,2014,99.4
PL,2014,91.6
PT,2014,105.0
RO,2014,100.3
RS,2014,101.5
SE,2014,96.5
SI,2014,100.7
SK,2014,94.3
TR,2014,91.0
UK,2014,94.3
AT,2015,102.3
BE,2015,90.0
BG,2015,106.9
CH,2015,86.5
CY,2015,115.4
CZ,2015,99.3
DE,2015,96.6
DK,2015,101.3
EE,2015,107.9
EL,2015,121.4
ES,2015,94.1
EU27_2020,2015,95.0
EU28,2015,94.6
FI,2015,101.8
FR,2015,87.4
HR,2015,101.1
HU,2015,94.1
IE,2015,77.2
IS,2015,98.5
IT,2015,100.6
LT,2015,65.2
LU,2015,98.4
LV,2015,89.2
ME,2015,91.9
MK,2015,133.2
MT,2015,86.6
NL,2015,94.0
NO,2015,99.7
PL,2015,89.1
PT,2015,105.5
RO,2015,103.6
RS,2015,103.0
SE,2015,93.9
SI,2015,100.1
SK,2015,92.8
TR,2015,90.4
UK,2015,92.4
AT,2016,103.1
BE,2016,87.5
BG,2016,101.8
CH,2016,86.3
CY,2016,113.1
CZ,2016,101.2
DE,2016,96.4
DK,2016,101.1
EE,2016,106.3
EL,2016,123.3
ES,2016,94.7
EU27_2020,2016,95.3
EU28,2016,94.8
FI,2016,87.9
FR,2016,88.2
HR,2016,98.0
HU,2016,95.4
IE,2016,80.2
IS,2016,107.4
IT,2016,102.6
LT,2016,65.6
LU,2016,96.5
LV,2016,88.6
ME,2016,98.0
MK,2016,128.2
MT,2016,86.1
NL,2016,93.0
NO,2016,99.6
PL,2016,87.8
PT,2016,111.4
RO,2016,104.7
RS,2016,100.8
SE,2016,93.9
SI,2016,98.6
SK,2016,93.2
TR,2016,90.3
UK,2016,91.9
AT,2017,102.3
BE,2017,86.7
BG,2017,98.9
CH,2017,85.9
CY,2017,109.4
CZ,2017,99.9
DE,2017,91.7
DK,2017,99.9
EE,2017,102.2
EL,2017,123.2
ES,2017,88.9
EU27_2020,2017,93.6
EU28,2017,93.8
FI,2017,97.4
FR,2017,87.0
HR,2017,95.5
HU,2017,95.7
IE,2017,76.2
IS,2017,106.5
IT,2017,105.9
LT,2017,75.3
LU,2017,96.9
LV,2017,91.1
ME,2017,95.3
MK,2017,126.5
MT,2017,80.1
NL,2017,89.3
NO,2017,98.9
PL,2017,84.5
PT,2017,109.5
RO,2017,100.0
RS,2017,101.8
SE,2017,93.0
SI,2017,96.2
SK,2017,91.9
TR,2017,85.4
UK,2017,95.5
AT,2018,97.8
BE,2018,85.8
BG,2018,94.1
CH,2018,83.7
CY,2018,107.7
CZ,2018,100.9
DE,2018,90.7
DK,2018,98.2
EE,2018,99.7
EL,2018,122.9
ES,2018,89.1
EU27_2020,2018,92.4
EU28,2018,92.8
FI,2018,96.4
FR,2018,86.4
HR,2018,90.2
HU,2018,94.9
IE,2018,71.7
IS,2018,90.6
IT,2018,102.6
LT,2018,70.1
LU,2018,95.9
LV,2018,89.2
ME,2018,96.0
MK,2018,129.1
MT,2018,77.7
NL,2018,91.1
NO,2018,98.7
PL,2018,82.0
PT,2018,110.4
RO,2018,100.8
RS,2018,99.5
SE,2018,91.3
SI,2018,93.5
SK,2018,90.3
TR,2018,86.4
UK,2018,95.7
AT,2019,97.1
BE,2019,84.7
BG,2019,93.3
CH,2019,84.1
CY,2019,107.6
CZ,2019,102.0
DE,2019,88.8
DK,2019,98.0
EE,2019,100.9
EL,2019,122.4
ES,2019,88.0
EU27_2020,2019,92.7
EU28,2019,93.2
FI,2019,95.6
FR,2019,88.4
HR,2019,87.5
HU,2019,93.7
IE,2019,69.7
IS,2019,109.2
IT,2019,103.6
LT,2019,69.9
LU,2019,96.2
LV,2019,88.7
MK,2019,124.8
MT,2019,74.6
NL,2019,90.5
NO,2019,98.7
PL,2019,88.5
PT,2019,110.8
RO,2019,102.9
RS,2019,97.3
SE,2019,89.4
SI,2019,91.8
SK,2019,88.7
TR,2019,89.7
UK,2019,96.2
