Country,Year,PopulationCount
AL,2016,2886026.0
AL,2017,2876591.0
AL,2018,2870324.0
AL,2019,2862427.0
AL,2020,2845955.0
AT,2009,8335003.0
AT,2010,8351643.0
AT,2011,8375164.0
AT,2012,8408121.0
AT,2013,8451860.0
AT,2014,8507786.0
AT,2015,8584926.0
AT,2016,8700471.0
AT,2017,8772865.0
AT,2018,8822267.0
AT,2019,8858775.0
AT,2020,8901064.0
BE,2009,10753080.0
BE,2010,10839905.0
BE,2011,11000638.0
BE,2012,11075889.0
BE,2013,11137974.0
BE,2014,11180840.0
BE,2015,11237274.0
BE,2016,11311117.0
BE,2017,11351727.0
BE,2018,11398589.0
BE,2019,11455519.0
BE,2020,11522440.0
BG,2009,7467119.0
BG,2010,7421766.0
BG,2011,7369431.0
BG,2012,7327224.0
BG,2013,7284552.0
BG,2014,7245677.0
BG,2015,7202198.0
BG,2016,7153784.0
BG,2017,7101859.0
BG,2018,7050034.0
BG,2019,7000039.0
BG,2020,6951482.0
CH,2009,7701856.0
CH,2010,7785806.0
CH,2011,7870134.0
CH,2012,7954662.0
CH,2013,8039060.0
CH,2014,8139631.0
CH,2015,8237666.0
CH,2016,8327126.0
CH,2017,8419550.0
CH,2018,8484130.0
CH,2019,8544527.0
CH,2020,8606033.0
CY,2009,796930.0
CY,2010,819140.0
CY,2011,839751.0
CY,2012,862011.0
CY,2013,865878.0
CY,2014,858000.0
CY,2015,847008.0
CY,2016,848319.0
CY,2017,854802.0
CY,2018,864236.0
CY,2019,875899.0
CY,2020,888005.0
CZ,2009,10425783.0
CZ,2010,10462088.0
CZ,2011,10486731.0
CZ,2012,10505445.0
CZ,2013,10516125.0
CZ,2014,10512419.0
CZ,2015,10538275.0
CZ,2016,10553843.0
CZ,2017,10578820.0
CZ,2018,10610055.0
CZ,2019,10649800.0
CZ,2020,10693939.0
DE,2009,79447660.0
DE,2010,79265010.0
DE,2011,80222060.0
DE,2012,80327900.0
DE,2013,80523740.0
DE,2014,80767464.0
DE,2015,81197540.0
DE,2016,82175680.0
DE,2017,82521656.0
DE,2018,82792350.0
DE,2019,83019220.0
DE,2020,83166710.0
DK,2009,5511451.0
DK,2010,5534738.0
DK,2011,5560628.0
DK,2012,5580516.0
DK,2013,5602628.0
DK,2014,5627235.0
DK,2015,5659715.0
DK,2016,5707251.0
DK,2017,5748769.0
DK,2018,5781190.0
DK,2019,5806081.0
DK,2020,5822763.0
EE,2009,1335740.0
EE,2010,1333290.0
EE,2011,1329660.0
EE,2012,1325217.0
EE,2013,1320174.0
EE,2014,1315819.0
EE,2015,1314870.0
EE,2016,1315944.0
EE,2017,1315635.0
EE,2018,1319133.0
EE,2019,1324820.0
EE,2020,1328976.0
EL,2009,11094745.0
EL,2010,11119289.0
EL,2011,11123392.0
EL,2012,11086406.0
EL,2013,11003615.0
EL,2014,10926807.0
EL,2015,10858018.0
EL,2016,10783748.0
EL,2017,10768193.0
EL,2018,10741165.0
EL,2019,10724599.0
EL,2020,10718565.0
ES,2009,46239270.0
ES,2010,46486620.0
ES,2011,46667176.0
ES,2012,46818220.0
ES,2013,46727890.0
ES,2014,46512200.0
ES,2015,46449564.0
ES,2016,46440100.0
ES,2017,46528024.0
ES,2018,46658450.0
ES,2019,46937060.0
ES,2020,47332616.0
FI,2009,5326314.0
FI,2010,5351427.0
FI,2011,5375276.0
FI,2012,5401267.0
FI,2013,5426674.0
FI,2014,5451270.0
FI,2015,5471753.0
FI,2016,5487308.0
FI,2017,5503297.0
FI,2018,5513130.0
FI,2019,5517919.0
FI,2020,5525292.0
FR,2009,63902944.0
FR,2010,64209584.0
FR,2011,64528764.0
FR,2012,64837930.0
FR,2013,65600350.0
FR,2014,66165980.0
FR,2015,66458150.0
FR,2016,66638390.0
FR,2017,66809816.0
FR,2018,67026224.0
FR,2019,67177630.0
FR,2020,67320216.0
HR,2009,4309796.0
HR,2010,4302847.0
HR,2011,4289857.0
HR,2012,4275984.0
HR,2013,4262140.0
HR,2014,4246809.0
HR,2015,4225316.0
HR,2016,4190669.0
HR,2017,4154213.0
HR,2018,4105493.0
HR,2019,4076246.0
HR,2020,4058165.0
HU,2009,10030975.0
HU,2010,10014324.0
HU,2011,9985722.0
HU,2012,9931925.0
HU,2013,9908798.0
HU,2014,9877365.0
HU,2015,9855571.0
HU,2016,9830485.0
HU,2017,9797561.0
HU,2018,9778371.0
HU,2019,9772756.0
HU,2020,9769526.0
IE,2012,4589287.0
IE,2013,4609779.0
IE,2014,4637852.0
IE,2015,4677627.0
IE,2016,4726286.0
IE,2017,4784383.0
IE,2018,4830392.0
IE,2019,4904240.0
IE,2020,4964440.0
IS,2009,319368.0
IS,2010,317630.0
IS,2011,318452.0
IS,2012,319575.0
IS,2013,321857.0
IS,2014,325671.0
IS,2015,329100.0
IS,2016,332529.0
IS,2017,338349.0
IS,2018,348450.0
IS,2019,356991.0
IS,2020,364134.0
IT,2009,59000584.0
IT,2010,59190144.0
IT,2011,59364690.0
IT,2012,59394210.0
IT,2013,59685228.0
IT,2014,60782668.0
IT,2015,60795612.0
IT,2016,60665550.0
IT,2017,60589444.0
IT,2018,60483972.0
IT,2019,59816670.0
IT,2020,59641490.0
LI,2009,35589.0
LI,2010,35894.0
LI,2011,36149.0
LI,2012,36475.0
LI,2013,36838.0
LI,2014,37129.0
LI,2015,37366.0
LI,2016,37622.0
LI,2017,37810.0
LI,2018,38114.0
LI,2019,38378.0
LI,2020,38747.0
LT,2009,3183856.0
LT,2010,3141976.0
LT,2011,3052588.0
LT,2012,3003641.0
LT,2013,2971905.0
LT,2014,2943472.0
LT,2015,2921262.0
LT,2016,2888558.0
LT,2017,2847904.0
LT,2018,2808901.0
LT,2019,2794184.0
LT,2020,2794090.0
LU,2009,493500.0
LU,2010,502066.0
LU,2011,511840.0
LU,2012,524853.0
LU,2013,537039.0
LU,2014,549680.0
LU,2015,562958.0
LU,2016,576249.0
LU,2017,590667.0
LU,2018,602005.0
LU,2019,613894.0
LU,2020,626108.0
LV,2009,2162834.0
LV,2010,2120504.0
LV,2011,2074605.0
LV,2012,2044813.0
LV,2013,2023825.0
LV,2014,2001468.0
LV,2015,1986096.0
LV,2016,1968957.0
LV,2017,1950116.0
LV,2018,1934379.0
LV,2019,1919968.0
LV,2020,1907675.0
ME,2009,617157.0
ME,2010,619001.0
ME,2011,619850.0
ME,2012,620308.0
ME,2013,620893.0
ME,2014,621521.0
ME,2015,622099.0
ME,2016,622218.0
ME,2017,622387.0
ME,2018,622359.0
ME,2019,622182.0
ME,2020,621873.0
MK,2009,2048619.0
MK,2010,2052722.0
MK,2011,2057284.0
MK,2012,2059794.0
MK,2013,2062294.0
MK,2014,2065769.0
MK,2015,2069172.0
MK,2016,2071278.0
MK,2017,2073702.0
MK,2018,2075301.0
MK,2019,2077132.0
MK,2020,2076255.0
MT,2009,410926.0
MT,2010,414027.0
MT,2011,414989.0
MT,2012,417546.0
MT,2013,422509.0
MT,2014,429424.0
MT,2015,439691.0
MT,2016,450415.0
MT,2017,460297.0
MT,2018,475701.0
MT,2019,493559.0
MT,2020,514564.0
NL,2009,16485787.0
NL,2010,16574989.0
NL,2011,16655799.0
NL,2012,16730348.0
NL,2013,16779576.0
NL,2014,16829288.0
NL,2015,16900726.0
NL,2016,16979120.0
NL,2017,17081508.0
NL,2018,17181084.0
NL,2019,17282164.0
NL,2020,17407584.0
NO,2009,4799252.0
NO,2010,4858199.0
NO,2011,4920305.0
NO,2012,4985870.0
NO,2013,5051275.0
NO,2014,5107970.0
NO,2015,5166493.0
NO,2016,5210721.0
NO,2017,5258317.0
NO,2018,5295619.0
NO,2019,5328212.0
NO,2020,5367580.0
PL,2009,23656940.0
PL,2010,23578276.0
PL,2011,23610286.0
PL,2012,23617496.0
PL,2013,23618766.0
PL,2014,38017856.0
PL,2015,38005616.0
PL,2016,37967210.0
PL,2017,37972964.0
PL,2018,37976690.0
PL,2019,37972812.0
PL,2020,37958136.0
PT,2009,10563014.0
PT,2010,10573479.0
PT,2011,10572721.0
PT,2012,10542398.0
PT,2013,10487289.0
PT,2014,10427301.0
PT,2015,10374822.0
PT,2016,10341330.0
PT,2017,10309573.0
PT,2018,10291027.0
PT,2019,10276617.0
PT,2020,10295909.0
RO,2009,21498616.0
RO,2010,21462186.0
RO,2011,21413816.0
RO,2012,20095996.0
RO,2013,20020074.0
RO,2014,19947312.0
RO,2015,19870648.0
RO,2016,19760584.0
RO,2017,19643948.0
RO,2018,19533480.0
RO,2019,19414458.0
RO,2020,19328838.0
RS,2017,7040272.0
RS,2018,7001444.0
RS,2019,6963764.0
RS,2020,6926705.0
SE,2009,9256347.0
SE,2010,9340682.0
SE,2011,9415570.0
SE,2012,9482855.0
SE,2013,9555893.0
SE,2014,9644864.0
SE,2015,9747355.0
SE,2016,9851017.0
SE,2017,9995153.0
SE,2018,10120242.0
SE,2019,10230185.0
SE,2020,10327589.0
SI,2009,2032362.0
SI,2010,2046976.0
SI,2011,2050189.0
SI,2012,2055496.0
SI,2013,2058821.0
SI,2014,2061085.0
SI,2015,2062874.0
SI,2016,2064188.0
SI,2017,2065895.0
SI,2018,2066880.0
SI,2019,2080908.0
SI,2020,2095861.0
SK,2009,5382401.0
SK,2010,5390410.0
SK,2011,5392446.0
SK,2012,5404322.0
SK,2013,5410836.0
SK,2014,5415949.0
SK,2015,5421349.0
SK,2016,5426252.0
SK,2017,5435343.0
SK,2018,5443120.0
SK,2019,5450421.0
SK,2020,5457873.0
TR,2009,71517100.0
TR,2010,72561310.0
TR,2011,73722990.0
TR,2012,74724270.0
TR,2013,75627384.0
TR,2014,76667864.0
TR,2015,77695900.0
TR,2016,78741060.0
TR,2017,79814870.0
TR,2018,80810530.0
TR,2019,82003880.0
TR,2020,83155000.0
UK,2009,57749680.0
UK,2010,58195624.0
UK,2011,58681376.0
UK,2012,63495090.0
UK,2013,63905344.0
UK,2014,64351204.0
UK,2015,64853390.0
UK,2016,65379044.0
UK,2017,65844144.0
UK,2018,66273576.0
UK,2019,64761924.0
