freq,tra_infr,unit,geo\TIME_PERIOD	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 
A,RL,KM,BE10	99 	: 	: 	: 	: 	: 	0 	0 	0 	: 	: 	: 
A,RL,KM,BE21	245 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,RL,KM,BE22	271 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,RL,KM,BE23	499 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,RL,KM,BE24	306 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,RL,KM,BE25	315 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,RL,KM,BE31	129 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,RL,KM,BE32	646 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,RL,KM,BE33	462 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,RL,KM,BE34	285 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,RL,KM,BE35	322 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,RL,KM,BG31	648 	655 	644 	642 	642 	648 	648 	648 	648 	648 	648 	648 
A,RL,KM,BG32	620 	619 	631 	627 	627 	627 	627 	627 	627 	627 	627 	627 
A,RL,KM,BG33	488 	488 	478 	478 	478 	482 	484 	484 	484 	484 	484 	484 
A,RL,KM,BG34	705 	705 	670 	664 	662 	624 	624 	624 	624 	625 	625 	625 
A,RL,KM,BG41	899 	900 	899 	885 	885 	877 	866 	864 	864 	864 	864 	864 
A,RL,KM,BG42	784 	783 	776 	776 	776 	774 	774 	772 	782 	782 	782 	782 
A,RL,KM,CY00	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 
A,RL,KM,CZ01	246 	248 	248 	248 	248 	244 	241 	241 	236 	236 	245 	244 
A,RL,KM,CZ02	1279 	1278 	1278 	1278 	1277 	1281 	1287 	1289 	1289 	1289 	1288 	1287 
A,RL,KM,CZ03	1689 	1690 	1691 	1692 	1692 	1685 	1684 	1682 	1680 	1680 	1682 	1681 
A,RL,KM,CZ04	1514 	1514 	1513 	1515 	1515 	1513 	1513 	1514 	1518 	1517 	1518 	1517 
A,RL,KM,CZ05	1809 	1810 	1810 	1809 	1807 	1807 	1804 	1803 	1804 	1807 	1807 	1805 
A,RL,KM,CZ06	1420 	1405 	1406 	1406 	1406 	1406 	1406 	1408 	1408 	1410 	1410 	1407 
A,RL,KM,CZ07	958 	959 	960 	961 	962 	961 	962 	961 	962 	962 	957 	957 
A,RL,KM,CZ08	673 	674 	663 	664 	664 	664 	664 	668 	667 	667 	665 	663 
A,RL,KM,DE30	631 	626 	603 	584 	583 	580 	580 	626 	626 	623 	623 	623 
A,RL,KM,DE40	2714 	2758 	2738 	2686 	2739 	2739 	2691 	2766 	2767 	2756 	2756 	2756 
A,RL,KM,DE50	171 	173 	164 	165 	165 	164 	163 	139 	141 	141 	141 	141 
A,RL,KM,DE60	282 	280 	296 	357 	352 	350 	347 	298 	298 	298 	298 	298 
A,RL,KM,DE80	1529 	1593 	1671 	1670 	1690 	1671 	1665 	1656 	1656 	1656 	1656 	1656 
A,RL,KM,DEC0	347 	347 	366 	367 	370 	370 	361 	349 	348 	343 	343 	343 
A,RL,KM,DEE0	2219 	2210 	2213 	2214 	2199 	2190 	2190 	2314 	2404 	2398 	2397 	2402 
A,RL,KM,DEF0	1290 	1290 	1268 	1278 	1278 	1278 	1277 	1275 	1275 	1279 	1279 	1279 
A,RL,KM,DEG0	1532 	1524 	1596 	1598 	1598 	1594 	1594 	1521 	1562 	1558 	1630 	1630 
A,RL,KM,EE00	919 	919 	919 	918 	918 	917 	1116 	1164 	1161 	1161 	1161 	1167 
A,RL,KM,EL30	218 	218 	218 	238 	183 	198 	198 	200 	200 	200 	200 	200 
A,RL,KM,EL41	: z	: z	: z	: z	: z	: z	0 	0 	0 	0 	0 	0 
A,RL,KM,EL42	: z	: z	: z	: z	: z	: z	0 	0 	0 	0 	0 	0 
A,RL,KM,EL43	: z	: z	: z	: z	: z	: z	0 	0 	0 	0 	0 	0 
A,RL,KM,EL51	409 	409 	409 	409 	409 	409 	409 	409 	409 	409 	409 	409 
A,RL,KM,EL52	530 	530 	530 	539 	539 	539 	539 	539 	539 	539 	539 	539 
A,RL,KM,EL53	125 	125 	125 	111 	111 	111 	83 	83 	83 	83 	83 	83 
A,RL,KM,EL54	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,RL,KM,EL61	285 	285 	285 	275 	269 	269 	270 	270 	270 	270 	270 	270 
A,RL,KM,EL62	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,RL,KM,EL63	266 	266 	266 	266 	212 	213 	213 	213 	213 	213 	213 	213 
A,RL,KM,EL64	280 	280 	280 	274 	274 	274 	274 	274 	274 	274 	327 	314 
A,RL,KM,EL65	439 	439 	439 	442 	251 	252 	252 	252 	252 	252 	252 	252 
A,RL,KM,[national-id]	1092 	1092 	1177 	1177 	1168 	1171 	1211 	1209 	1206 	1206 	: 
A,RL,KM,ES12	713 b	684 	720 	718 	718 	683 	683 	678 	669 	669 	669 	: 
A,RL,KM,ES13	350 b	318 	352 	352 	352 	311 	311 	311 	311 	311 	311 	: 
A,RL,KM,ES21	625 b	628 	641 	646 	649 	637 	633 	636 	560 	563 	551 	: 
A,RL,KM,ES22	247 b	247 	247 	247 	247 	247 	247 	218 	218 	216 	216 	: 
A,RL,KM,ES23	110 b	110 	110 	110 	111 	111 	111 	111 	111 	111 	111 	: 
A,RL,KM,[national-id]	1324 	1324 	1324 	1324 	1324 	1324 	1324 	1312 	1312 	1312 	: 
A,RL,KM,ES30	701 b	706 	714 	725 	723 	703 	699 	699 	697 	697 	697 	: 
A,RL,KM,[national-id]	2394 	2393 	2390 	2390 	2394 	2389 	2536 	2531 	2509 	2509 	: 
A,RL,KM,[national-id]	1610 	1931 	1932 	1939 	2033 	2033 	2033 	2033 	2033 	2033 	: 
A,RL,KM,ES43	730 b	748 	748 	748 	748 	748 	748 	748 	748 	748 	748 	: 
A,RL,KM,[national-id]	1836 	1903 	1900 	1899 	1865 	1839 	1845 	1845 	1848 	1848 	: 
A,RL,KM,[national-id]	779 	891 	891 	882 	951 	951 	953 	942 	942 	942 	: 
A,RL,KM,ES53	107 b	117 	117 	117 	118 	118 	118 	117 	117 	117 	117 	: 
A,RL,KM,[national-id]	2385 	2376 	2376 	2366 	2365 	2365 	2358 	2350 	2350 	2352 	: 
A,RL,KM,ES62	279 b	279 	279 	280 	280 	280 	280 	280 	271 	271 	271 	: 
A,RL,KM,ES63	0 b	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
A,RL,KM,ES64	0 b	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
A,RL,KM,ES70	0 b	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
A,RL,KM,FI19	1605 	1605 	1605 	1605 	1605 	1605 	1605 	1594 	1594 	1594 	1594 	1594 
A,RL,KM,FI1B	416 	416 	416 	416 	416 	416 	416 	431 	431 	431 	431 	429 
A,RL,KM,FI1C	980 	980 	980 	980 	980 	980 	980 	974 	974 	974 	974 	974 
A,RL,KM,FI1D	2918 	2918 	2918 	2943 	2943 	2943 	2943 	2924 	2927 	2927 	2927 	2926 
A,RL,KM,FI20	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
A,RL,KM,FR10	1852 	1830 	1827 	1827 	1823 	1820 	1819 	1818 	1831 	1825 	1828 	1826 
A,RL,KM,FRB0	2323 	2185 	2181 	2083 	2088 	2082 	2082 	2041 	2037 	1997 	1994 	1993 
A,RL,KM,FRC1	1790 	1905 	1905 	1918 	1891 	1891 	1823 	1702 	1714 	1707 	1634 	1631 
A,RL,KM,FRC2	877 	829 	816 	939 	939 	943 	922 	1149 	930 	926 	887 	886 
A,RL,KM,FRD1	713 	708 	705 	717 	717 	717 	719 	723 	674 	672 	671 	660 
A,RL,KM,FRD2	915 	829 	829 	892 	892 	830 	892 	862 	813 	804 	787 	740 
A,RL,KM,FRE1	1460 	1422 	1421 	1445 	1446 	1407 	1473 	1432 	1331 	1329 	1332 	1330 
A,RL,KM,FRE2	1555 	1486 	1484 	1470 	1470 	1427 	1449 	1449 	1433 	1426 	1442 	1443 
A,RL,KM,FRF1	788 	718 	721 	717 	716 	718 	716 	1126 	746 	743 	740 	732 
A,RL,KM,FRF2	1682 	1530 	1528 	1505 	1505 	1486 	1488 	1297 	1478 	1472 	1462 	1462 
A,RL,KM,FRF3	1940 	1742 	1728 	1723 	1723 	1698 	1684 	1376 	1644 	1639 	1572 	1564 
A,RL,KM,FRG0	1505 	1362 	1360 	1322 	1326 	1318 	1379 	1376 	1422 	1413 	1382 	1383 
A,RL,KM,FRH0	1173 	1140 	1147 	1148 	1148 	1120 	1126 	1126 	1103 	1125 	1122 	1124 
A,RL,KM,FRI1	1676 	1609 	1609 	1609 	1587 	1584 	1556 	1551 	1565 	1540 	1406 	1406 
A,RL,KM,FRI2	908 	900 	835 	899 	835 	835 	815 	812 	817 	798 	796 	796 
A,RL,KM,FRI3	1236 	1197 	1197 	1196 	1193 	1193 	1192 	1149 	1196 	1156 	1140 	1141 
A,RL,KM,FRJ1	1423 	1254 	1246 	1264 	1278 	1214 	1256 	1258 	1207 	1197 	1182 	1154 
A,RL,KM,FRJ2	1706 	1639 	1639 	1638 	1642 	1642 	1607 	1603 	1462 	1454 	1348 	1347 
A,RL,KM,FRK1	1344 	1225 	1141 	1137 	1141 	1141 	1095 	1045 	997 	993 	1009 	1010 
A,RL,KM,FRK2	2718 	2659 	2657 	2656 	2661 	2633 	2634 	2637 	2604 	2603 	2558 	2557 
A,RL,KM,FRL0	1418 	1298 	1295 	1335 	1335 	1312 	1427 	1334 	1308 	1305 	1301 	1300 
A,RL,KM,FRM0	232 	232 	232 	231 	232 	232 	232 	232 	232 	232 	232 	232 
A,RL,KM,FRY1	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 	0 	0 
A,RL,KM,FRY2	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,RL,KM,FRY3	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,RL,KM,FRY4	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,RL,KM,FRY5	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 	0 	0 
A,RL,KM,HR03	784 	784 	782 	782 	782 	782 	782 	782 	782 	782 	782 	782 
A,RL,KM,HR04	1938 	1938 	1940 	1940 	1940 	1940 	1822 	1822 	1822 	1822 	1822 	1835 
A,RL,KM,HU11	: 	: 	: 	: 	: 	: 	: 	: 	199 	199 	199 	199 
A,RL,KM,HU12	: 	: 	: 	: 	: 	: 	: 	: 	494 	480 	480 	480 
A,RL,KM,HU21	1151 	1037 	1037 	1037 	1037 	1150 	1150 	1022 	1114 	1117 	1117 	1117 
A,RL,KM,HU22	777 	968 	968 	1181 	1005 	972 	972 	1000 	910 	911 	911 	911 
A,RL,KM,HU23	1132 	962 	962 	945 	945 	1099 	1062 	934 	1082 	1085 	1085 	1085 
A,RL,KM,HU31	1568 	865 	865 	865 	865 	926 	926 	892 	964 	966 	966 	966 
A,RL,KM,HU32	919 	1409 	1409 	1152 	1342 	1466 	1363 	1361 	1417 	1421 	1421 	1423 
A,RL,KM,HU33	1396 	1346 	1346 	1210 	1210 	1396 	1298 	1259 	1258 	1262 	1262 	1262 
A,RL,KM,IE04	: 	: 	: 	: 	: 	: 	367 	367 	367 	367 	367 	367 
A,RL,KM,IE05	: 	: 	: 	: 	: 	: 	700 	700 	700 	700 	700 	700 
A,RL,KM,IE06	: 	: 	: 	: 	: 	: 	613 	613 	613 	613 	613 	613 
A,RL,KM,ITC1	1873 	1895 	1891 	1888 	1898 	1898 	1898 	1897 	1897 	1895 	1895 	1895 
A,RL,KM,ITC2	81 	81 	81 	81 	81 	81 	81 	81 	81 	81 	81 	81 
A,RL,KM,ITC3	500 	500 	500 	498 	498 	498 	499 	499 	500 	495 	495 	493 
A,RL,KM,ITC4	1643 	1671 	1681 	1677 	1677 	1677 	1677 	1677 	1733 	1736 	1740 	1740 
A,RL,KM,ITF1	511 	512 	511 	524 	524 	525 	525 	524 	525 	524 	524 	525 
A,RL,KM,ITF2	270 	270 	270 	265 	265 	265 	265 	265 	265 	265 	265 	265 
A,RL,KM,ITF3	1086 	1108 	1108 	1121 	1121 	1130 	1099 	1095 	1095 	1095 	1094 	1095 
A,RL,KM,ITF4	822 	821 	828 	838 	838 	838 	838 	840 	840 	840 	840 	839 
A,RL,KM,ITF5	362 	362 	363 	347 	347 	347 	347 	347 	347 	347 	347 	347 
A,RL,KM,ITF6	851 	851 	851 	851 	851 	852 	852 	852 	852 	851 	851 	852 
A,RL,KM,ITG1	1378 	1378 	1378 	1379 	1379 	1379 	1379 	1379 	1379 	1369 	1369 	1369 
A,RL,KM,ITG2	429 	429 	429 	430 	430 	429 	429 	429 	429 	427 	427 	427 
A,RL,KM,ITH1	362 	362 	362 	357 	357 	356 	356 d	356 d	356 d	356 d	356 d	356 d
A,RL,KM,ITH3	1183 	1184 	1186 	1191 	1189 	1188 	1188 	1188 	1188 	1188 	1188 	1188 
A,RL,KM,ITH4	466 	466 	466 	469 	469 	469 	469 	472 	472 	466 	466 	466 
A,RL,KM,ITH5	1220 	1284 	1291 	1292 	1306 	1306 	1307 	1306 	1306 	1314 	1314 	1315 
A,RL,KM,ITI1	1432 	1450 	1450 	1479 	1479 	1479 	1476 	1476 	1479 	1479 	1479 	1479 
A,RL,KM,ITI2	367 	367 	367 	376 	376 	376 	376 	376 	376 	376 	376 	376 
A,RL,KM,ITI3	386 	385 	385 	385 	385 	386 	386 	386 	386 	385 	386 	386 
A,RL,KM,ITI4	1250 	1250 	1250 	1213 	1208 	1207 	1211 	1211 	1217 	1217 	1217 	1217 
A,RL,KM,LI00	9 	9 	9 	9 	9 	9 	9 	9 	9 	9 	9 	9 
A,RL,KM,LU00	275 	275 	275 	275 	275 	275 	275 	275 	275 	275 	271 	271 
A,RL,KM,LV00	2263 	1884 	1897 	1865 	1859 	1859 	1860 	1860 	1860 	1860 	1860 	1860 
A,RL,KM,MT00	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 
A,RL,KM,NL11	163 	163 	163 	164 	164 	164 	164 	164 	163 	164 	200 	171 
A,RL,KM,NL12	151 	145 	151 	151 	151 	151 	150 	150 	149 	149 	149 	150 
A,RL,KM,NL13	105 	105 	105 	105 	105 	105 	105 	105 	105 	105 	109 	101 
A,RL,KM,NL21	302 	302 	302 	302 	302 	302 	314 	314 	312 	312 	318 	315 
A,RL,KM,NL22	542 	542 	542 	542 	542 	542 	546 	546 	544 	544 	556 	542 
A,RL,KM,NL23	40 	40 	40 	40 	40 	40 	67 	67 	67 	67 	67 	67 
A,RL,KM,NL31	195 	195 	195 	196 	196 	196 	195 	195 	194 	194 	196 	200 
A,RL,KM,NL32	357 	357 	371 	371 	371 	371 	371 	371 	365 	365 	366 	344 
A,RL,KM,NL33	372 	372 	437 	437 	437 	437 	437 	432 	456 	454 	486 	446 
A,RL,KM,NL34	92 	99 	99 	99 	99 	99 	81 	85 	97 	97 	127 	103 
A,RL,KM,NL41	325 	325 	357 	356 	356 	356 	352 	352 	352 	352 	383 	361 
A,RL,KM,NL42	245 	251 	251 	251 	251 	251 	251 	251 	253 	253 	265 	241 
A,RL,KM,NO01	360 	360 	360 	360 	382 	382 	382 	377 	377 	377 	377 	377 
A,RL,KM,NO02	939 	939 	939 	939 	934 	934 	934 	929 	929 	929 	929 	929 
A,RL,KM,NO03	962 	962 	962 	947 	1005 	1005 	1005 	1005 	1004 	1004 	981 	981 
A,RL,KM,NO04	416 	471 	471 	471 	442 	442 	442 	442 	442 	442 	442 	442 
A,RL,KM,NO05	243 	243 	243 	243 	285 	285 	285 	285 	285 	285 	285 	285 
A,RL,KM,NO06	732 	732 	732 	732 	732 	732 	732 	732 	732 	732 	732 	732 
A,RL,KM,NO07	462 	462 	462 	462 	458 	458 	458 	458 	458 	458 	458 	458 
A,RL,KM,PL21	1108 	1130 	1127 	1131 	1124 	1121 	1086 	1087 	1059 	1077 	1086 	1083 
A,RL,KM,PL22	2141 	2164 	2155 	2140 	2076 	1978 	1977 	1970 	1964 	1943 	1943 	1925 
A,RL,KM,PL41	2058 	2115 	2038 	2022 	2061 	1976 	1884 	1888 	1878 	1878 	1872 	1889 
A,RL,KM,PL42	1214 	1206 	1203 	1202 	1254 	1183 	1183 	1183 	1148 	1166 	1166 	1183 
A,RL,KM,PL43	959 	960 	967 	967 	971 	920 	921 	909 	890 	887 	912 	927 
A,RL,KM,PL51	1753 	1765 	1769 	1779 	1779 	1763 	1751 	1727 	1750 	1736 	1695 	1718 
A,RL,KM,PL52	868 	869 	868 	867 	821 	798 	764 	749 	780 	773 	782 	786 
A,RL,KM,PL61	1302 	1301 	1259 	1258 	1276 	1195 	1196 	1196 	1199 	1200 	1200 	1322 
A,RL,KM,PL62	1209 	1207 	1215 	1238 	1238 	1078 	1116 	1138 	1081 	1084 	1084 	1138 
A,RL,KM,PL63	1245 	1233 	1241 	1238 	1237 	1214 	1221 	1218 	1192 	1275 	1192 	1194 
A,RL,KM,PL71	1056 	1055 	1063 	1059 	1055 	1058 	1068 	1069 	1080 	1080 	1081 	1084 
A,RL,KM,PL72	707 	722 	722 	721 	721 	696 	721 	721 	721 	721 	721 	721 
A,RL,KM,PL81	1071 	1089 	1039 	1041 	1045 	1027 	1041 	1042 	1046 	1047 	1048 	970 
A,RL,KM,PL82	999 	1018 	981 	978 	1024 	924 	978 	978 	978 	895 	978 	978 
A,RL,KM,PL84	760 	760 	759 	763 	700 	693 	656 	654 	654 	734 	759 	757 
A,RL,KM,PT11	517 	517 	516 	516 	437 	452 	452 	452 	452 	452 	452 	435 
A,RL,KM,PT15	221 	221 	221 	221 	221 	174 	174 	174 	174 	174 	174 	174 
A,RL,KM,PT16	1024 	1024 	998 	998 	949 	942 	942 	942 	942 	942 	942 	942 
A,RL,KM,PT17	244 	244 	244 	244 	245 	273 	274 	274 	274 	274 	274 	274 
A,RL,KM,PT18	836 	836 	864 	815 	690 	704 	704 	703 	704 	704 	704 	700 
A,RL,KM,PT20	: z	: z	: z	: z	: z	: z	0 	0 	0 	0 	0 	: 
A,RL,KM,PT30	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 
A,RL,KM,RO11	1668 	1668 	1668 	1668 	1668 	1668 	1668 	1668 	1668 	1668 	1663 	1663 
A,RL,KM,RO12	1337 	1336 	1336 	1332 	1332 	1329 	1333 	1329 	1333 	1333 	1333 	1333 
A,RL,KM,RO21	1619 	1619 	1620 	1620 	1620 	1620 	1621 	1620 	1621 	1621 	1620 	1614 
A,RL,KM,RO22	1749 	1749 	1749 	1745 	1745 	1745 	1747 	1745 	1748 	1748 	1745 	1745 
A,RL,KM,RO31	1251 	1251 	1251 	1251 	1251 	1251 	1251 	1251 	1247 	1247 	1247 	1247 
A,RL,KM,RO32	279 	279 	279 	279 	279 	279 	279 	279 	279 	279 	279 	279 
A,RL,KM,RO41	988 	988 	988 	988 	988 	988 	990 	990 	990 	990 	990 	990 
A,RL,KM,RO42	1894 	1894 	1894 	1894 	1894 	1888 	1888 	1888 	1888 	1888 	1888 	1888 
A,RL,KM,SE11	395 	402 	397 	402 	398 	377 	374 	322 	401 	409 	412 	415 
A,RL,KM,SE12	1813 	1828 	1807 	1827 	1811 	1751 	1745 	1748 	1806 	1800 	1800 	1805 
A,RL,KM,SE21	1151 	1162 	1185 	1196 	1169 	1127 	1112 	1117 	1134 	1132 	1131 	1144 
A,RL,KM,SE22	911 	913 	920 	935 	933 	1082 	1078 	1085 	900 	907 	897 	896 
A,RL,KM,SE23	1545 	1559 	1515 	1526 	1511 	1418 	1408 	1444 	1488 	1484 	1489 	1449 
A,RL,KM,SE31	1850 	1860 	1821 	1840 	1819 	1680 	1664 	1671 	1661 	1656 	1688 	1701 
A,RL,KM,SE32	1426 	1459 	1526 	1473 	1516 	1545 	1533 	1548 	1537 	1536 	1536 	1531 
A,RL,KM,SE33	1931 	1954 	1979 	2008 	1982 	1977 	1967 	1972 	1956 	1951 	1952 	1958 
A,RL,KM,SI03	: 	: 	: 	684 	684 	684 	684 	684 	684 	684 	684 	684 
A,RL,KM,SI04	: 	: 	: 	525 	525 	525 	525 	525 	525 	525 	525 	525 
A,RL,KM,SK01	235 	235 	235 	235 	235 	235 	235 	235 	235 	236 	236 	236 
A,RL,KM,SK02	1201 	1204 	1201 	1203 	1203 	1202 	1202 	1200 	1200 	1198 	1199 	1201 
A,RL,KM,SK03	1058 	1058 	1058 	1058 	1065 	1065 	1065 	1067 	1067 	1067 	1066 	1066 
A,RL,KM,SK04	1129 	1126 	1128 	1129 	1129 	1129 	1126 	1126 	1125 	1125 	1126 	1126 
A,RL,KM,TR10	199 	199 	199 	199 	199 	227 	227 	227 	227 	227 	227 	283 
A,RL,KM,TR21	285 	285 	321 	321 	321 	348 	348 	348 	348 	348 	348 	348 
A,RL,KM,TR22	280 	280 	280 	280 	280 	280 	280 	280 	280 	280 	280 	280 
A,RL,KM,TR31	331 	331 	331 	331 	331 	361 	362 	362 	362 	362 	406 	406 
A,RL,KM,TR32	283 	282 	282 	282 	282 	282 	282 	282 	282 	282 	282 	282 
A,RL,KM,TR33	1072 	1082 	1082 	1082 	1082 	1082 	1082 	1082 	1082 	1082 	1082 	1082 
A,RL,KM,TR41	345 	567 	572 	572 	572 	563 	811 	811 	811 	811 	811 	811 
A,RL,KM,TR42	255 	255 	255 	255 	255 	255 	377 	377 	377 	377 	377 	384 
A,RL,KM,TR51	310 	472 	653 	653 	653 	653 	653 	653 	653 	653 	717 	717 
A,RL,KM,TR52	404 	404 	696 	696 	696 	696 	696 	696 	696 	696 	696 	696 
A,RL,KM,TR61	103 	103 	103 	103 	103 	103 	103 	103 	103 	103 	103 	103 
A,RL,KM,TR62	289 	289 	289 	289 	289 	289 	289 	289 	289 	289 	289 	289 
A,RL,KM,TR63	269 	270 	270 	270 	270 	270 	270 	270 	270 	270 	270 	270 
A,RL,KM,TR71	289 	289 	289 	289 	289 	289 	289 	289 	289 	289 	289 	289 
A,RL,KM,TR72	870 	870 	870 	918 	918 	918 	918 	962 	962 	962 	962 	962 
A,RL,KM,TR81	203 	189 	189 	189 	189 	189 	189 	189 	189 	189 	189 	189 
A,RL,KM,TR82	172 	172 	172 	172 	172 	172 	172 	172 	172 	172 	172 	172 
