Country,Year,RailwayTransportKm
AT,2009,9620.0
BE,2009,10237.0
BG,2009,2138.0
CH,2009,17223.0
CZ,2009,6472.0
DE,2009,81206.0
DK,2009,5967.0
EE,2009,249.0
EL,2009,1467.0
ES,2009,22742.0
FI,2009,3876.0
FR,2009,88610.0
HR,2009,1802.0
HU,2009,8003.0
IE,2009,1683.0
IT,2009,44404.0
LT,2009,231.0
LV,2009,748.0
MK,2009,155.0
PL,2009,18128.0
PT,2009,4213.0
RO,2009,5975.0
SE,2009,11321.0
SI,2009,773.0
SK,2009,2264.0
TR,2009,5374.0
UK,2009,52765.0
AT,2010,9713.0
BE,2010,10498.0
BG,2010,2090.0
CH,2010,17800.0
CZ,2010,6559.0
DE,2010,82837.0
DK,2010,6148.0
EE,2010,247.0
EL,2010,1383.0
ES,2010,22044.0
FI,2010,3959.0
HR,2010,1711.0
HU,2010,7653.0
IE,2010,1678.0
IT,2010,43349.0
LT,2010,244.0
LU,2010,347.0
LV,2010,741.0
MK,2010,155.0
NO,2010,3076.0
PL,2010,17485.0
PT,2010,4111.0
RO,2010,5248.0
SE,2010,11155.0
SI,2010,729.0
SK,2010,2309.0
TR,2010,5491.0
UK,2010,55831.0
AT,2011,10172.0
BE,2011,10498.0
BG,2011,2059.0
CH,2011,18320.0
DE,2011,89316.0
DK,2011,6395.0
EE,2011,243.0
EL,2011,958.0
ES,2011,22645.0
FI,2011,3882.0
FR,2011,91298.0
HR,2011,1457.0
HU,2011,7763.0
IE,2011,1638.0
IT,2011,45944.0
LT,2011,269.0
LU,2011,349.0
LV,2011,733.0
MK,2011,145.0
NO,2011,3076.0
PL,2011,17633.0
PT,2011,4237.0
RO,2011,5044.0
SE,2011,11379.0
SI,2011,689.0
SK,2011,2431.0
TR,2011,5882.0
UK,2011,58462.0
AT,2012,10606.0
BG,2012,1870.0
CH,2012,18115.0
CZ,2012,7196.0
DE,2012,93918.0
DK,2012,6534.0
EE,2012,235.0
EL,2012,832.0
ES,2012,22170.0
FI,2012,4035.0
FR,2012,91205.0
HR,2012,1080.0
HU,2012,7769.0
IE,2012,1578.0
IT,2012,45753.0
LT,2012,278.0
LU,2012,373.0
LV,2012,717.0
MK,2012,99.0
NO,2012,3092.0
PL,2012,17110.0
PT,2012,3803.0
RO,2012,4518.0
SE,2012,11792.0
SI,2012,659.0
SK,2012,2459.0
TR,2012,4598.0
UK,2012,60783.0
AT,2013,11188.0
BG,2013,1821.0
CH,2013,18277.0
CZ,2013,7512.0
DE,2013,89450.0
DK,2013,6566.0
EE,2013,223.0
EL,2013,1056.0
ES,2013,23660.0
FI,2013,4053.0
FR,2013,90485.0
HR,2013,935.0
HU,2013,7806.0
IE,2013,1569.0
IT,2013,47707.0
LT,2013,278.0
LU,2013,394.0
LV,2013,721.0
MK,2013,80.0
NO,2013,3260.0
PL,2013,16453.0
PT,2013,3649.0
RO,2013,4352.0
SE,2013,11842.0
SI,2013,679.0
SK,2013,2485.0
TR,2013,3775.0
UK,2013,61950.0
AT,2014,11345.0
BG,2014,1698.0
CH,2014,18801.0
CZ,2014,7644.0
DE,2014,90978.0
DK,2014,6513.0
EE,2014,280.0
EL,2014,1072.0
ES,2014,24915.0
FI,2014,3874.0
FR,2014,89499.0
HR,2014,917.0
HU,2014,7710.0
IE,2014,1728.0
IT,2014,48881.0
LT,2014,270.0
LU,2014,366.0
LV,2014,644.0
MK,2014,80.0
NO,2014,3440.0
PL,2014,15479.0
PT,2014,3852.0
RO,2014,4971.0
SE,2014,12121.0
SI,2014,620.0
SK,2014,2583.0
TR,2014,4393.0
UK,2014,64711.0
AT,2015,11433.0
BG,2015,1549.0
CH,2015,19089.0
CZ,2015,8125.0
DE,2015,91050.0
DK,2015,6507.0
EE,2015,286.0
EL,2015,1263.0
ES,2015,26018.0
EU27_2007,2015,441366.0
EU27_2020,2015,375713.0
EU28,2015,442307.0
FI,2015,4114.0
FR,2015,91377.0
HR,2015,941.0
IE,2015,1918.0
IT,2015,51121.0
LT,2015,262.0
LU,2015,418.0
LV,2015,590.0
MK,2015,177.0
NO,2015,3555.0
PL,2015,17024.0
PT,2015,3957.0
RO,2015,4910.0
SE,2015,12741.0
SI,2015,628.0
SK,2015,3411.0
TR,2015,4828.0
UK,2015,66594.0
AT,2016,12021.0
BG,2016,1455.0
CH,2016,19573.0
CZ,2016,8738.0
DE,2016,95465.0
DK,2016,6332.0
EE,2016,316.0
EL,2016,1192.0
ES,2016,26532.0
EU27_2007,2016,450298.0
EU27_2020,2016,383115.0
EU28,2016,451125.0
FI,2016,3868.0
FR,2016,90612.0
HR,2016,827.0
IE,2016,1991.0
IT,2016,51716.0
LT,2016,280.0
LU,2016,417.0
LV,2016,584.0
MK,2016,83.0
NO,2016,3695.0
PL,2016,18753.0
PT,2016,4266.0
RO,2016,4731.0
SE,2016,12800.0
SI,2016,611.0
SK,2016,3484.0
TR,2016,4325.0
UK,2016,68010.0
AT,2017,12077.0
BG,2017,1434.0
CH,2017,19586.0
CZ,2017,9403.0
DE,2017,95529.0
DK,2017,6280.0
EE,2017,366.0
EL,2017,1112.0
ES,2017,27374.0
EU27_2007,2017,463983.0
EU27_2020,2017,395807.0
EU28,2017,464719.0
FI,2017,4271.0
FR,2017,96690.0
HR,2017,736.0
IE,2017,2122.0
IT,2017,52778.0
LT,2017,315.0
LU,2017,438.0
LV,2017,596.0
MK,2017,59.0
NO,2017,3584.0
PL,2017,20120.0
PT,2017,4516.0
RO,2017,5556.0
SE,2017,13331.0
SI,2017,570.0
SK,2017,3754.0
TR,2017,4566.0
UK,2017,68912.0
AT,2018,12681.0
BG,2018,1476.0
CH,2018,19245.0
CZ,2018,10220.0
DE,2018,98161.0
DK,2018,6182.0
EE,2018,417.0
EL,2018,1104.0
ES,2018,28317.0
EU27_2007,2018,470954.0
EU27_2020,2018,401996.0
EU28,2018,471702.0
FI,2018,4535.0
FR,2018,93387.0
HR,2018,747.0
IE,2018,2281.0
IT,2018,55037.0
LT,2018,354.0
LU,2018,443.0
LV,2018,624.0
MK,2018,63.0
NO,2018,3722.0
PL,2018,20849.0
PT,2018,4570.0
RO,2018,5426.0
SE,2018,13547.0
SI,2018,568.0
SK,2018,3792.0
TR,2018,5560.0
UK,2018,69706.0
AT,2019,12761.0
BG,2019,1520.0
CH,2019,20315.0
CZ,2019,10856.0
DE,2019,100252.0
DK,2019,6174.0
EE,2019,392.0
EL,2019,1252.0
ES,2019,28703.0
EU27_2007,2019,486844.0
EU27_2020,2019,415744.0
EU28,2019,487568.0
FI,2019,4924.0
FR,2019,98360.0
HR,2019,724.0
IE,2019,2399.0
IT,2019,56160.0
LT,2019,359.0
LU,2019,463.0
LV,2019,643.0
MK,2019,62.0
NO,2019,3715.0
PL,2019,21834.0
PT,2019,5055.0
RO,2019,5735.0
SE,2019,14617.0
SI,2019,572.0
SK,2019,3957.0
TR,2019,11068.0
UK,2019,71823.0
AT,2020,6964.0
BG,2020,1118.0
CH,2020,12425.0
CZ,2020,6623.0
DE,2020,57470.0
DK,2020,3940.0
EE,2020,263.0
EL,2020,640.0
ES,2020,11987.0
EU27_2020,2020,223210.0
FI,2020,2820.0
FR,2020,56465.0
HR,2020,448.0
IE,2020,835.0
IT,2020,22064.0
LT,2020,237.0
LU,2020,268.0
LV,2020,413.0
MK,2020,25.0
NO,2020,1801.0
PT,2020,2563.0
RO,2020,3609.0
SE,2020,8129.0
SI,2020,338.0
SK,2020,2133.0
TR,2020,6094.0
